I
1100 Generated by WorldEditor 1.7.21r1

1    192 0 0 ESML Landskrona
1302 city Landskrona
1302 country Sweden
1302 datum_lat 55.944444444
1302 datum_lon 12.869444444
1302 faa_code 
1302 iata_code JLD
1302 icao_code ESML
1302 region_code ES
1302 state Skåne län
1302 transition_alt 
1302 transition_level 
100 30.00 1 0 0.25 0 1 0 12R  55.94883870  012.86127492  105    0 2 0 0 0 30L  55.94383320  012.87784273   54    0 2 0 0 0
100 85.00 3 0 0.25 0 0 0 12L  55.94951104  012.86103789    0    0 1 0 0 0 30R  55.94832472  012.86490659    0    0 1 0 0 0
100 85.00 3 0 0.25 0 0 0 13L  55.94818845  012.86537510    0    0 1 0 0 0 31R  55.94454222  012.87743626    0    0 1 0 0 0
110 1 0.25 0.0000 West end
111  55.94871998  012.86116088
112  55.94865858  012.86110311  55.94860612  012.86106464
112  55.94846260  012.86123714  55.94843102  012.86132356
112  55.94844926  012.86156098  55.94846719  012.86163566
112  55.94848710  012.86169257  55.94851299  012.86176725
113  55.94848710  012.86193084
110 1 0.25 0.0000 East end
111  55.94397173  012.87688018
112  55.94389273  012.87702573  55.94386394  012.87705227
112  55.94375491  012.87706832  55.94371868  012.87708989
112  55.94361178  012.87724817  55.94356997  012.87739913
112  55.94362238  012.87762208  55.94365675  012.87766687
113  55.94371542  012.87772762
110 1 0.25 0.0000 Main area & taxiway
111  55.94911069  012.86526173
111  55.94899322  012.86575708
112  55.94802119  012.86484477  55.94797481  012.86479336
111  55.94798233  012.86461104
111  55.94785453  012.86503592
112  55.94797563  012.86499159  55.94801882  012.86503443
111  55.94866904  012.86568127
111  55.94865732  012.86587408
111  55.94862927  012.86597053
111  55.94863077  012.86605703
111  55.94867036  012.86610043
111  55.94866304  012.86620100
111  55.94885446  012.86634567
111  55.94859297  012.86741757
111  55.94848031  012.86732647
111  55.94836674  012.86779263
111  55.94857227  012.86794426
111  55.94854571  012.86805973
111  55.94874914  012.86820922
111  55.94888700  012.86811544
111  55.94895946  012.86782752
111  55.94904541  012.86787554
111  55.94905374  012.86793780
111  55.94909684  012.86777337
111  55.94906434  012.86778665
111  55.94902698  012.86775835
111  55.94898617  012.86772432
111  55.94923996  012.86671774
111  55.94930410  012.86675861
111  55.94931879  012.86684709
111  55.94935009  012.86670544
111  55.94925814  012.86664565
111  55.94909514  012.86652470
111  55.94911322  012.86644350
111  55.94927899  012.86656781
113  55.94953539  012.86555508
110 3 0.25 118.0000 12L/30R Center
111  55.94799377  012.86457009
111  55.94784989  012.86505589
111  55.94851958  012.86571415
113  55.94866060  012.86523418
110 3 0.50 118.0000 Field
111  55.94680148  012.87183596
111  55.94596482  012.87458019
111  55.94707895  012.87574648
112  55.94776194  012.87306325  55.94780036  012.87294128
114  55.94767230  012.87268210  55.94758265  012.87259825
110 3 0.50 118.0000 Field
112  55.94758571  012.87214021  55.94762840  012.87200300
112  55.94805225  012.87067301  55.94807359  012.87058916
112  55.94802569  012.87040927  55.94797874  012.87035591
111  55.94755799  012.86998594
111  55.94747643  012.86999822
111  55.94697668  012.87174312
113  55.94762008  012.87238574
110 3 0.50 118.0000 Main grass area
111  55.94896479  012.86012030
111  55.94867188  012.86111507
111  55.94860822  012.86108540
111  55.94888738  012.86009552
111  55.94880725  012.86004171
111  55.94822680  012.86197434
111  55.94816583  012.86200354
111  55.94305265  012.87904369
111  55.94313673  012.87929391
111  55.94427659  012.88046591
111  55.94437488  012.87978703
111  55.94804877  012.86743863
111  55.94825394  012.86753854
111  55.94866427  012.86940367
111  55.94975326  012.86493927
111  55.94897056  012.86447701
113  55.95003354  012.86067644
130 Airport Boundary
111  55.94868895  012.85995294
111  55.94238177  012.87949957
111  55.94437889  012.88156903
111  55.94896155  012.86985265
113  55.95074854  012.86100380
120 Linear Feature 9
111  55.94897878  012.86619567 1 101
115  55.94859101  012.86770564
120 Linear Feature 8
112  55.94897775  012.86620008  55.94902877  012.86597671 1 101
111  55.94892180  012.86579742 1 101
112  55.94901396  012.86587678  55.94908967  012.86594438 1 101
111  55.94913410  012.86577097 1 101
115  55.94921346  012.86543398
120 Linear Feature 6
111  55.94796319  012.86489297 1 101
115  55.94892875  012.86579838
120 Linear Feature 5
111  55.94790866  012.86434887 1 101
112  55.94796319  012.86489297  55.94810430  012.86502470
111  55.94796319  012.86489297
112  55.94796319  012.86489297  55.94780283  012.86476697 1 101
115  55.94769699  012.86505334
120 Linear Feature 14
111  55.94874242  012.86159987 1 101
112  55.94875205  012.86125111  55.94868864  012.86116281 1 101
112  55.94850512  012.86130620  55.94848121  012.86144107 1 101
112  55.94856323  012.86168317  55.94866647  012.86187751 1 101
115  55.94860647  012.86203389
120 Linear Feature 13
111  55.94393063  012.87752876 1 101
112  55.94372603  012.87764178  55.94360777  012.87752461 1 101
112  55.94367361  012.87727153  55.94370167  012.87718749 1 101
112  55.94390854  012.87715660  55.94399528  012.87720861 1 101
115  55.94406638  012.87707333
1300  55.94855731  012.86766898 338.75 hangar turboprops|props|helos Office
1301 A none 
1300  55.94898850  012.86599630 -82.43 hangar turboprops|props|helos Hangar & fuel
1301 A none 
1300  55.94917088  012.86561664 110.41 hangar props Small hangar & clubhouse
1301 A none 
19  55.94805629  012.86291955 1 WS W
19  55.94404073  012.87622005 1 WS E
19  55.94595800  012.86981152 1 WS C
54 12335 RDO
99
