I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 ENEV Harstad Narvik Evenes
1302 city Evenes
1302 country Norway
1302 datum_lat 68.488888889
1302 datum_lon 16.678333333
1302 faa_code 
1302 iata_code EVE
1302 icao_code ENEV
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 45.00 1 0 0.25 1 3 0 17  68.50389836  016.67671156   92    0 3 3 0 0 35  68.47874214  016.67955872   58  281 2 10 0 0
110 4 0.00 269.6800 New Taxiway 61
111  68.49126369  016.67758897
111  68.49124740  016.67522817
111  68.49129345  016.67516328
111  68.49130650  016.67500628
112  68.49129269  016.67482417  68.49126902  016.67476486
111  68.49129269  016.67482417
112  68.49129269  016.67482417  68.49123001  016.67470729
111  68.49116605  016.67487231
111  68.49114609  016.67493302
112  68.49114609  016.67493302  68.49114929  016.67503943
111  68.49119598  016.67511932
111  68.49121056  016.67532028
111  68.49121824  016.67603655
111  68.49121210  016.67601525
111  68.49108444  016.67506978
112  68.49108444  016.67506978  68.49104030  016.67473486
111  68.49094270  016.67481999
111  68.49023104  016.67500462
111  68.49000805  016.67507895
111  68.49001071  016.67518370
111  68.49027525  016.67505988
111  68.49087482  016.67490163
112  68.49106455  016.67512267  68.49110804  016.67545411
111  68.49106455  016.67512267
111  68.49121641  016.67625958
111  68.49122237  016.67642205
113  68.49123496  016.67759579
110 4 0.00 272.5000 New Taxiway 60
111  68.48987284  016.67691500
111  68.48988380  016.67624882
111  68.48993880  016.67598020
111  68.49000980  016.67592612
111  68.49001572  016.67538037
111  68.49000805  016.67507895
111  68.48971870  016.67506639
111  68.48971716  016.67527152
111  68.48971026  016.67533850
111  68.48961817  016.67538477
111  68.48961376  016.67543287
111  68.48969491  016.67546409
111  68.48970949  016.67560433
111  68.48963427  016.67570271
111  68.48964118  016.67594552
111  68.48965960  016.67617786
111  68.48967035  016.67637043
111  68.48967263  016.67693351
111  68.48969608  016.67693134
111  68.48968731  016.67669785
111  68.48968420  016.67630780
112  68.48979079  016.67593108  68.48987522  016.67594503
111  68.48986719  016.67612005
111  68.48984898  016.67678385
113  68.48985533  016.67691661
110 5 0.00 0.0000 New Taxiway 64
111  68.48971804  016.68904955
111  68.48973402  016.68992710
111  68.48947924  016.68991304
111  68.48955154  016.69090467
111  68.48967184  016.69082433
111  68.48995079  016.69081820
111  68.48999915  016.69084274
111  68.49004190  016.69087955
111  68.49007564  016.69080593
111  68.49007114  016.69023536
111  68.49000365  016.68951141
113  68.48996092  016.68905893
110 5 0.00 338.7700 New Taxiway 3
111  68.49231971  016.68702256
111  68.49216453  016.68716688
111  68.49211112  016.68727986
111  68.49215706  016.68740514
111  68.49217385  016.68728802
113  68.49234113  016.68712523
110 5 0.00 24.6700 New Taxiway 2
111  68.49228026  016.68633176
111  68.49232620  016.68642930
111  68.49240104  016.68652351
111  68.49256477  016.68667877
111  68.49257708  016.68674349
111  68.49267211  016.68664045
111  68.49261210  016.68660550
111  68.49254430  016.68652874
111  68.49239976  016.68639267
113  68.49230859  016.68626768
110 5 0.00 335.8800 New Taxiway 1
111  68.49369363  016.68543806
111  68.49364948  016.68544101
111  68.49355353  016.68558793
111  68.49353136  016.68524400
111  68.49345431  016.68524742
112  68.49336397  016.68552530  68.49328753  016.68557806
111  68.49336397  016.68552530
111  68.49322547  016.68561379
111  68.49318973  016.68577215
111  68.49302318  016.68598778
111  68.49300553  016.68609874
111  68.49299095  016.68625575
111  68.49283436  016.68646451
111  68.49285588  016.68654854
111  68.49300016  016.68636670
111  68.49303316  016.68645881
111  68.49314138  016.68638554
111  68.49323655  016.68627459
111  68.49336779  016.68607989
111  68.49340387  016.68599825
111  68.49351592  016.68594591
111  68.49353818  016.68595847
111  68.49357655  016.68575959
111  68.49360649  016.68582449
112  68.49364256  016.68596894  68.49364947  016.68598359
112  68.49369245  016.68596894  68.49370473  016.68597313
111  68.49371931  016.68597941
111  68.49374464  016.68583705
111  68.49382599  016.68584333
111  68.49386053  016.68593126
111  68.49395340  016.68595847
111  68.49404396  016.68593335
111  68.49411764  016.68599197
111  68.49417521  016.68609455
111  68.49426499  016.68620077
111  68.49428092  016.68602369
111  68.49427954  016.68592504
111  68.49417787  016.68597181
111  68.49386799  016.68550071
111  68.49371978  016.68555751
111  68.49354585  016.68576131
111  68.49315924  016.68619543
111  68.49314285  016.68613000
113  68.49356961  016.68563250
110 5 0.25 356.8200 asphalt_3D.pol
111  68.49486762  016.68409253
111  68.49481857  016.68404786
112  68.49481857  016.68404786  68.49479723  016.68414334
112  68.49465473  016.68428649  68.49455777  016.68431608
111  68.49465473  016.68428649
111  68.49439803  016.68432162
111  68.49445101  016.68512652
111  68.49445346  016.68473561
112  68.49456493  016.68449170  68.49464556  016.68446665
111  68.49456493  016.68449170
111  68.49485522  016.68441486
111  68.49488094  016.68462201
111  68.49500465  016.68456855
111  68.49508549  016.68433133
111  68.49507201  016.68413086
113  68.49503542  016.68404241
110 5 0.25 336.1500 asphalt_2D.pol
111  68.49512999  016.68391481
111  68.49510637  016.68384871
111  68.49537163  016.68353158
111  68.49532694  016.68331738
111  68.49514933  016.68345771
112  68.49504245  016.68336693  68.49499496  016.68338820
111  68.49498398  016.68360806
111  68.49498888  016.68390877
111  68.49483723  016.68390560
112  68.49481857  016.68404786  68.49480136  016.68412486
111  68.49481857  016.68404786
111  68.49486762  016.68409253
111  68.49503542  016.68404241
111  68.49513096  016.68395220
112  68.49515888  016.68413876  68.49514697  016.68427798
111  68.49515888  016.68413876
111  68.49487374  016.68563031
112  68.49474701  016.68595599  68.49470590  016.68597146
111  68.49474701  016.68595599
111  68.49448424  016.68604708
111  68.49428092  016.68602369
111  68.49426499  016.68620077
111  68.49449364  016.68615150
111  68.49478066  016.68602704
112  68.49478066  016.68602704  68.49485579  016.68599804
111  68.49489702  016.68575975
111  68.49517996  016.68431972
112  68.49521180  016.68398894  68.49522456  016.68383116
113  68.49528145  016.68373495
110 2 0.00 0.0000 New Taxiway 21
111  68.47940256  016.68470685
111  68.47942400  016.68514059
112  68.47942400  016.68514059  68.47932363  016.68513131
111  68.47929110  016.68537541
111  68.47918322  016.68535416
111  68.47915040  016.68579361
111  68.47934188  016.68576678
112  68.47934188  016.68576678  68.47950945  016.68595227
111  68.47956093  016.68559234
111  68.47956733  016.68544205
111  68.47958357  016.68542998
111  68.47967900  016.68504692
114  68.47967900  016.68504692  68.47949400  016.68489814
110 2 0.00 289.5100 New Taxiway 20
111  68.48039994  016.68555543
111  68.48040113  016.68586952
111  68.48040811  016.68592991
112  68.48040811  016.68592991  68.48037939  016.68591984
111  68.48031745  016.68609429
111  68.48022680  016.68601042
111  68.48016363  016.68603167
111  68.48012999  016.68639845
111  68.48034370  016.68646107
112  68.48041590  016.68657402  68.48045479  016.68659146
111  68.48041590  016.68657402
112  68.48041590  016.68657402  68.48060147  016.68665453
111  68.48058613  016.68625308
111  68.48060008  016.68627097
113  68.48065598  016.68581009
110 2 0.00 318.4700 New Taxiway 19
112  68.48137706  016.68672162  68.48142579  016.68685068
111  68.48137706  016.68672162
111  68.48152423  016.68638168
112  68.48152423  016.68638168  68.48166353  016.68622065
111  68.48161401  016.68591468
111  68.48172861  016.68576975
111  68.48162228  016.68537199
111  68.48145689  016.68568279
112  68.48133718  016.68610121  68.48135096  016.68647696
111  68.48133718  016.68610121
112  68.48133718  016.68610121  68.48131552  016.68607035
111  68.48127673  016.68613046
111  68.48117918  016.68628362
114  68.48117918  016.68628362  68.48126358  016.68644248
110 2 0.00 0.0000 New Taxiway 18
111  68.48157872  016.68795702
111  68.48145421  016.68808256
112  68.48145421  016.68808256  68.48133479  016.68760116
111  68.48120005  016.68801021
111  68.48109696  016.68793787
111  68.48104899  016.68794900
112  68.48099387  016.68841370  68.48099795  016.68840814
111  68.48120516  016.68843318
