A
1000 Generated by WorldEditor

1    181 1 0 ESIB Satenas Air Base
100 40.00 1 2 0.25 0 3 1 01  58.41814100  012.70965405    0   45 2 10 0 0 19  58.43843300  012.71275600    0   50 3 10 0 0
100 40.00 1 2 0.25 0 3 1 11  58.43311100  012.69460292    0   55 2 0 0 0 29  58.42659900  012.72553400    0    5 2 0 0 0
102 H1  58.43252462  012.71821863 354.03 50.00 50.00 2 0 0 0.00 1
110 1 0.25 0.0000 Taxiway E
111  58.43053880  012.71764287 1
111  58.42995689  012.71772578 1
112  58.43004339  012.71783185  58.43005298  012.71794778 1
112  58.42993420  012.71810593  58.42985434  012.71820966 1
112  58.42971836  012.71845965  58.42966405  012.71855117 1
111  58.42958558  012.71875532 1
111  58.42942036  012.71927939 1
111  58.42930577  012.71978844 1
111  58.42813351  012.72540228 1
112  58.42794511  012.72619357  58.42788760  012.72632780 1
112  58.42773262  012.72652584  58.42767193  012.72658075 1
112  58.42749336  012.72668463  58.42739113  012.72669683 1
112  58.42725614  012.72668948  58.42718266  012.72666507 1
112  58.42704750  012.72655165  58.42698042  012.72647843 1
112  58.42688122  012.72635454  58.42684288  012.72629353 1
112  58.42676097  012.72606606  58.42674180  012.72597454 1
111  58.42674451  012.72570687 1
111  58.42642930  012.72548927 1
112  58.42660746  012.72587583  58.42663622  012.72604057 1
112  58.42674557  012.72639318  58.42679988  012.72653351 1
112  58.42697509  012.72673672  58.42704169  012.72679742 1
112  58.42733313  012.72690865  58.42745453  012.72692695 1
112  58.42770535  012.72677176  58.42777243  012.72671685 1
112  58.42800114  012.72630229  58.42810656  012.72602772 1
111  58.42821354  012.72545144 1
111  58.42938294  012.71986318 1
111  58.42949474  012.71937779 1
112  58.42960377  012.71899733  58.42963891  012.71888750 1
112  58.42984254  012.71847450  58.42989046  012.71839518 1
114  58.43015717  012.71801113  58.43021468  012.71794401 1
110 1 0.25 0.0000 Taxiway Center
112  58.43903874  012.70965976  58.43899664  012.70970444 1
111  58.43896184  012.70966020 1
111  58.43876205  012.70957785 1
111  58.43486343  012.70788770 1
111  58.43447688  012.70773270 1
111  58.43378685  012.70735679 1
111  58.43347058  012.70702116 1
111  58.43317493  012.70651981 1
111  58.43297010  012.70598787 1
111  58.43284124  012.70548860 1
111  58.43278374  012.70515297 1
111  58.43270370  012.70447560 1
111  58.43271399  012.70395754 1
111  58.43277096  012.70339548 1
111  58.43283485  012.70301713 1
111  58.43298180  012.70235197 1
111  58.43308403  012.70186377 1
111  58.43447209  012.69543636 1
111  58.43451937  012.69525389 1
111  58.43457911  012.69519287 1
111  58.43468773  012.69518067 1
111  58.43434271  012.69486944 1
111  58.43437465  012.69496708 1
111  58.43439766  012.69510805 1
111  58.43437050  012.69526366 1
111  58.43311784  012.70108715 1
111  58.43305793  012.70136937 1
112  58.43298375  012.70150176  58.43293745  012.70150176 1
111  58.43283095  012.70141818 1
111  58.43215320  012.70090297 1
112  58.43205482  012.70072865  58.43204522  012.70065988 1
111  58.43205401  012.70055179 1
111  58.43190787  012.70125406 1
112  58.43201328  012.70111219  58.43205648  012.70108469 1
111  58.43211690  012.70110097 1
111  58.43279760  012.70160795 1
111  58.43288670  012.70169071 1
112  58.43294444  012.70181100  58.43295793  012.70188217 1
112  58.43292695  012.70200461  58.43292695  012.70202902 1
111  58.43292057  012.70208394 1
111  58.43284389  012.70240125 1
111  58.43271362  012.70295519 1
111  58.43262239  012.70352275 1
112  58.43256667  012.70421729  58.43256667  012.70446909 1
112  58.43259098  012.70488544  58.43258069  012.70486206
111  58.43259098  012.70488544
112  58.43259098  012.70488544  58.43262185  012.70506844 1
111  58.43265666  012.70534721 1
111  58.43275445  012.70578791 1
111  58.43286041  012.70617330 1
111  58.43305208  012.70674692 1
111  58.43326293  012.70711306 1
112  58.43346099  012.70740598  58.43346738  012.70741208 1
111  58.43372615  012.70762567 1
111  58.43402964  012.70779653 1
111  58.43445132  012.70801012 1
112  58.43453950  012.70808579  58.43456761  012.70815291 1
111  58.43454780  012.70824445 1
111  58.43440660  012.71146408 1
112  58.43436827  012.71165935  58.43434271  012.71169597 1
111  58.43430118  012.71177530 1
111  58.43458550  012.71181191 1
112  58.43453758  012.71165935  58.43452800  012.71159223 1
111  58.43452800  012.71147628 1
111  58.43466537  012.70833342 1
111  58.43470689  012.70818086 1
111  58.43477047  012.70811130 1
111  58.43484906  012.70811678 1
111  58.43874423  012.70981321 1
111  58.43892655  012.70991413 1
112  58.43899661  012.70998345  58.43901999  012.71003706 1
111  58.43902022  012.71022977 1
113  58.43911207  012.70946837 1
110 1 0.25 0.0000 Taxiway NE
111  58.43886329  012.71316571 1
111  58.43842186  012.71309913 1
112  58.43856126  012.71339319  58.43860446  012.71350782 1
111  58.43856807  012.71384191 1
111  58.43852679  012.71409081 1
112  58.43844698  012.71440853  58.43841098  012.71450941 1
112  58.43832362  012.71476894  58.43829481  012.71483772 1
112  58.43817373  012.71507942  58.43813292  012.71513903 1
112  58.43797751  012.71539879  58.43793431  012.71545840 1
112  58.43782270  012.71559660  58.43778430  012.71563787 1
112  58.43764516  012.71577901  58.43759716  012.71581111 1
112  58.43735311  012.71598695  58.43726911  012.71603280 1
111  58.43712673  012.71606338 1
111  58.43672730  012.71615519 1
111  58.43063900  012.71738025 1
111  58.42959233  012.71755827 1
111  58.42926055  012.71762957 1
111  58.42894429  012.71765663 1
111  58.42881324  012.71766534 1
112  58.42871556  012.71763508  58.42868195  012.71759382 1
112  58.42864427  012.71752919  58.42862267  012.71746042 1
112  58.42859411  012.71736782  58.42859411  012.71726697 1
111  58.42859171  012.71700016 1
111  58.42841986  012.71781662 1
111  58.42848058  012.71770568 1
112  58.42852282  012.71770568  58.42854923  012.71771943 1
111  58.42862051  012.71779140 1
112  58.42875228  012.71785558  58.42883388  012.71786934 1
111  58.42897405  012.71787392 1
111  58.42934128  012.71784183 1
111  58.42996700  012.71771576 1
111  58.43065081  012.71762877 1
111  58.43673252  012.71641356 1
111  58.43713550  012.71633836 1
112  58.43739712  012.71623244  58.43743792  012.71620951 1
112  58.43763882  012.71607608  58.43768682  012.71603023 1
112  58.43791724  012.71578492  58.43796764  012.71572531 1
112  58.43812653  012.71549054  58.43816733  012.71542176 1
112  58.43833757  012.71510897  58.43839037  012.71498975 1
112  58.43855598  012.71451517  58.43858239  012.71443263 1
112  58.43869375  012.71391403  58.43870575  012.71381315 1
111  58.43872424  012.71365496 1
114  58.43875688  012.71336837  58.43876888  012.71327208 1
110 1 0.25 0.0000 Taxiway NW
111  58.43346103  012.69385910 1
111  58.43332845  012.69447274 1
112  58.43343617  012.69431447  58.43348090  012.69426565 1
112  58.43358532  012.69426699  58.43364602  012.69427919 1
111  58.43377091  012.69438998 1
111  58.43435404  012.69488035 1
111  58.43465124  012.69515388 1
111  58.43852349  012.69853123 1
111  58.43881711  012.69884081 1
112  58.43905946  012.69926745  58.43914253  012.69940783 1
112  58.43934492  012.69990495  58.43939923  012.70005142 1
112  58.43957001  012.70060899  58.43960196  012.70072495 1
111  58.43968784  012.70116534 1
112  58.43977519  012.70172615  58.43980647  012.70197028 1
112  58.43982097  012.70233243  58.43982097  012.70255825
111  58.43982097  012.70233243
112  58.43982097  012.70233243  58.43983643  012.70260256 1
112  58.43981530  012.70325448  58.43978824  012.70357203
111  58.43981530  012.70325448
112  58.43981530  012.70325448  58.43980370  012.70349079 1
112  58.43975840  012.70393533  58.43972748  012.70414949 1
111  58.43913230  012.70925077 1
111  58.43883048  012.71181038 1
111  58.43877821  012.71219876 1
111  58.43869979  012.71236521 1
111  58.43859524  012.71243179 1
111  58.43889438  012.71247617 1
111  58.43890478  012.71230411 1
111  58.43898477  012.71158047 1
112  58.43984211  012.70416721  58.43985371  012.70407859 1
112  58.43990104  012.70361952  58.43991264  012.70347182 1
112  58.43993614  012.70295023  58.43994387  012.70267699
111  58.43993614  012.70295023
112  58.43993614  012.70295023  58.43993614  012.70270653 1
112  58.43991906  012.70222147  58.43989990  012.70200786 1
112  58.43983983  012.70146714  58.43980469  012.70118639 1
112  58.43966911  012.70057019  58.43963396  012.70042371 1
112  58.43938649  012.69967716  58.43933538  012.69954900 1
