I
1100 Generated by WorldEditor 1.7.1r2

1    397 1 0 EFJO Joensuu
1302 city Joensuu / Liperi
1302 country Finland
1302 datum_lat 62.658888889
1302 datum_lon 29.624444444
1302 faa_code 
1302 iata_code JOE
1302 icao_code EFJO
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 5000
1302 transition_level 
100 52.12 1 0 0.25 0 3 1 10  62.66458900  029.59766400    0   59 3 3 0 2 28  62.65680000  029.64339400    0    0 3 4 0 2
110 1 0.35 200.3500 xxx
111  62.66107395  029.61687900 102
112  62.66071954  029.61710984  62.66047170  029.61715274 102
111  62.66041003  029.61710605 102
111  62.65888629  029.61586938 102
112  62.65874185  029.61559014  62.65870801  029.61545374
111  62.65874185  029.61559014
112  62.65874185  029.61559014  62.65870513  029.61540670 102
111  62.65874193  029.61499879
111  62.65854574  029.61614827 102
111  62.66032814  029.61758773 102
112  62.66056130  029.61804015  62.66066340  029.61835774
111  62.66056130  029.61804015
112  62.66056130  029.61804015  62.66065590  029.61833506 102
113  62.66075360  029.61874171
110 1 0.35 110.3500 xxx
111  62.65836313  029.61183770 20
111  62.65775004  029.61534137
111  62.65806636  029.61577966 102
111  62.65854574  029.61614827
111  62.65862791  029.61566681
111  62.65874193  029.61499879 102
111  62.65917097  029.61248505
113  62.65850088  029.61194391
110 1 0.35 110.3500 xxx
111  62.65696275  029.61628800
111  62.65682383  029.61706360
111  62.65710643  029.61729644
111  62.65698551  029.61803640
111  62.65746899  029.61838156
111  62.65786026  029.61605179
112  62.65794321  029.61581187  62.65799256  029.61575300
111  62.65806636  029.61577966
111  62.65775004  029.61534137 20
111  62.65771191  029.61541446 20
112  62.65759432  029.61609582  62.65756577  029.61622543 20
112  62.65738169  029.61650015  62.65729626  029.61658565
111  62.65738169  029.61650015
112  62.65738169  029.61650015  62.65731530  029.61659185 20
113  62.65717170  029.61645820 20
110 1 0.35 275.0000 xxx
111  62.65917097  029.61248505 102
111  62.65934416  029.60840385 102
112  62.65937921  029.60800506  62.65940901  029.60788630
111  62.65937921  029.60800506
112  62.65937921  029.60800506  62.65943879  029.60788352 102
111  62.65956470  029.60783286
111  62.65909842  029.60781850 102
112  62.65913913  029.60803521  62.65913499  029.60819346
111  62.65913913  029.60803521
112  62.65913913  029.60803521  62.65911789  029.60884876 102
112  62.65898547  029.61142269  62.65897891  029.61149556
111  62.65898547  029.61142269
112  62.65898547  029.61142269  62.65897763  029.61150973 102
112  62.65880634  029.61183885  62.65870286  029.61196002 102
113  62.65850088  029.61194391
110 1 0.25 0.0000 xxx
111  62.66296825  029.60576728 102
111  62.66261075  029.60641980 102
111  62.66244736  029.60726936 102
111  62.65899740  029.60721587
111  62.65898875  029.60781512
111  62.65909842  029.60781850
111  62.65956470  029.60783286 102
111  62.66235707  029.60791884 102
112  62.66246716  029.60806875  62.66249350  029.60813634 102
113  62.66253796  029.60829148
130 Airport Boundary
111  62.66791306  029.58370111
111  62.66638065  029.58261584
111  62.66522237  029.58983743
111  62.66465162  029.59069955
111  62.66285783  029.59843334
111  62.66187940  029.60322575
111  62.66105239  029.60558393
111  62.64876376  029.60543025
111  62.64875211  029.60880600
111  62.65630001  029.61004389
111  62.65627176  029.61106612
111  62.65646574  029.61155873
111  62.65645337  029.61292857
111  62.65688415  029.61301191
111  62.65682628  029.61342792
111  62.65662353  029.61481266
111  62.65656791  029.61564617
111  62.65633495  029.61772485
111  62.65663714  029.61861957
111  62.65628836  029.61975282
111  62.65661451  029.62005702
111  62.65691735  029.61975282
111  62.65744151  029.62233965
111  62.65759294  029.62424106
111  62.65753470  029.62581289
111  62.65727844  029.62791711
111  62.65627671  029.63526922
111  62.65676593  029.63582696
111  62.65640484  029.63780442
111  62.65562442  029.64051710
111  62.65422900  029.64912619
111  62.65715031  029.65187483
111  62.66147172  029.62817068
111  62.66530391  029.60816415
111  62.66587466  029.60321904
111  62.66630563  029.60075889
111  62.66660848  029.59834948
111  62.66696957  029.59606687
111  62.66696957  029.59398717
111  62.66675991  029.59236398
113  62.66655024  029.59157775
120 Linear Feature 12
111  62.66256345  029.60953213 1
111  62.66276685  029.60834614 1
112  62.66273240  029.60791998  62.66267793  029.60767070 1
111  62.66253777  029.60759273 1
111  62.66253777  029.60759273 1
115  62.66253777  029.60759273
120 Linear Feature 11
111  62.65873127  029.61445712 1
112  62.65889316  029.61347266  62.65894417  029.61313818 1
112  62.65900418  029.61259720  62.65904029  029.61222828 1
112  62.65911731  029.61122390  62.65913517  029.61094483 1
112  62.65916569  029.61035536  62.65919270  029.60977262 1
111  62.65920815  029.60922667 1
111  62.65924666  029.60806573 1
112  62.65932072  029.60773035  62.65939175  029.60756619 1
111  62.65948995  029.60754809 1
111  62.66253777  029.60759273 1
112  62.66282616  029.60735752  62.66295072  029.60717314 1
111  62.66301489  029.60688739 1
115  62.66322799  029.60563181
120 Linear Feature 10
111  62.65773154  029.61601539 1
111  62.65780217  029.61563469 1
112  62.65788850  029.61546861  62.65795101  029.61541417 1
111  62.65800568  029.61545769 1
111  62.65828523  029.61568150 1
111  62.65872719  029.61603533 1
111  62.66088106  029.61775975 1
112  62.66107158  029.61775792  62.66115079  029.61769834 1
111  62.66120582  029.61748382 1
115  62.66140313  029.61630731
120 Linear Feature 9
111  62.65805657  029.61437315 1
111  62.65812085  029.61427603 1
111  62.65859879  029.61577468 1
112  62.65864476  029.61589942  62.65868393  029.61599288 1
115  62.65872719  029.61603533
120 Linear Feature 8
111  62.65815052  029.61405515 1
111  62.65823966  029.61413130 1
112  62.65809703  029.61496137  62.65809028  029.61500630 1
112  62.65809291  029.61519726  62.65809966  029.61527933 1
112  62.65815748  029.61550456  62.65819756  029.61560306 1
111  62.65828523  029.61568150 1
112  62.65843539  029.61568035  62.65850380  029.61560345 1
112  62.65852355  029.61553168  62.65855331  029.61546256 1
115  62.65857506  029.61535511
120 Linear Feature 13
111  62.66084457  029.61961416 1
111  62.66103753  029.61847439 1
112  62.66102391  029.61805809  62.66098214  029.61786837 1
115  62.66088106  029.61775975
120 Linear Feature 7
111  62.65857506  029.61535511 1
111  62.65873127  029.61445712 1
112  62.65873623  029.61419518  62.65872195  029.61403448 1
111  62.65870295  029.61398914 1
111  62.65835608  029.61291112 1
111  62.65828900  029.61300836 1
111  62.65828900  029.61300836 1
115  62.65828900  029.61300836
120 Linear Feature 3
111  62.65857506  029.61535511 1
112  62.65857422  029.61557444  62.65857798  029.61567967 1
115  62.65859879  029.61577468
120 Linear Feature 5
111  62.66203891  029.60727772 4
115  62.66202676  029.60789386
120 Linear Feature 4
111  62.66040826  029.61711666 4
115  62.66033024  029.61757763
21  62.66406737  029.60417933 2 110.3300 3.00 10  PAPI-4L
21  62.65721873  029.63784346 2 290.3700 3.00 28  PAPI-4L
20  62.66028044  029.61787147 36.2500 0 2 {@R}10-28{@L}A
20  62.66045644  029.61681270 3.7300 0 2 {@L}A{@R}10-28
20  62.66200937  029.60822759 16.0400 0 2 {@R}10-28{@L}B
20  62.66205419  029.60696137 348.9600 0 2 {@L}B{@R}10-28
14  62.65746625  029.61487609  65.62 0 ATC Tower
1300  62.65812260  029.61427894 235.94 tie_down jets|turboprops Stand 1B
1301 C none 
1300  62.65823926  029.61413301 -68.85 tie_down jets|turboprops Stand 1A
1301 C none 
1300  62.65835280  029.61290000 234.55 tie_down jets|turboprops Stand 2
1301 C none 
19  62.65866823  029.61735053 1 WS1
19  62.65989896  029.61159430 0 WS2
54 12090 TWR
54 11970 TWR
50 13617 ATIS
1200 
1201  62.65858856  029.61591181 both 0 N_stop
1201  62.65903457  029.61235480 both 1 N_stop
1201  62.65913902  029.61089294 both 2 N_stop
1201  62.65920766  029.60944407 both 3 N_stop
1201  62.65924963  029.60801109 both 4 N_stop
1201  62.65933008  029.60770126 both 5 N_stop
1201  62.65948479  029.60752614 both 6 N_stop
1201  62.66202202  029.60756655 both 7 N_stop
1201  62.66036052  029.61734215 both 8 N_stop
1201  62.65689667  029.64282262 both 9 N_stop
1201  62.66449723  029.59820843 both 10 N_start
1201  62.66290696  029.60756655 both 11 N_start
1201  62.66113614  029.61794830 both 12 N_start
1202 8 0 twoway taxiway_C A
1202 2 1 twoway taxiway_C B
1202 3 2 twoway taxiway_C B
1202 4 3 twoway taxiway_C B
1202 5 4 twoway taxiway_C B
1202 6 5 twoway taxiway_C B
1202 7 6 twoway taxiway_C B
1202 11 7 twoway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 12 8 twoway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 10 11 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 11 12 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 12 9 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
