A
1000 Generated by WorldEditor

1    785 1 0 ESGK Falkoping
100 30.00 1 0 0.25 0 3 0 04  58.16481750  013.58185066    0    0 2 0 0 0 22  58.17478500  013.59382900    0    0 2 7 0 0
100 40.00 3 0 0.25 1 0 1 04L  58.16531288  013.58149093    0    0 0 0 0 0 22R  58.17441712  013.59244600    0    0 0 0 0 0
110 1 0.25 0.0000 Asphalt
111  58.17627129  013.59141977
111  58.17617105  013.59129304
111  58.17620446  013.59116631
111  58.17615768  013.59109661
111  58.17622117  013.59092553
111  58.17563975  013.59020951
111  58.17553951  013.59052000
111  58.17503160  013.58995606
111  58.17480437  013.59069742
111  58.17509174  013.59105859
111  58.17512182  013.59130572
112  58.17527218  013.59147680  58.17534570  013.59155283
112  58.17531562  013.59179362  58.17527218  013.59193936
112  58.17483111  013.59318130  58.17475759  013.59339040
111  58.17456044  013.59326367
111  58.17485449  013.59361851
112  58.17543926  013.59187599  58.17541921  013.59193302
112  58.17552614  013.59185065  58.17556624  013.59189500
113  58.17597056  013.59238924
110 3 0.50 122.0000 Grass area
111  58.17618924  013.59271432
111  58.17642245  013.59201078
111  58.17640547  013.59182836
111  58.17648749  013.59160283
111  58.17630155  013.59138733
111  58.17621873  013.59086109
111  58.17563860  013.59013149
111  58.17550836  013.59043455
111  58.17492824  013.58977229
111  58.17495784  013.58953657
111  58.17476249  013.58928963
111  58.17462633  013.58974984
111  58.17473881  013.59001924
111  58.17471513  013.59014271
111  58.17476249  013.59017638
111  58.17478616  013.59040088
111  58.17465001  013.59088355
111  58.17483352  013.59110804
111  58.17456122  013.59189377
111  58.17445466  013.59191622
111  58.16674078  013.58266779
111  58.16498651  013.58050622
111  58.16454398  013.58191370
111  58.17367537  013.59296321
111  58.17393209  013.59431707
111  58.17485368  013.59531320
111  58.17500622  013.59482514
111  58.17526363  013.59475284
111  58.17546384  013.59410210
111  58.17535557  013.59385647
111  58.17551337  013.59344080
111  58.17550261  013.59321630
111  58.17540574  013.59310405
111  58.17539498  013.59297139
113  58.17570401  013.59210215
21  58.17308270  013.59254181 2 212.3600 3.0 22  PAPI-4L
1300  58.17530487  013.59092796 121.48 misc turboprops|props|helos Ramp Start long row hangar
1300  58.17566317  013.59146738 121.48 misc turboprops|props|helos Ramp Start large hangar-2
1300  58.17584765  013.59165290 121.48 misc turboprops|props|helos Ramp Start large hangar-1
19  58.16664173  013.58197895 1 WS
19  58.17447502  013.59109302 1 WS
54 12280 AFIS
99
