A
1000 Generated by WorldEditor

1    118 0 0 ESMB Borgholm Borglanda
100 50.00 3 0 0.25 0 0 0 03  56.86006088  016.65266357    0    0 1 0 0 0 21  56.86526900  016.65827600    0    0 1 0 0 0
110 4 0.50 0.0000 Road, farm
112  56.86120252  016.65599343  56.86117151  016.65595898
112  56.86018039  016.65494807  56.86015037  016.65491917
112  56.86004924  016.65489750  56.86001922  016.65489750
112  56.85989863  016.65490596  56.85985912  016.65489440
111  56.85934272  016.65475495
111  56.85930745  016.65478642
111  56.85928076  016.65479974
111  56.85982081  016.65493961
112  56.85990940  016.65496915  56.85995048  016.65498071
112  56.86004851  016.65495231  56.86008486  016.65494942
112  56.86016882  016.65499844  56.86020043  016.65503024
112  56.86118351  016.65603681  56.86121563  016.65606923
112  56.86129135  016.65624748  56.86132182  016.65626470
111  56.86142983  016.65633233
111  56.86143878  016.65628005
114  56.86130323  016.65619357  56.86127222  016.65617432
110 4 0.00 0.0000 Road
111  56.85924167  016.65349879
111  56.85921702  016.65353267
112  56.85937548  016.65388721  56.85940162  016.65395223
112  56.85944260  016.65418086  56.85944678  016.65429177
112  56.85940365  016.65453589  56.85938065  016.65464871
111  56.85940365  016.65453589
112  56.85940365  016.65453589  56.85938065  016.65464871
112  56.85930518  016.65472598  56.85925813  016.65475658
112  56.85913594  016.65473256  56.85908158  016.65472109
112  56.85896525  016.65468095  56.85890252  016.65465036
112  56.85878742  016.65454821  56.85872678  016.65449466
112  56.85858328  016.65431490  56.85852997  016.65423841
112  56.85846078  016.65410165  56.85842210  016.65400222
112  56.85838037  016.65379061  56.85835632  016.65367014
112  56.85833491  016.65355039  56.85831923  016.65345670
112  56.85826251  016.65334098  56.85823324  016.65326832
112  56.85816991  016.65310077  56.85812809  016.65298030
112  56.85802252  016.65252627  56.85800910  016.65246325
111  56.85799023  016.65237336
111  56.85796210  016.65239799
112  56.85801164  016.65261419  56.85803809  016.65273409
112  56.85813955  016.65311309  56.85819694  016.65328940
112  56.85830310  016.65356420  56.85832505  016.65366937
112  56.85835389  016.65381003  56.85837689  016.65392285
112  56.85843379  016.65412703  56.85847560  016.65423029
112  56.85856389  016.65436033  56.85861721  016.65443300
112  56.85877813  016.65460288  56.85884085  016.65465642
112  56.85896124  016.65474221  56.85902397  016.65476898
112  56.85913292  016.65479339  56.85918729  016.65480869
112  56.85931251  016.65478218  56.85935642  016.65475349
112  56.85942855  016.65456801  56.85944946  016.65445518
112  56.85947351  016.65417791  56.85947037  016.65406317
114  56.85939967  016.65385640  56.85937458  016.65379712
110 3 0.50 120.0000 Grass area
111  56.86086758  016.65461159
111  56.86113589  016.65487415
111  56.86116760  016.65477749
111  56.86139481  016.65496114
111  56.86139481  016.65511579
111  56.86175414  016.65528011
111  56.86176855  016.65535045
111  56.86165326  016.65547347
111  56.86170610  016.65555255
111  56.86246029  016.65636097
111  56.86252754  016.65624674
111  56.86288302  016.65657186
111  56.86328173  016.65709825
111  56.86340183  016.65702795
111  56.86353153  016.65735308
111  56.86394465  016.65788030
111  56.86393985  016.65762548
111  56.86511262  016.65882928
111  56.86533901  016.65875125
111  56.86549322  016.65844513
111  56.86559165  016.65818103
111  56.86552931  016.65797695
111  56.86528323  016.65768284
111  56.86490919  016.65728669
111  56.86426283  016.65657842
111  56.86403644  016.65623029
111  56.86393473  016.65596019
111  56.86355042  016.65562143
111  56.86314122  016.65532905
111  56.86312204  016.65521210
111  56.86272562  016.65496651
111  56.86174097  016.65382039
111  56.86170901  016.65364496
111  56.86149801  016.65350462
111  56.86142128  016.65350462
111  56.86140210  016.65336428
111  56.86108241  016.65309529
111  56.86100569  016.65293156
111  56.86094175  016.65291987
111  56.86065403  016.65251054
111  56.86051976  016.65246376
111  56.86020007  016.65208952
111  56.85998907  016.65189070
111  56.85954151  016.65161002
111  56.85920903  016.65165680
111  56.85885097  016.65177375
111  56.85868411  016.65208898
111  56.85867814  016.65241087
111  56.85881236  016.65244906
111  56.85881519  016.65252737
111  56.85891080  016.65259636
111  56.85901818  016.65272184
111  56.85904449  016.65283615
111  56.85895828  016.65297474
111  56.85919974  016.65351178
111  56.85923890  016.65345106
111  56.85926932  016.65352063
111  56.85940988  016.65384140
111  56.85944769  016.65381299
111  56.85964157  016.65410760
111  56.85968631  016.65428764
111  56.86015020  016.65466063
111  56.86057150  016.65463901
111  56.86060490  016.65455756
113  56.86077295  016.65456266
1300  56.85924494  016.65290446 -20.46 misc turboprops|props|helos Club area-1
1300  56.85954200  016.65338898 -20.46 misc turboprops|props|helos Club area-2
1300  56.85979243  016.65392941 313.27 misc turboprops|props|helos Club area-3
19  56.86027587  016.65444778 1 WS
19  56.86470441  016.65845092 1 WS
54 12355 RDO
99
