A
1000 Generated by WorldEditor

1    583 0 0 XESN4 Hällnäs Vindeln
100 25.00 1 0 0.25 0 0 0 16  64.27113902  019.61751076    0    0 0 0 0 0 34  64.26539391  019.62175635    0    0 0 0 0 0
100 25.00 1 0 0.25 0 0 0 03  64.26484592  019.61555468    0    0 0 0 0 0 21  64.27060100  019.61961600    0    0 0 0 0 0
100 10.00 3 0 0.25 0 0 0 01  64.26786176  019.62936193    0    0 1 0 0 0 19  64.26973078  019.62969972    0    0 1 0 0 0
100 35.00 3 0 0.25 0 0 0 17  64.26725002  019.62799350    0    0 1 0 0 0 35  64.26572270  019.62815407    0    0 1 0 0 0
110 12 0.25 0.0000 Road, dry dirt
111  64.26616134  019.62144518
111  64.26541885  019.61803160
111  64.26510346  019.61644064
111  64.26496811  019.61525183
111  64.26461102  019.61120345
111  64.26458127  019.61122249
111  64.26494165  019.61528094
111  64.26507500  019.61646377
111  64.26539576  019.61805338
111  64.26613420  019.62146601
111  64.26707501  019.62663274
111  64.26733755  019.62769994
111  64.26735540  019.62784969
111  64.26745947  019.62907026
111  64.26749114  019.62905985
111  64.26739038  019.62782449
111  64.26742329  019.62780937
111  64.26784230  019.62809200
111  64.26784374  019.62801531
111  64.26739451  019.62771562
111  64.26737005  019.62765976
113  64.26710595  019.62660723
110 12 0.25 0.0000 Small road dry dirt
111  64.26598380  019.62154980
111  64.26594897  019.62158417
111  64.26595055  019.62197713
111  64.26590420  019.62263833
111  64.26583518  019.62317663
111  64.26573843  019.62378835
111  64.26566720  019.62431849
111  64.26565651  019.62524298
111  64.26567533  019.62757994
111  64.26570020  019.62757682
111  64.26568641  019.62523506
111  64.26569523  019.62433415
111  64.26576562  019.62381133
111  64.26586439  019.62318832
111  64.26593065  019.62263219
113  64.26597883  019.62197375
110 3 0.25 10.0000 Grass area
111  64.26976502  019.62961891
111  64.26974433  019.62950458
111  64.26982293  019.62924734
111  64.26981465  019.62916160
111  64.26936376  019.62899963
111  64.26924793  019.62935214
111  64.26785802  019.62893294
111  64.26775874  019.62878051
111  64.26763050  019.62871382
111  64.26765532  019.62849469
111  64.26789111  019.62845658
111  64.26791593  019.62818029
111  64.26741953  019.62787541
111  64.26731612  019.62767534
111  64.26721917  019.62738678
111  64.26566336  019.62753530
111  64.26567949  019.62844500
111  64.26588908  019.62889057
111  64.26616316  019.62889057
111  64.26683223  019.62851927
111  64.26693648  019.62860770
111  64.26694103  019.62884874
111  64.26672262  019.62896402
111  64.26654971  019.62919458
111  64.26651330  019.62935178
111  64.26654060  019.62948802
111  64.26664071  019.62943562
111  64.26706389  019.62957186
111  64.26715945  019.62975002
111  64.26771914  019.62967666
111  64.26782182  019.62954594
111  64.26790079  019.62960657
111  64.26801361  019.62959790
111  64.26825805  019.62980578
111  64.26873188  019.62987507
111  64.26940879  019.62988373
111  64.26972468  019.62984908
111  64.26978109  019.62977113
111  64.26999921  019.62978845
113  64.27009698  019.62967586
1300  64.26934209  019.61882587 358.20 misc props|helos Center old asphalt rwys
1300  64.26707691  019.62752787  61.40 misc props|helos Area S
19  64.26790562  019.62902827 0 WS C
19  64.26577438  019.62760790 0 WS S
99
