I
1100 Generated by WorldEditor 1.7.1r2

1    150 0 0 EN26 [X] Gravvold
1302 city Gravvold
1302 country Norway
1302 datum_lat 63.0549
1302 datum_lon 8.7160
100 20.12 3 0 0.40 0 0 0 07  63.05421650  008.71005829    0    0 0 0 0 0 25  63.05553400  008.72228900    0    0 0 0 0 0
130 Airport Boundary 3
111  63.05400216  008.70969628
111  63.05540395  008.72265864
111  63.05571644  008.72249711
111  63.05557404  008.72116347
111  63.05568102  008.72057328
111  63.05580584  008.71954044
111  63.05554284  008.71795676
111  63.05552947  008.71687475
111  63.05531550  008.71525174
111  63.05509708  008.71417957
111  63.05482344  008.71401237
113  63.05434140  008.70951340
1300  63.05548277  008.71946550 163.63 misc props Grass parking
1301 A none 
99
