I
1100 Generated by WorldEditor 1.6.0r1

1     75 0 0 X60 WILLISTON MUNI
1302 city 
1302 country 
1302 datum_lat 29.355697222
1302 datum_lon -82.471919444
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 2 0 0.50 0 3 0 05  29.35256416 -082.47652809    0    0 2 0 0 1 23  29.36557984 -082.46177997    0    0 2 0 0 1
100 18.29 1 0 0.25 0 2 0 14  29.35571538 -082.48065965   85    0 1 0 0 2 32  29.34548627 -082.47029916   92    0 1 0 0 1
110 2 0.50 45.0000 New Taxiway 6
111  29.35266129 -082.47663198 101
111  29.35270966 -082.47668525 102
111  29.35240976 -082.47703155 102
111  29.35235365 -082.47714476
111  29.35200924 -082.47679402 102
111  29.35203826 -082.47677404 102
111  29.35211759 -082.47668747 102
111  29.35241943 -082.47636338
113  29.35246940 -082.47641701
110 1 0.25 0.0000 New Taxiway 1
111  29.36567059 -082.46189830 102
111  29.36605602 -082.46234854 102
111  29.36654120 -082.46290834 102
112  29.36653894 -082.46291608  29.36653444 -082.46292073 102
111  29.36603965 -082.46349611 102
112  29.36601040 -082.46351109  29.36599105 -082.46351367 102
111  29.36568875 -082.46356598 102
112  29.36565797 -082.46358457  29.36564393 -082.46360068 102
111  29.36466891 -082.46468489 102
111  29.36023359 -082.46970909 102
112  29.36015813 -082.46980899  29.36013685 -082.46984007 102
111  29.35994723 -082.47012423 102
112  29.35990273 -082.47026631  29.35988918 -082.47036843 102
111  29.35986016 -082.47059709
111  29.35985106 -082.47087738 102
111  29.35985270 -082.47127878 102
111  29.35986126 -082.47211030
111  29.35986260 -082.47224020
112  29.35995289 -082.47231509  29.36006092 -082.47231879
111  29.36029795 -082.47233825
111  29.36029921 -082.47241222
111  29.35986908 -082.47240438
111  29.35973170 -082.47263747
111  29.35961553 -082.47266319
111  29.35960550 -082.47308133
111  29.35926112 -082.47308900 102
111  29.35926151 -082.47340632 102
111  29.35836739 -082.47341671 102
111  29.35815939 -082.47317621 102
111  29.35815777 -082.47254722 102
112  29.35808896 -082.47249468  29.35802286 -082.47249468 102
111  29.35793344 -082.47250271 102
112  29.35773049 -082.47259460  29.35765740 -082.47267489 102
111  29.35722532 -082.47312061 102
111  29.35632842 -082.47414767 102
112  29.35629080 -082.47424787  29.35629214 -082.47431570 102
111  29.35629483 -082.47451303
111  29.35624646 -082.47481519 102
111  29.35628274 -082.47630560 102
111  29.35634320 -082.47637035 102
111  29.35651162 -082.47636504
111  29.35653948 -082.47627180
111  29.35679024 -082.47626381
111  29.35679256 -082.47659680
111  29.35654645 -082.47661012
111  29.35652323 -082.47654619 102
111  29.35635373 -082.47655951 102
111  29.35629801 -082.47661278 102
111  29.35631225 -082.47747369 102
112  29.35645199 -082.47762477  29.35658099 -082.47762477 102
111  29.35813796 -082.47762683 102
111  29.35819768 -082.47756152 102
111  29.35819586 -082.47751941
111  29.35832687 -082.47752583 102
111  29.35832910 -082.47755923 102
111  29.35838173 -082.47762732 102
111  29.35917805 -082.47763186 102
111  29.35922507 -082.47753037
111  29.35935048 -082.47752908 102
111  29.35943894 -082.47763572 102
111  29.35971755 -082.47763186 102
112  29.35982840 -082.47745586  29.35982616 -082.47729912 102
111  29.35975244 -082.47452320 102
112  29.35970891 -082.47447695  29.35967505 -082.47447695 102
111  29.35960088 -082.47447880
111  29.35960088 -082.47454725
111  29.35934128 -082.47456205
111  29.35933322 -082.47432710
111  29.35963474 -082.47432895 102
111  29.35963796 -082.47437335 102
111  29.35968311 -082.47436410 102
111  29.35976051 -082.47428270 102
111  29.35973532 -082.47347328
111  29.35979186 -082.47347114
111  29.35979003 -082.47328603
111  29.35993239 -082.47329192 102
111  29.35993448 -082.47365898
111  29.35994330 -082.47380572 102
112  29.35987611 -082.47382885  29.35985932 -082.47385582 102
111  29.35984700 -082.47391235 102
111  29.35984812 -082.47407166 102
111  29.35992202 -082.47415645
111  29.35992538 -082.47428492 102
112  29.35985820 -082.47437357  29.35985820 -082.47445451 102
111  29.35986156 -082.47452774 102
112  29.35991642 -082.47460867  29.35996681 -082.47461381 102
111  29.35997017 -082.47461381
111  29.35997465 -082.47468704 102
112  29.35986268 -082.47478211  29.35986044 -082.47488618 102
111  29.35986491 -082.47504291 102
112  29.35992426 -082.47510586  29.35997129 -082.47510329 102
111  29.35997465 -082.47510073
111  29.35997129 -082.47519836 102
112  29.35987947 -082.47528444  29.35988171 -082.47538465 102
111  29.35988913 -082.47545225 102
112  29.35998587 -082.47553217  29.36006907 -082.47552107 102
111  29.36007833 -082.47552078
111  29.36008300 -082.47562873 102
111  29.35995547 -082.47563587 102
112  29.35989949 -082.47569921  29.35989793 -082.47576702 102
111  29.35991883 -082.47696419 102
111  29.35993044 -082.47737711 102
112  29.36001013 -082.47752371  29.36007238 -082.47758696 102
111  29.36014095 -082.47761236 102
111  29.36020446 -082.47761091 102
112  29.36031083 -082.47749338  29.36031177 -082.47749124
111  29.36059196 -082.47750480
111  29.36059519 -082.47781745
111  29.36029690 -082.47782115
111  29.36025981 -082.47776578 102
111  29.36014694 -082.47776565 102
112  29.36006310 -082.47779340  29.36003569 -082.47782115 102
111  29.36000989 -082.47786370 102
111  29.36000183 -082.47794510
111  29.35986316 -082.47794325 102
111  29.35984220 -082.47786000 102
111  29.35976857 -082.47777939 102
112  29.35969887 -082.47775193  29.35965856 -082.47774823 102
111  29.35901449 -082.47773942
111  29.35876756 -082.47773332 102
111  29.35826821 -082.47774181
111  29.35801865 -082.47774223 102
111  29.35755559 -082.47774310 102
111  29.35748841 -082.47779074
111  29.35733523 -082.47779074 102
111  29.35728356 -082.47773566 102
111  29.35646539 -082.47773066 102
112  29.35632162 -082.47788637  29.35632430 -082.47802665 102
111  29.35634789 -082.47893687
111  29.35635021 -082.47914998 102
111  29.35636879 -082.47966145 102
111  29.35640826 -082.47965879 102
112  29.35635950 -082.47989055  29.35631306 -082.47999444 102
111  29.35621554 -082.48010899 102
111  29.35617497 -082.48009086 102
111  29.35585698 -082.48048522 102
111  29.35576669 -082.48058882
111  29.35566189 -082.48048522 102
111  29.35575379 -082.48038162 102
111  29.35578926 -082.48041492 102
111  29.35610615 -082.48000195 102
111  29.35619461 -082.47989660 102
112  29.35627299 -082.47962297  29.35626739 -082.47947651 102
111  29.35623674 -082.47819740 102
111  29.35618063 -082.47813524
111  29.35617676 -082.47799539 102
111  29.35623481 -082.47792435 102
111  29.35620578 -082.47688987 102
111  29.35615354 -082.47681883
111  29.35615741 -082.47664790 102
111  29.35619804 -082.47659906 102
111  29.35617293 -082.47546686 102
111  29.35610844 -082.47538516
111  29.35610709 -082.47525258 102
111  29.35615950 -082.47519400 102
111  29.35615681 -082.47487951 102
111  29.35611784 -082.47467910 102
112  29.35601841 -082.47457581  29.35595660 -082.47458506 102
111  29.35589883 -082.47463285 102
111  29.35375804 -082.47705323 102
112  29.35331953 -082.47707306  29.35309896 -082.47686794 102
111  29.35302697 -082.47681167 102
111  29.35281198 -082.47663439 102
112  29.35274092 -082.47660047  29.35272333 -082.47659802 102
111  29.35268487 -082.47660797
111  29.35296909 -082.47627968 102
112  29.35295645 -082.47634616  29.35295683 -082.47637284 102
111  29.35299245 -082.47645243 102
111  29.35324314 -082.47674959 102
111  29.35334480 -082.47683394 102
111  29.35344064 -082.47690884 102
112  29.35363574 -082.47689404  29.35372442 -082.47680710 102
111  29.35400285 -082.47654656 102
111  29.35505083 -082.47536180 102
111  29.35574624 -082.47457784 102
111  29.35601557 -082.47418626 102
112  29.35606518 -082.47401199  29.35606652 -082.47390100 102
111  29.35605711 -082.47364663 102
111  29.35606786 -082.47356493 102
111  29.35606921 -082.47337223 102
111  29.35602487 -082.47315023 102
111  29.35594962 -082.47305311 102
112  29.35585153 -082.47304232  29.35579779 -082.47305928 102
111  29.35578570 -082.47306853
111  29.35678619 -082.47194825 102
112  29.35676286 -082.47209813  29.35678339 -082.47215915 102
111  29.35684217 -082.47218806 102
111  29.35696310 -082.47223762 102
111  29.35727107 -082.47226167 102
111  29.35753228 -082.47224872 102
112  29.35789668 -082.47207852  29.35803534 -082.47191943 102
111  29.35850683 -082.47142739 102
111  29.35903078 -082.47083235 102
111  29.35932333 -082.47049349 102
111  29.35959958 -082.47012704 102
112  29.35966117 -082.46993561  29.35967572 -082.46979686 102
111  29.35968488 -082.46973855 102
111  29.35969697 -082.46952426 102
112  29.35968757 -082.46930534  29.35968085 -082.46923597 102
111  29.35965666 -082.46904018 102
112  29.35959351 -082.46892455  29.35953439 -082.46889988 102
111  29.35946586 -082.46891684
111  29.35993614 -082.46837418 102
112  29.35989852 -082.46849443  29.35987971 -082.46857768 102
111  29.35987837 -082.46867634 102
111  29.35986762 -082.46891838 102
111  29.35989852 -082.46935005 102
111  29.35991465 -082.46941634 102
112  29.35996033 -082.46949959  29.35997108 -082.46951039 102
112  29.36019010 -082.46946722  29.36031640 -082.46932538 102
111  29.36045666 -082.46920497 102
111  29.36127935 -082.46831067 102
111  29.36259566 -082.46682580 102
111  29.36279504 -082.46647984 102
112  29.36284476 -082.46628404  29.36281520 -082.46625012 102
111  29.36271980 -082.46611445 102
111  29.36253717 -082.46588856 102
112  29.36243656 -082.46579976  29.36236884 -082.46575980 102
112  29.36234949 -082.46575758  29.36231272 -082.46574870 102
111  29.36225855 -082.46575092
111  29.36255132 -082.46541997 102
112  29.36254548 -082.46550929  29.36255268 -082.46554440 102
111  29.36258732 -082.46560533 102
111  29.36286770 -082.46594114 102
111  29.36301551 -082.46608760 102
112  29.36321946 -082.46604187  29.36331298 -082.46592901 102
111  29.36347583 -082.46580506 102
111  29.36472761 -082.46441176 102
111  29.36574750 -082.46325265 102
111  29.36595182 -082.46297825 102
111  29.36604237 -082.46282106 102
112  29.36604005 -082.46262658  29.36597504 -082.46253866 102
111  29.36592901 -082.46248345 102
111  29.36576680 -082.46228849 102
111  29.36563769 -082.46217299 102
112  29.36556117 -082.46215050  29.36551265 -082.46214729 102
113  29.36542401 -082.46215800
112  29.35923666 -082.47263060  29.35929443 -082.47263060
111  29.35929525 -082.47257958
111  29.35929632 -082.47251834
112  29.35926300 -082.47244431  29.35923210 -082.47242736
111  29.35919151 -082.47245668
111  29.35912030 -082.47253993
112  29.35910955 -082.47259234  29.35911117 -082.47262744
113  29.35915792 -082.47263088
112  29.35895910 -082.47257651  29.35896173 -082.47252810
111  29.35892933 -082.47250435
112  29.35887128 -082.47247475  29.35884462 -082.47246185
111  29.35879228 -082.47245256
112  29.35840369 -082.47245256  29.35836414 -082.47245231
111  29.35832286 -082.47248477
112  29.35826825 -082.47255060  29.35822453 -082.47260834
111  29.35829405 -082.47261165
113  29.35892772 -082.47262275
111  29.35936420 -082.47124763
111  29.35961573 -082.47090354
112  29.35959477 -082.47071854  29.35952993 -082.47063762
111  29.35943192 -082.47071299
111  29.35915137 -082.47096459
111  29.35862089 -082.47156028
111  29.35837097 -082.47187478
112  29.35834526 -082.47215649  29.35844361 -082.47227119
111  29.35866120 -082.47203017
113  29.35887081 -082.47181558
111  29.35629850 -082.47343693
112  29.35656319 -082.47357119  29.35675752 -082.47340195
111  29.35684460 -082.47331226
112  29.35699506 -082.47314923  29.35704521 -082.47307890
111  29.35723746 -082.47278800
112  29.35725975 -082.47259620  29.35721624 -082.47252070
111  29.35709536 -082.47250349
111  29.35668814 -082.47248917
112  29.35639045 -082.47262177  29.35625393 -082.47277841
113  29.35627955 -082.47297123
110 2 0.00 0.0000 New Taxiway 7
111  29.36571372 -082.46194812
111  29.36514092 -082.46259517
111  29.36486341 -082.46226910
111  29.36534962 -082.46170357
112  29.36555387 -082.46147685  29.36567376 -082.46135457 102
111  29.36553833 -082.46111766 102
111  29.36537404 -082.46092405 102
111  29.36473464 -082.46020568 102
112  29.36440162 -082.45985159  29.36422845 -082.45972677 102
112  29.36396203 -082.45965799  29.36387323 -082.45963761 102
111  29.36362235 -082.45962742
111  29.36362235 -082.45941344 102
112  29.36411781 -082.45948434  29.36422327 -082.45950769 102
112  29.36442678 -082.45960959  29.36447488 -082.45963506 102
111  29.36457294 -082.45972847 102
111  29.36482859 -082.45998916 102
111  29.36550573 -082.46076975 102
112  29.36581794 -082.46115452  29.36600295 -082.46140071 102
111  29.36577554 -082.46169850
113  29.36562750 -082.46185313
130 Airport Boundary 8
111  29.36696742 -082.46277380
111  29.36634882 -082.46364125
111  29.36581271 -082.46384628
111  29.36457553 -082.46526574
111  29.36176329 -082.46861713
111  29.36230424 -082.46988582
111  29.36124620 -082.47111799
111  29.36087231 -082.47111799
111  29.36082458 -082.47199421
111  29.36093595 -082.47224977
111  29.36057002 -082.47261486
111  29.36056206 -082.47359147
111  29.36090413 -082.47575461
111  29.36094391 -082.47678599
111  29.36107119 -082.47753442
111  29.36080955 -082.47862434
111  29.36026264 -082.47882083
111  29.35973782 -082.47857363
111  29.35974334 -082.47786374
111  29.35911356 -082.47784473
111  29.35904174 -082.47848490
111  29.35883734 -082.47843419
111  29.35876000 -082.47781938
111  29.35835672 -082.47780671
111  29.35827938 -082.47807291
111  29.35832357 -082.47859899
111  29.35793686 -082.47852927
111  29.35797554 -082.47800319
111  29.35816336 -082.47778769
111  29.35763302 -082.47783840
111  29.35758883 -082.47840884
111  29.35725184 -082.47840250
111  29.35718002 -082.47785109
111  29.35688170 -082.47788912
111  29.35647290 -082.47799687
111  29.35648395 -082.47852927
111  29.35659443 -082.47881449
111  29.35694799 -082.47888421
111  29.35692112 -082.47957153
111  29.35745952 -082.48095147
111  29.35776882 -082.48146403
111  29.35753971 -082.48294911
111  29.35672637 -082.48273884
111  29.35625670 -082.48204227
111  29.35273989 -082.47862533
111  29.35213276 -082.47824422
111  29.35111322 -082.47900645
111  29.35039153 -082.47808652
111  29.35105595 -082.47686434
111  29.35094139 -082.47669346
111  29.34736730 -082.47305330
111  29.34555735 -082.47141060
111  29.34341519 -082.46916349
111  29.34315171 -082.46800708
111  29.34405669 -082.46763913
111  29.34534606 -082.46807864
111  29.34598247 -082.46832504
111  29.34599043 -082.46918288
111  29.34648365 -082.46965743
111  29.34642796 -082.47018672
111  29.34866336 -082.47242260
111  29.35031803 -082.47248649
111  29.35118514 -082.47295193
111  29.35199656 -082.47268727
111  29.35359555 -082.47258689
111  29.35593436 -082.47143695
111  29.35634007 -082.47043300
111  29.35670601 -082.46976674
111  29.35927635 -082.46738720
111  29.35991594 -082.46697105
111  29.36011641 -082.46630295
111  29.36167244 -082.46453958
111  29.36241704 -082.46430958
111  29.36436649 -082.46202795
111  29.36422838 -082.46159059
111  29.36486369 -082.46060809
111  29.36495718 -082.46059043
111  29.36428415 -082.45986370
111  29.36355174 -082.45970473
111  29.35987978 -082.45973789
111  29.35991414 -082.46328646
111  29.35957048 -082.46349674
111  29.35953612 -082.45971160
111  29.35765743 -082.45977732
111  29.35765743 -082.45935675
111  29.36304555 -082.45936293
111  29.36299915 -082.45914234
111  29.36315825 -082.45886852
111  29.36368197 -082.45909671
111  29.36450400 -082.45961394
111  29.36539895 -082.46058754
111  29.36639997 -082.45987253
111  29.36702313 -082.45999423
111  29.36720875 -082.46073206
111  29.36710268 -082.46112759
113  29.36647952 -082.46208601
120 Linear Feature 23
111  29.35688412 -082.47235870 51 101
112  29.35662095 -082.47216637  29.35658025 -082.47197320 51 101
111  29.35666857 -082.47188854 51
115  29.35681254 -082.47172396
120 Linear Feature 21
