I
1130 Generated by WorldEditor 2.0.0r4

1    292 0 0 EFRN Rantasalmi
1302 city Rantasalmi
1302 country Finland
1302 datum_lat 62.065555556
1302 datum_lon 28.356666667
1302 faa_code 
1302 iata_code 
1302 icao_code EFRN
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 0 0 18  62.06977856  028.35806860  262    0 1 0 0 0 36  62.06098989  028.35477859  100    0 1 0 0 0
110 1 0.25 279.9500 New Taxiway 3
111  62.06680106  028.35709961
111  62.06682138  028.35716795
111  62.06682569  028.35721789
111  62.06682341  028.35728365
111  62.06675605  028.35804322
111  62.06674588  028.35806762
111  62.06672741  028.35807772
111  62.06666534  028.35805745
111  62.06663972  028.35841039
111  62.06685128  028.35847895
111  62.06687740  028.35812537
111  62.06683084  028.35811003
111  62.06681946  028.35808845
111  62.06681534  028.35806102
111  62.06688100  028.35729859
111  62.06688765  028.35723866
111  62.06689578  028.35720554
111  62.06691203  028.35717321
113  62.06693678  028.35714325
130 Airport Boundary 19
111  62.06629763  028.35518583
111  62.06471859  028.35406923
111  62.06309569  028.35162485
111  62.06286002  028.35233927
111  62.06265168  028.35278395
111  62.06204039  028.35388459
111  62.06191402  028.35400852
111  62.06095427  028.35434386
111  62.06089621  028.35465002
111  62.06085181  028.35607874
111  62.06094719  028.35623267
111  62.06318455  028.35710702
111  62.06496297  028.35782411
111  62.06612991  028.35835535
111  62.06635123  028.35842270
111  62.06670784  028.35852184
111  62.06669413  028.35874168
111  62.06677605  028.35877334
111  62.06709625  028.35878179
111  62.06722061  028.35845538
111  62.06749101  028.35832779
111  62.06771369  028.35835326
111  62.06915349  028.35871724
111  62.06940518  028.35906652
111  62.06952638  028.35911787
111  62.06976352  028.35846395
111  62.06982021  028.35826996
111  62.06987835  028.35750329
111  62.06950519  028.35706269
113  62.06962035  028.35650987
120 Linear Feature 8
111  62.06680088  028.35753793 13
115  62.06685842  028.35756007
120 Linear Feature 7
111  62.06654199  028.35687775 1
112  62.06680696  028.35697676  62.06681044  028.35697800 1
112  62.06682350  028.35699685  62.06682665  028.35700233 1
112  62.06683758  028.35702735  62.06684002  028.35703336 1
112  62.06684660  028.35705477  62.06684829  028.35706123 1
112  62.06685388  028.35708764  62.06685558  028.35709622 1
112  62.06685956  028.35713081  62.06686002  028.35713975 1
116  62.06686020  028.35718858  62.06685916  028.35720097
120 Linear Feature 6
111  62.06723971  028.35713865 1
112  62.06696488  028.35703572  62.06695994  028.35703373 1
112  62.06693600  028.35704014  62.06693084  028.35704274 1
112  62.06691575  028.35705855  62.06691174  028.35706283 1
112  62.06689982  028.35707905  62.06689674  028.35708333 1
112  62.06688445  028.35710502  62.06688180  028.35711037 1
112  62.06687247  028.35713473  62.06687018  028.35714283 1
112  62.06686020  028.35718858  62.06685898  028.35720249 1
115  62.06678326  028.35807719
14  62.06676134  028.35866215  22.97 0 New Tower Viewpoint 3
1300  62.06668096  028.35830453  99.50 misc props Apron 1
1301 A none 
1300  62.06682725  028.35835465  99.50 misc props Apron 2
1301 A none 
19  62.06643502  028.35802098 0 WDI
1051 123200 Rantasalmi AFIS
99
