I
1100 Generated by WorldEditor 1.7.1r2

1    329 0 0 EFMI Mikkeli
1302 city Mikkeli
1302 country Finland
1302 datum_lat 61.686388889
1302 datum_lon 27.2
1302 faa_code 
1302 iata_code MIK
1302 icao_code EFMI
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 5000
1302 transition_level 
100 43.89 1 0 0.25 0 3 1 11  61.68968300  027.18685000  249    0 3 3 0 0 29  61.68381700  027.21653100  100    0 3 0 0 0
110 1 0.35 112.6200 xxx
111  61.68712278  027.20543423
111  61.68702251  027.20595552 102
111  61.68635537  027.20538830 102
112  61.68630061  027.20526422  61.68627375  027.20516066 102
111  61.68627911  027.20510790
111  61.68612192  027.20590583 102
112  61.68619724  027.20580858  61.68624329  027.20577136 102
111  61.68627912  027.20579800 102
111  61.68694370  027.20638809
111  61.68672599  027.20749715
111  61.68716795  027.20786087
111  61.68737079  027.20680485
111  61.68747051  027.20689369
111  61.68755705  027.20645343
111  61.68745649  027.20636196
113  61.68756166  027.20581561
110 1 0.35 112.6200 xxx
111  61.68364689  027.21086410
111  61.68336999  027.21225676
111  61.68366987  027.21250696
112  61.68378413  027.21213045  61.68382869  027.21205327
111  61.68393883  027.21205133
111  61.68445706  027.21248333
111  61.68450024  027.21227838
111  61.68398181  027.21184831
112  61.68390149  027.21161030  61.68388557  027.21144253
113  61.68395073  027.21113100
130 Airport Boundary 9
111  61.69084810  027.18696139
111  61.69035143  027.18414466
111  61.68871952  027.18506695
111  61.68776166  027.19000246
111  61.68737142  027.19032651
111  61.68660277  027.19426495
111  61.68681563  027.19468870
111  61.68623618  027.19770485
111  61.68610610  027.19935002
111  61.68519554  027.20154358
111  61.68288958  027.21330728
111  61.68284228  027.21639762
111  61.68320887  027.21699575
111  61.68287776  027.21854092
111  61.68293688  027.21953780
111  61.68338625  027.21993655
111  61.68385927  027.21928858
111  61.68414308  027.21774341
111  61.68463975  027.21774341
111  61.68478165  027.21804248
111  61.68474618  027.21876522
111  61.68500633  027.21926366
111  61.68598785  027.21318267
111  61.68699301  027.21263438
111  61.68816734  027.20643408
111  61.68748141  027.20519828
111  61.68777349  027.20373720
111  61.68777349  027.20373720
113  61.68777349  027.20373720
120 Linear Feature 8
111  61.68619456  027.20467264 1
111  61.68611444  027.20506634 1
112  61.68614574  027.20532921  61.68618359  027.20545732 1
115  61.68623117  027.20550816
120 Linear Feature 7
111  61.68703491  027.20621282 1
111  61.68623117  027.20550816 1
112  61.68605769  027.20555178  61.68599746  027.20562146 1
111  61.68598029  027.20572184 1
115  61.68588739  027.20617927
120 Linear Feature 6
111  61.68731944  027.20594851 1
115  61.68730747  027.20566887
120 Linear Feature 5
111  61.68737010  027.20572519 1
115  61.68726418  027.20589414
120 Linear Feature 2
111  61.68748985  027.20616481 3
111  61.68745864  027.20613802 3
115  61.68705579  027.20579223
120 Linear Feature 1
111  61.68674199  027.20618764 4
115  61.68682030  027.20579707
120 Linear Feature 12
111  61.68732478  027.20681828 1
115  61.68745864  027.20613802
21  61.68848807  027.19554138 2 113.0718 3.50 11  PAPI-4L
21  61.68459050  027.21012086 2 292.9454 3.00 29  PAPI-4L
20  61.68686802  027.20562518 237.7236 0 2 {@R}29-11{@L}A
20  61.68671608  027.20640541 180.0000 0 2 {@L}A{@R}29-11
14  61.68763309  027.20832149  49.21 0 Tower Viewpoint
1300  61.68730267  027.20643923  21.85 tie_down jets|turboprops Stand 1
1301 D none 
1300  61.68714302  027.20767388 201.34 tie_down props GA1
1301 A none 
1300  61.68718547  027.20745576 201.42 tie_down props GA2
1301 A none 
18  61.68802884  027.20280874 1 BCN
19  61.68734041  027.20855922 0 WS
50 11825 ATIS
54 12300 AFIS
54 11970 AFIS
1200 
1201  61.68678457  027.20599071 both 0 A_stop
1201  61.68701004  027.20618878 both 1 A_start
1201  61.68422033  027.21447032 both 2 N_stop
1201  61.68875604  027.19154991 both 3 N_start
1201  61.68602835  027.20534756 both 4 N_start
1202 0 4 twoway taxiway_D A
1204 departure 11,29
1204 arrival 11,29
1202 1 0 twoway taxiway_D A
1202 3 4 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 4 2 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
99
