I
1000 Generated by WorldEditor

17    137 0 0 ESHC Soedersjukhuset Stockholm
102 H3  59.30847283  018.05473097  19.46 30.40 25.80 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 2
111  59.30855996  018.05457783
111  59.30866211  018.05393680
112  59.30868432  018.05388258  59.30870004  018.05386604
111  59.30871685  018.05387676
111  59.30872131  018.05379818
112  59.30865446  018.05382146  59.30863961  018.05384765
113  59.30852391  018.05453957
130 Airport Boundary 6
111  59.30843149  018.05223130
111  59.30807708  018.05483091
111  59.30804652  018.05703837
111  59.30825836  018.05810350
111  59.30973907  018.05847402
113  59.31018651  018.05331382
1300  59.30847200  018.05472853  36.36 tie_down helos Helipad start
99
