A
1000 Generated by WorldEditor

1     82 0 0 ES04 Lindholmen
100 27.00 3 0 0.25 0 2 0 06  59.58358525  018.15377742    0    0 1 0 0 0 24  59.58827200  018.16822920    0    0 1 0 0 0
110 3 0.25 57.0000 SW end grass
111  59.58372925  018.15384223
111  59.58370147  018.15345719
112  59.58352549  018.15288843  59.58352549  018.15286315
111  59.58358948  018.15241447
111  59.58352549  018.15210481
111  59.58334311  018.15199106
111  59.58305515  018.15302746
111  59.58341990  018.15391851
113  59.58355390  018.15402687
110 3 0.25 59.0000 NE end grass
111  59.58811535  018.16807019
111  59.58810968  018.16832770
111  59.58811535  018.16848444
111  59.58809834  018.16864119
111  59.58819470  018.16871956
111  59.58829673  018.16873076
111  59.58838176  018.16905544
111  59.58842710  018.16926817
111  59.58851213  018.16949209
111  59.58866517  018.16995113
111  59.58873319  018.17028701
111  59.58884089  018.17054452
111  59.58904494  018.17113791
111  59.58910729  018.17114911
111  59.58931135  018.17091399
111  59.58926601  018.17054452
111  59.58912997  018.17037658
111  59.58908462  018.17001830
111  59.58888056  018.16948089
111  59.58869918  018.16871956
111  59.58859445  018.16846332
111  59.58860503  018.16830139
111  59.58855479  018.16811857
111  59.58841729  018.16790964
113  59.58826656  018.16783651
110 3 0.25 147.0000 Clubhouse grass area
111  59.58609477  018.16178884
111  59.58561947  018.16231037
111  59.58556666  018.16239977
111  59.58540068  018.16342793
111  59.58551385  018.16381536
111  59.58549122  018.16403887
111  59.58574773  018.16439649
111  59.58564965  018.16475411
111  59.58583072  018.16506703
111  59.58597406  018.16500743
111  59.58607214  018.16454550
113  59.58665307  018.16357694
130 Airport Boundary
111  59.58259992  018.15430684
111  59.58557441  018.16567234
111  59.58913086  018.17333448
111  59.59100608  018.17631419
111  59.59072588  018.17078043
111  59.58656591  018.15656291
111  59.58453981  018.15013523
113  59.58247060  018.14983726
14  59.58570426  018.16405650  82.02 0 Clubhouse view
1300  59.58574477  018.16379026 323.85 misc props|helos Clubhouse
1300  59.58595675  018.16429962 305.51 misc props|helos Hangar
1300  59.58557650  018.16384206  38.29 misc props|helos Fuel
19  59.58402848  018.15396955 1 WS
19  59.58790836  018.16803033 1 WS
99
