I
1100 Generated by WorldEditor 1.7.21r1

1    691 0 0 EFKM Kemijärvi
1302 city 
1302 country Finland
1302 datum_lat 66.715833333
1302 datum_lon 27.157222222
1302 faa_code 
1302 iata_code 
1302 icao_code EFKM
1302 region_code EF
1302 state Lapland
1302 transition_alt 
1302 transition_level 
100 22.86 1 0 0.25 0 0 0 17  66.71923476  027.15520308    0    0 2 0 0 0 35  66.70637131  027.15850414   42    0 2 0 0 0
110 1 0.25 174.2000 17 Turnpad
111  66.71924946  027.15554109
111  66.71923476  027.15520308
111  66.71868740  027.15534369
113  66.71885608  027.15565360
110 1 0.25 174.2000 35 Turnpad
111  66.70637131  027.15850414
111  66.70638560  027.15886028
111  66.70667088  027.15879375
113  66.70698236  027.15834731
110 1 0.25 0.0000 Taxiways and Apron
111  66.71915053  027.15550241
112  66.71915552  027.15608265  66.71912345  027.15631103
111  66.71902883  027.15639968
112  66.71554273  027.15854663  66.71552669  027.15854808
112  66.71539634  027.15851903  66.71536427  027.15848598
112  66.71530853  027.15836112  66.71529616  027.15828392
111  66.71530853  027.15836112
112  66.71530853  027.15836112  66.71530179  027.15831903
112  66.71527766  027.15730648  66.71526506  027.15682084
111  66.71527766  027.15730648
112  66.71527766  027.15730648  66.71526715  027.15690144
111  66.71525758  027.15655170
111  66.71529962  027.15642495
111  66.71513876  027.15646592
111  66.71518993  027.15656583
112  66.71523444  027.15837726  66.71523049  027.15842483
112  66.71517210  027.15863454  66.71512954  027.15871717
111  66.71495595  027.15893126
112  66.71297597  027.16016462  66.71296641  027.16016462
112  66.71286703  027.16014139  66.71285396  027.16012036
112  66.71279017  027.16001413  66.71278098  027.15997324
111  66.71275749  027.15725411
111  66.71281735  027.15708827
111  66.71260213  027.15713514
111  66.71265787  027.15726284
112  66.71269290  027.16009908  66.71269245  027.16018748
111  66.71277978  027.16166378
111  66.71242472  027.16175082
111  66.71247214  027.16281282
111  66.71327936  027.16258782
111  66.71321625  027.16150108
112  66.71305617  027.16155540  66.71301901  027.16158360
111  66.71287207  027.16164032
112  66.71282312  027.16065726  66.71282769  027.16058018
112  66.71288244  027.16047919  66.71290224  027.16043747
112  66.71302402  027.16029328  66.71303541  027.16028491
111  66.71477191  027.15919150
111  66.71508809  027.15900381
112  66.71520370  027.15904120  66.71522597  027.15907250
112  66.71525622  027.15916581  66.71526034  027.15919502
111  66.71528448  027.16036164
111  66.71514936  027.16071210
111  66.71524514  027.16148655
111  66.71528790  027.16149953
111  66.71547528  027.16134738
111  66.71543893  027.16093539
111  66.71538710  027.16095871
112  66.71535438  027.16035492  66.71533826  027.16001466
111  66.71535438  027.16035492
112  66.71535438  027.16035492  66.71533248  027.15985021
112  66.71532481  027.15915498  66.71532932  027.15911687
111  66.71532481  027.15915498
112  66.71532481  027.15915498  66.71533223  027.15909238
112  66.71538214  027.15891295  66.71541678  027.15882532
111  66.71555156  027.15872939
111  66.71685997  027.15791219
111  66.71900861  027.15661947
112  66.71923894  027.15622880  66.71928942  027.15590325
113  66.71924665  027.15548095
110 5 0.10 0.0000 Airportroad
111  66.71533220  027.15973608
111  66.71535158  027.16033631
112  66.71544602  027.16025015  66.71546320  027.16024146
112  66.71557661  027.16037592  66.71559284  027.16037471
112  66.71565150  027.16029513  66.71565341  027.16026735
112  66.71561149  027.15989567  66.71559813  027.15985944
114  66.71540228  027.15991786  66.71535180  027.15981520
110 5 0.10 0.0000 Airportroad
111  66.71322514  027.16166565
111  66.71369977  027.16137142
111  66.71430836  027.16095809
112  66.71524042  027.16029396  66.71525761  027.16029396
111  66.71528587  027.16033241
111  66.71527962  027.16003594
112  66.71523177  027.16015812  66.71520751  027.16019837
111  66.71387051  027.16112273
111  66.71331552  027.16147371
113  66.71321840  027.16154854
110 5 0.10 0.0000 Airport Road
111  66.71201453  027.16416852
112  66.71218040  027.16278003  66.71220124  027.16264130
112  66.71226597  027.16247148  66.71230766  027.16235217
111  66.71237172  027.16227836
111  66.71244895  027.16222064
111  66.71244133  027.16203026
112  66.71222253  027.16229168  66.71217206  027.16244706
111  66.71211721  027.16273342
111  66.71202112  027.16365630
113  66.71197899  027.16415853
110 1 0.10 0.0000 Airport Road
111  66.71197899  027.16415853
111  66.71190966  027.16474830
111  66.71184613  027.16536378
111  66.71178348  027.16609645
111  66.71173994  027.16682932
111  66.71179118  027.16684173
112  66.71184020  027.16608003  66.71186389  027.16585694
111  66.71184020  027.16608003
112  66.71184020  027.16608003  66.71185175  027.16597125
112  66.71190578  027.16542719  66.71193162  027.16516088
111  66.71190578  027.16542719
112  66.71190578  027.16542719  66.71193294  027.16514732
111  66.71195752  027.16488112
113  66.71201453  027.16416852
130 Airport Boundary
111  66.72050992  027.15731419
111  66.72024032  027.15422568
111  66.71914596  027.15147798
111  66.71730048  027.14966050
111  66.71377673  027.14643532
111  66.70541539  027.15692777
111  66.70535492  027.15907108
111  66.70644248  027.16211185
111  66.71116703  027.16391554
111  66.71212725  027.16419551
111  66.71207183  027.16474288
111  66.71248560  027.16498956
111  66.71604010  027.16172798
111  66.71844408  027.15950985
113  66.71844408  027.15950985
120 Runway Hold
111  66.71915698  027.15607636 4
115  66.71924615  027.15616667
120 Runway Hold
111  66.71266456  027.15777865 4
115  66.71276343  027.15776843
120 Runway Hold
111  66.71520595  027.15713693 4
115  66.71527215  027.15712579
120 Taxiway
111  66.71521354  027.15643231 1
112  66.71519362  027.15631957  66.71517595  027.15625920 1
111  66.71514115  027.15626533 1
115  66.71457525  027.15641387
120 Taxiway
111  66.71532090  027.16036420 1
111  66.71523902  027.15714269 1
111  66.71521317  027.15643269 1
112  66.71522968  027.15628454  66.71524457  027.15623817 1
111  66.71527455  027.15623168 1
115  66.71581777  027.15609511
120 Taxiway
111  66.71277066  027.16065253 1
112  66.71279658  027.16039697  66.71282509  027.16033577 1
115  66.71288394  027.16030453
120 Taxiway
111  66.71282203  027.16166134 1
115  66.71274110  027.16007027
120 Taxiway
111  66.71919795  027.15550717 1
112  66.71919150  027.15619129  66.71913789  027.15640693
111  66.71919150  027.15619129
112  66.71919150  027.15619129  66.71913446  027.15644345 1
111  66.71902744  027.15650373 1
111  66.71813754  027.15704398 1
111  66.71534370  027.15876924 1
111  66.71288394  027.16030453 1
112  66.71278053  027.16028384  66.71275097  027.16022473 1
111  66.71274110  027.16007027 1
111  66.71271867  027.15780267 1
111  66.71270452  027.15715013 1
112  66.71273302  027.15696015  66.71276313  027.15687426
111  66.71273302  027.15696015
112  66.71273302  027.15696015  66.71274275  027.15692351 1
112  66.71281166  027.15686625  66.71285568  027.15684657
111  66.71281166  027.15686625
112  66.71281166  027.15686625  66.71281455  027.15686780 1
115  66.71330450  027.15674424
120 Taxiway
111  66.71207186  027.15705932 1
111  66.71257865  027.15692946 1
112  66.71265844  027.15697443  66.71268485  027.15703037 1
115  66.71270452  027.15715013
1300  66.71529884  027.16129841 342.54 tie_down props North Ramp 1
1301 A general_aviation 
1300  66.71525870  027.16097819 342.78 tie_down props North Ramp 2
1301 A general_aviation 
1300  66.71310450  027.16207602 170.64 tie_down turboprops|props South Ramp 1
1301 B general_aviation 
1300  66.71261953  027.16246442 354.16 tie_down props South Ramp 2
1301 B general_aviation 
19  66.71251374  027.16131646 1 WS
99
