A
1000 Generated by WorldEditor

1    220 0 0 ESTO Tommelilla
100 30.48 3 0 0.25 0 0 0 09  55.54213929  013.99096800    0    0 1 0 0 0 27  55.54271500  014.00541100    0    0 1 0 0 0
110 3 0.50 0.0000 Grass area
111  55.54288730  014.00529799
111  55.54266992  013.99950029
111  55.54263306  013.99938047
111  55.54232590  013.99100399
111  55.54229283  013.99091212
111  55.54220777  013.99090377
111  55.54191844  013.99092626
111  55.54184924  013.99098621
111  55.54247625  014.00488984
111  55.54239740  014.00544763
111  55.54241236  014.00610144
111  55.54245778  014.00643577
111  55.54258527  014.00648898
111  55.54375134  014.00649486
113  55.54376074  014.00496623
99
