I
1130 Generated by WorldEditor 2.0.0r4

1    135 0 0 EFMN Mantsala
1302 city Mäntsälä
1302 country Finland
1302 datum_lat 60.5725
1302 datum_lon 25.508888889
1302 faa_code 
1302 iata_code 
1302 icao_code EFMN
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 
1302 transition_level 
100 17.98 3 0 0.35 0 0 0 04  60.57083309  025.50593841   28    0 0 0 0 0 22  60.57363373  025.51107714   35    0 0 0 0 0
110 3 0.35 42.0400 New Taxiway 7
111  60.57198986  025.50639175
111  60.57163019  025.50726659
111  60.57173037  025.50744634
113  60.57209124  025.50654938
130 Airport Boundary 9
111  60.57243372  025.50668753
111  60.57200261  025.50582839
111  60.57184634  025.50565840
111  60.57148277  025.50655708
111  60.57088526  025.50542790
111  60.57052442  025.50594117
111  60.57368661  025.51175446
111  60.57394375  025.51098158
113  60.57208124  025.50761478
14  60.57200543  025.50723062  16.40 0 New Tower Viewpoint 13
1300  60.57210591  025.50683815 220.00 misc props Apron
1301 A none 
19  60.57207601  025.50706867 0 WDI
1051 123500 Mantsala Radio
99
