I
1100 Generated by WorldEditor 1.7.1r2

1     56 1 0 ENST Sandnessjøen Stokka
1302 city Alstahaug
1302 country Norway
1302 datum_lat 65.959722222
1302 datum_lon 12.472222222
1302 faa_code 
1302 iata_code SSJ
1302 icao_code ENST
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.00 1 3 0 02  65.95242185  012.46387907    0    0 2 10 0 0 20  65.96390189  012.47701064    0    0 2 10 0 0
110 5 0.00 31.1800 New Taxiway 11
111  65.96054944  012.47508709
111  65.96058680  012.47514019
112  65.96058680  012.47514019  65.96060250  012.47516365
112  65.96062514  012.47521501  65.96064699  012.47524350
111  65.96062514  012.47521501
111  65.96075198  012.47536223
112  65.96075198  012.47536223  65.96081275  012.47543430
111  65.96084243  012.47523673
111  65.96090339  012.47473954
111  65.96085240  012.47469468
112  65.96085240  012.47469468  65.96082577  012.47467122
111  65.96081785  012.47476850
111  65.96077951  012.47512088
112  65.96074706  012.47519087  65.96073136  012.47516405
111  65.96074706  012.47519087
113  65.96056812  012.47498089
110 5 0.00 36.5900 New Taxiway 7
111  65.95789903  012.47050254
112  65.95787115  012.47083912  65.95784589  012.47101677
111  65.95787115  012.47083912
111  65.95779400  012.47132988
112  65.95779400  012.47132988  65.95777147  012.47145557
112  65.95771070  012.47203376  65.95766905  012.47222481
111  65.95771070  012.47203376
111  65.95764982  012.47229436
112  65.95761056  012.47233206  65.95759554  012.47230022
111  65.95761056  012.47233206
111  65.95752305  012.47213990
111  65.95738808  012.47254015
111  65.95748766  012.47270495
111  65.95753716  012.47282366
111  65.95754615  012.47318601
111  65.95767152  012.47339190
111  65.95763474  012.47351374
111  65.95789134  012.47392154
111  65.95792802  012.47381317
111  65.95833309  012.47447844
112  65.95833309  012.47447844  65.95844616  012.47466668
111  65.95852154  012.47459710
111  65.95872228  012.47438593
112  65.95882387  012.47440001  65.95887918  012.47446369
111  65.95882387  012.47440001
111  65.95901314  012.47459509
111  65.95894131  012.47419755
112  65.95884272  012.47432760  65.95877581  012.47427230
111  65.95871818  012.47433967
111  65.95850816  012.47454212
112  65.95835685  012.47443218  65.95827033  012.47428497
111  65.95835685  012.47443218
111  65.95796602  012.47373031
111  65.95790048  012.47347892
112  65.95790949  012.47332106  65.95794021  012.47323056
111  65.95790949  012.47332106
111  65.95778905  012.47277908
112  65.95778905  012.47277908  65.95777198  012.47269528
111  65.95770875  012.47276500
111  65.95761944  012.47282131
112  65.95760620  012.47265003  65.95764785  012.47249082
111  65.95760620  012.47265003
111  65.95768007  012.47242111
112  65.95767188  012.47234067  65.95768554  012.47228704
111  65.95767188  012.47234067
111  65.95771940  012.47212951
112  65.95771940  012.47212951  65.95777676  012.47187477
112  65.95783739  012.47125000  65.95786197  012.47110587
111  65.95783739  012.47125000
111  65.95791154  012.47077673
112  65.95791154  012.47077673  65.95793475  012.47064433
113  65.95796684  012.47057897
110 5 0.00 24.1400 New Taxiway 5
111  65.95289709  012.46478604
111  65.95236661  012.46418079
111  65.95189682  012.46367679
111  65.95187730  012.46377741
111  65.95262958  012.46458779
112  65.95266891  012.46484596  65.95263351  012.46501968
111  65.95266891  012.46484596
111  65.95273675  012.46492799
112  65.95273675  012.46492799  65.95277313  012.46496177
111  65.95286260  012.46486285
113  65.95287931  012.46488215
110 1 0.00 24.8500 New Taxiway 3
111  65.95956084  012.47237459
112  65.95957008  012.47261593  65.95955140  012.47273902
111  65.95957008  012.47261593
111  65.95942201  012.47338726
111  65.95934001  012.47330231
111  65.95900010  012.47489075
111  65.96036800  012.47647283
111  65.96051515  012.47570855
112  65.96051515  012.47570855  65.96053154  012.47563213
111  65.96051056  012.47535216
112  65.96051056  012.47535216  65.96050647  012.47525159
111  65.96051499  012.47517074
111  65.96056268  012.47486514
111  65.96056233  012.47476422
111  65.96073277  012.47383243
111  65.96076833  012.47377880
111  65.96055344  012.47353496
112  65.96057904  012.47380267  65.96055938  012.47392576
111  65.96057904  012.47380267
111  65.96050472  012.47420616
112  65.96035946  012.47430832  65.96028671  012.47422626
111  65.96035946  012.47430832
111  65.96015326  012.47406193
112  65.96011464  012.47388709  65.96013135  012.47380262
111  65.96011464  012.47388709
111  65.96021744  012.47337643
112  65.96033147  012.47327586  65.96041799  012.47331207
111  65.96033147  012.47327586
111  65.96005153  012.47295071
112  65.96005153  012.47295071  65.96009381  012.47306897
111  65.96007952  012.47321553
111  65.95998735  012.47364795
112  65.95989517  012.47371164  65.95984601  012.47365854
111  65.95989517  012.47371164
111  65.95964664  012.47339822
112  65.95964071  012.47319740  65.95966431  012.47308156
111  65.95964071  012.47319740
111  65.95972447  012.47278312
112  65.95972447  012.47278312  65.95974905  012.47268417
113  65.95983577  012.47270435
110 1 0.00 24.9500 New Taxiway 2
111  65.95280500  012.46395445 19
111  65.95275864  012.46365718 19
111  65.95251966  012.46338490 19
111  65.95236661  012.46418079 19
111  65.95276319  012.46463040
113  65.95288154  012.46404256 19
110 1 0.00 204.4300 New Taxiway 1
111  65.96322937  012.47660155 19
111  65.96331294  012.47694189 19
111  65.96381143  012.47749129 19
111  65.96399832  012.47652403 19
111  65.96354384  012.47599916 19
113  65.96334138  012.47600264
130 Airport Boundary 5
111  65.96478281  012.47626042
111  65.96194597  012.47290216
