A
1000 Generated by WorldEditor

1     82 1 0 XESG6 Bondestrom
100 25.00 3 0 0.25 0 0 1 18  58.15397800  012.12631200    0    0 0 0 0 0 36  58.15057800  012.12635500    0    0 0 0 0 0
100 25.00 3 0 0.25 0 0 1 01  58.14603934  012.12601459    0    0 0 0 0 0 19  58.14869669  012.12637174    0    0 0 0 0 0
110 3 0.25 90.0000 Grass area
111  58.14604025  012.12574813
111  58.14597056  012.12587284
111  58.14594539  012.12598288
111  58.14594733  012.12614059
111  58.14602282  012.12627997
111  58.14868646  012.12664611
111  58.14935053  012.12681987
111  58.15018344  012.12685545
111  58.15078401  012.12678521
111  58.15393365  012.12673319
111  58.15408830  012.12677505
111  58.15416561  012.12656573
111  58.15413800  012.12628314
111  58.15403859  012.12614708
111  58.15393918  012.12608428
111  58.15057234  012.12609611
111  58.15014155  012.12613797
111  58.14990850  012.12613103
111  58.14962173  012.12561198
111  58.14961479  012.12383247
111  58.14928647  012.12372165
111  58.14922847  012.12474118
111  58.14910324  012.12533217
111  58.14847363  012.12596006
113  58.14755136  012.12593225
130 Airport Boundary
111  58.14972591  012.12385623
111  58.14915642  012.12366578
111  58.14583759  012.12544825
111  58.14583759  012.12695333
111  58.14934071  012.12752082
111  58.15293499  012.12742212
111  58.15431539  012.12710137
113  58.15430237  012.12547293
1300  58.14886850  012.12590150 138.04 misc props Ramprwy 19
1300  58.14973856  012.12609745  42.40 misc props Ramprwy 01
1300  58.14946499  012.12464579  88.60 hangar props Ramp hangar
19  58.14907719  012.12512463 0 Windsock hangars
19  58.14628604  012.12655562 0 Windsock S
19  58.15378470  012.12688501 0 Windsock N
99
