A
1000 Generated by WorldEditor

1    387 0 0 XESS1 Degerfors Grenlanda
100 18.00 3 0 0.25 0 0 0 07  59.10211453  014.29505513    0    0 0 0 0 0 25  59.10340946  014.30451705    0    0 0 0 0 0
110 3 0.25 75.0800 Grass area
111  59.10284290  014.29961620
111  59.10283535  014.29955739
111  59.10286177  014.29948386
111  59.10289575  014.29934417
111  59.10291086  014.29927065
111  59.10288820  014.29904274
111  59.10286555  014.29898392
111  59.10272208  014.29879277
111  59.10269187  014.29846192
111  59.10266922  014.29836634
111  59.10260503  014.29795463
111  59.10257483  014.29763849
111  59.10253330  014.29741792
111  59.10241248  014.29656508
111  59.10225390  014.29527111
111  59.10225390  014.29517553
111  59.10226523  014.29507260
111  59.10223880  014.29500643
111  59.10220104  014.29499172
111  59.10201226  014.29505789
111  59.10201603  014.29512406
111  59.10223626  014.29665690
111  59.10322412  014.30390648
111  59.10332366  014.30457488
111  59.10334301  014.30478634
111  59.10323224  014.30485561
111  59.10316234  014.30491576
111  59.10314331  014.30500022
111  59.10321913  014.30542192
111  59.10327249  014.30542617
111  59.10337858  014.30531862
111  59.10340666  014.30526576
111  59.10341633  014.30536359
111  59.10344036  014.30554405
111  59.10343350  014.30556411
111  59.10347469  014.30579804
111  59.10346782  014.30590499
111  59.10349185  014.30594509
111  59.10350215  014.30603198
111  59.10353990  014.30631939
111  59.10357079  014.30636618
111  59.10361198  014.30638623
111  59.10366690  014.30637955
111  59.10371839  014.30626592
111  59.10378017  014.30603198
111  59.10376987  014.30584483
111  59.10374584  014.30564431
111  59.10368063  014.30552400
111  59.10357423  014.30533017
111  59.10357079  014.30519649
111  59.10354861  014.30510120
111  59.10377237  014.30493017
111  59.10378320  014.30490440
111  59.10378440  014.30482943
111  59.10374808  014.30453106
111  59.10369079  014.30448695
111  59.10363934  014.30448718
111  59.10361136  014.30446684
111  59.10362686  014.30440648
111  59.10356874  014.30442534
111  59.10356486  014.30439893
111  59.10356680  014.30432724
111  59.10364430  014.30428574
111  59.10371599  014.30422537
111  59.10374117  014.30417632
111  59.10375861  014.30409331
111  59.10376055  014.30400276
111  59.10374311  014.30394239
111  59.10369661  014.30389712
111  59.10364817  014.30387071
111  59.10357067  014.30389712
111  59.10345830  014.30396503
113  59.10341761  014.30397258
110 12 0.00 0.0000 Road
111  59.10487856  014.30320296
111  59.10489842  014.30359517
111  59.10488424  014.30389348
111  59.10483034  014.30420836
111  59.10472822  014.30437408
111  59.10451263  014.30454533
111  59.10385452  014.30488230
111  59.10355951  014.30511984
111  59.10339782  014.30531319
111  59.10327300  014.30545681
111  59.10306876  014.30557282
111  59.10285284  014.30577509
111  59.10265376  014.30606919
111  59.10245125  014.30645686
111  59.10234141  014.30680443
111  59.10226178  014.30721884
111  59.10217345  014.30782037
111  59.10214473  014.30812056
111  59.10214297  014.30832125
111  59.10215926  014.30928524
111  59.10215398  014.30951221
111  59.10211272  014.30978840
111  59.10197346  014.31038097
111  59.10186526  014.31077312
111  59.10175079  014.31103031
111  59.10165256  014.31121765
111  59.10154257  014.31143927
111  59.10144739  014.31170671
111  59.10147833  014.31179208
111  59.10157341  014.31149492
111  59.10167948  014.31126982
111  59.10177593  014.31108831
111  59.10189868  014.31080782
111  59.10200505  014.31041672
111  59.10215656  014.30978840
111  59.10219090  014.30952886
111  59.10219524  014.30927116
111  59.10217977  014.30832205
111  59.10218234  014.30812621
111  59.10220813  014.30783997
111  59.10230009  014.30721792
111  59.10238128  014.30682003
111  59.10248252  014.30650232
111  59.10267665  014.30613434
111  59.10286485  014.30586202
111  59.10307631  014.30564608
111  59.10327880  014.30553851
111  59.10341156  014.30539499
111  59.10358689  014.30517939
111  59.10387056  014.30497851
111  59.10451268  014.30463199
111  59.10462615  014.30457675
111  59.10474993  014.30446125
111  59.10484793  014.30430556
111  59.10489435  014.30416997
111  59.10493819  014.30388874
111  59.10494592  014.30359746
113  59.10493045  014.30319068
120 Linear Feature 3
111  59.10341108  014.30453845
111  59.10341108  014.30477543
111  59.10339860  014.30496987
115  59.10329251  014.30515216
120 Linear Feature 2
111  59.10367631  014.30480581
111  59.10352341  014.30488480
111  59.10347349  014.30482404
111  59.10341108  014.30452630
115  59.10337363  014.30422249
14  59.10324240  014.30504891   9.84 0 Clubhouse view
1300  59.10332178  014.30510019 -49.15 misc props|helos Fuel & clubhouse
1300  59.10363138  014.30484286 164.93 misc props|helos Hangar
19  59.10200910  014.29540226 0 WS W
19  59.10345392  014.30389441 0 WS E
99
