A
1000 Generated by WorldEditor

1    425 0 0 ESUJ Ånge Tälje
100 30.48 3 0 0.25 0 0 0 14  62.56773742  015.82823174    0    0 1 0 0 0 32  62.56256600  015.84089200    0   30 1 0 0 0
110 3 0.00 41.5600 Grass area
111  62.56443875  015.83563536
111  62.56409495  015.83487466
111  62.56396117  015.83518633
111  62.56395373  015.83528883
111  62.56389691  015.83529716
111  62.56385275  015.83525881
111  62.56354481  015.83610808
111  62.56345350  015.83595567
111  62.56335143  015.83622561
111  62.56319924  015.83678006
111  62.56314889  015.83696217
111  62.56358677  015.83777637
111  62.56225341  015.84113650
111  62.56249633  015.84158870
111  62.56738448  015.82959031
111  62.56750490  015.82970949
111  62.56766128  015.82892254
111  62.56788665  015.82836775
113  62.56762568  015.82787102
130 Airport Boundary
111  62.56753343  015.82743116
111  62.56440877  015.83499403
111  62.56406826  015.83475498
111  62.56317693  015.83655877
111  62.56236572  015.83803657
111  62.56196512  015.84055753
111  62.56255600  015.84183974
113  62.56798411  015.82821353
1300  62.56352288  015.83683771  79.87 misc props|helos Club house
1300  62.56386093  015.83605725  79.87 misc props|helos Long hangar
1300  62.56399279  015.83551092  79.87 misc props|helos Fuel
19  62.56266805  015.84001706 1 WS
19  62.56749624  015.82950012 1 WS
99
