I
1100 Generated by WorldEditor 1.6.1r1

1      6 0 0 X51 Homestead General Avn
1302 city 
1302 country 
1302 datum_lat 25.499230556
1302 datum_lon -80.554244444
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 29.87 1 0 0.00 0 2 0 18  25.50208883 -080.55706825    0    0 2 0 0 0 36  25.49108717 -080.55695975    0    0 2 0 0 0
100 22.86 1 0 0.00 0 2 0 10  25.50273381 -080.55509538    0    0 2 0 0 0 28  25.50277819 -080.54600862    0    0 2 0 0 0
100 45.72 3 0 0.00 0 0 0 09L  25.50467382 -080.55379885    0    0 0 0 0 0 27R  25.50467382 -080.54620097    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway
111  25.49110763 -080.55682386
111  25.49108951 -080.55681139 102
111  25.49107582 -080.55660466 102
111  25.49106211 -080.55639750
112  25.49106211 -080.55639750  25.49107424 -080.55622961 102
112  25.49125112 -080.55611613  25.49135115 -080.55609598
111  25.49125112 -080.55611613 102
111  25.49750230 -080.55616195
112  25.49750230 -080.55616195  25.49763781 -080.55616624
111  25.49759681 -080.55604416
111  25.49759090 -080.55547485
111  25.49773266 -080.55546830
111  25.49774447 -080.55603761
112  25.49786261 -080.55616195  25.49798650 -080.55616195
111  25.49786261 -080.55616195 102
111  25.49995897 -080.55618588
112  25.49995897 -080.55618588  25.50009835 -080.55618588 102
111  25.50011254 -080.55603762 102
111  25.50008892 -080.55548138
111  25.50021886 -080.55548138 102
111  25.50024839 -080.55608997 102
112  25.50036653 -080.55619468  25.50050204 -080.55619468
111  25.50036653 -080.55619468 102
111  25.50183728 -080.55622740
112  25.50183728 -080.55622740  25.50194181 -080.55621882 102
111  25.50195928 -080.55610306 102
111  25.50196151 -080.55550756
112  25.50196151 -080.55550756  25.50196151 -080.55537029 102
111  25.50187147 -080.55539609 102
111  25.50176486 -080.55539268
111  25.50176191 -080.55523748 102
111  25.50186681 -080.55523271 102
112  25.50197313 -080.55513455  25.50198474 -080.55500157
111  25.50197313 -080.55513455 102
111  25.50197313 -080.55411594
112  25.50197313 -080.55411594  25.50196926 -080.55395294 102
111  25.50185926 -080.55396092 102
111  25.50178982 -080.55396606
111  25.50178615 -080.55380268 102
111  25.50184909 -080.55380043 102
112  25.50197109 -080.55367224  25.50197109 -080.55355642
111  25.50197109 -080.55367224 102
111  25.50198291 -080.55077677
112  25.50198291 -080.55077677  25.50197516 -080.55062235 102
111  25.50190816 -080.55062175 102
111  25.50181693 -080.55060285
111  25.50181376 -080.55047233 102
111  25.50188911 -080.55047453 102
112  25.50197884 -080.55036450  25.50197884 -080.55022724
111  25.50197884 -080.55036450 102
111  25.50199065 -080.54952113
112  25.50199065 -080.54952113  25.50198291 -080.54936242 102
111  25.50188453 -080.54936160 102
111  25.50180715 -080.54936057
111  25.50180880 -080.54922301 102
111  25.50189044 -080.54922418 102
112  25.50198291 -080.54909984  25.50197903 -080.54894542
111  25.50198291 -080.54909984 102
111  25.50198291 -080.54879228
112  25.50198291 -080.54879228  25.50198678 -080.54864643
111  25.50188269 -080.54865463
111  25.50179222 -080.54868890
111  25.50178998 -080.54849465
111  25.50188453 -080.54853299
112  25.50199085 -080.54843236  25.50199085 -080.54830796
111  25.50199085 -080.54843236 102
111  25.50199288 -080.54741149
112  25.50199288 -080.54741149  25.50199288 -080.54726994
111  25.50185112 -080.54723481
111  25.50067774 -080.54719983
112  25.50067774 -080.54719983  25.50056933 -080.54719983
111  25.50057326 -080.54728061
111  25.50045513 -080.54728061
111  25.50045716 -080.54697552
111  25.50056735 -080.54697305
112  25.50068161 -080.54706241  25.50079389 -080.54707099
111  25.50068161 -080.54706241
111  25.50184889 -080.54709964
112  25.50198474 -080.54694324  25.50198474 -080.54678452
111  25.50198474 -080.54694324 102
111  25.50198494 -080.54675055
112  25.50198494 -080.54675055  25.50198881 -080.54658755 102
111  25.50184482 -080.54660486 102
111  25.50178307 -080.54660492
111  25.50177854 -080.54648856 102
111  25.50186090 -080.54648879 102
112  25.50200266 -080.54633174  25.50201040 -080.54618160
111  25.50200266 -080.54633174 102
111  25.50199656 -080.54616257
112  25.50199656 -080.54616257  25.50197720 -080.54600815 102
111  25.50187108 -080.54602311 102
111  25.50182701 -080.54602152
111  25.50182417 -080.54589531 102
111  25.50191406 -080.54588816 102
112  25.50199085 -080.54565440  25.50199085 -080.54546137 102
111  25.50190795 -080.54542476 102
111  25.50178567 -080.54541734
111  25.50178942 -080.54528227 102
111  25.50190816 -080.54528467 102
112  25.50201688 -080.54516954  25.50201739 -080.54505048
111  25.50201688 -080.54516954 102
111  25.50201734 -080.54512252 106
111  25.50212079 -080.54512784 102
111  25.50211969 -080.54584236
112  25.50211969 -080.54584236  25.50212210 -080.54601016 102
111  25.50220939 -080.54598632 102
111  25.50267462 -080.54600596
111  25.50269964 -080.54628080
111  25.50267631 -080.54627779 102
112  25.50258742 -080.54614992  25.50252251 -080.54614992
111  25.50258742 -080.54614992 102
111  25.50223302 -080.54613029 102
112  25.50212430 -080.54625729  25.50212265 -080.54638121
111  25.50212430 -080.54625729 102
111  25.50210898 -080.55035487
112  25.50210898 -080.55035487  25.50210898 -080.55047498 102
111  25.50219167 -080.55047921 102
111  25.50246541 -080.55047921
112  25.50246541 -080.55047921  25.50260092 -080.55047492 102
111  25.50265384 -080.55029156
111  25.50266130 -080.55023428
111  25.50266086 -080.55088049
111  25.50265153 -080.55079027 102
112  25.50246928 -080.55063626  25.50234926 -080.55064055
111  25.50246928 -080.55063626 102
111  25.50221530 -080.55062317 102
112  25.50210307 -080.55077506  25.50210307 -080.55093807
111  25.50210307 -080.55077506 102
111  25.50208923 -080.55478885
112  25.50208923 -080.55478885  25.50209310 -080.55493470 102
111  25.50223630 -080.55494591 102
111  25.50249291 -080.55493937
112  25.50249291 -080.55493937  25.50263229 -080.55493937 102
111  25.50263334 -080.55479600
111  25.50263795 -080.55481419
111  25.50263716 -080.55508279
111  25.50263080 -080.55509391 102
111  25.50224260 -080.55511605 102
112  25.50209717 -080.55522076  25.50208942 -080.55534944
111  25.50209717 -080.55522076 102
111  25.50208682 -080.55669269 102
111  25.50208645 -080.55692010
111  25.50207945 -080.55694041
111  25.50168370 -080.55693386
111  25.50172334 -080.55691570 102
112  25.50186865 -080.55674409  25.50187252 -080.55660253
111  25.50186865 -080.55674409 102
111  25.50186822 -080.55668787 102
111  25.50186681 -080.55650196 102
112  25.50174277 -080.55635799  25.50159564 -080.55635370
111  25.50174277 -080.55635799 102
111  25.49788771 -080.55633181
112  25.49788771 -080.55633181  25.49774446 -080.55632752 102
111  25.49775777 -080.55641688 102
111  25.49776184 -080.55660215
112  25.49776184 -080.55660215  25.49776958 -080.55678659 102
111  25.49806366 -080.55688034
111  25.49732700 -080.55687967
111  25.49737483 -080.55687238 102
112  25.49760198 -080.55660107  25.49760586 -080.55640805
111  25.49760198 -080.55660107 102
111  25.49760419 -080.55643652 102
112  25.49748262 -080.55632840  25.49734711 -080.55632840
111  25.49748262 -080.55632840 102
111  25.49538281 -080.55630564
112  25.49538281 -080.55630564  25.49525891 -080.55630564 102
111  25.49528240 -080.55640379 102
111  25.49528240 -080.55655430
112  25.49528240 -080.55655430  25.49528240 -080.55670872 102
111  25.49559115 -080.55685560
111  25.49564552 -080.55687902
111  25.49479575 -080.55686794
111  25.49484894 -080.55684827 102
112  25.49512292 -080.55654528  25.49512292 -080.55636942
111  25.49512292 -080.55654528 102
111  25.49512292 -080.55642997 102
112  25.49500518 -080.55629909  25.49488129 -080.55630338
111  25.49500518 -080.55629909 102
111  25.49355357 -080.55628601
112  25.49355357 -080.55628601  25.49345961 -080.55628601 102
111  25.49345044 -080.55638416 102
111  25.49345780 -080.55659259 102
111  25.49345922 -080.55663282
112  25.49345922 -080.55663282  25.49346528 -080.55679736 102
111  25.49365039 -080.55683599
111  25.49374702 -080.55687103
111  25.49307476 -080.55685517
111  25.49312815 -080.55683195 102
112  25.49329383 -080.55663867  25.49329383 -080.55652729 102
111  25.49329380 -080.55659651 102
111  25.49329368 -080.55641602 102
112  25.49322295 -080.55629909  25.49313505 -080.55629909
111  25.49322295 -080.55629909 102
111  25.49299259 -080.55628601
112  25.49299259 -080.55628601  25.49285317 -080.55629272 102
111  25.49284493 -080.55640379 102
111  25.49283783 -080.55658876 102
111  25.49283615 -080.55663247
112  25.49283615 -080.55663247  25.49284221 -080.55675672 102
111  25.49300947 -080.55683268
111  25.49305216 -080.55686320
111  25.49223672 -080.55682940
111  25.49237983 -080.55682294 102
112  25.49253778 -080.55663635  25.49256809 -080.55650539
111  25.49253778 -080.55663635 102
111  25.49253778 -080.55659057 102
111  25.49253778 -080.55647577
112  25.49253778 -080.55647577  25.49254082 -080.55642876 102
112  25.49240193 -080.55629255  25.49227160 -080.55627576
111  25.49240193 -080.55629255 102
111  25.49140371 -080.55626638
112  25.49140371 -080.55626638  25.49127035 -080.55626638 102
111  25.49127377 -080.55641034 102
112  25.49127346 -080.55660664  25.49127649 -080.55676446 102
111  25.49148391 -080.55681490
113  25.49153527 -080.55682042
110 1 0.00 0.0000 Ramp
111  25.50154397 -080.54921432
111  25.50157650 -080.54917649
111  25.50157650 -080.54912456
112  25.50149447 -080.54901420  25.50149447 -080.54894129
112  25.50160287 -080.54889411  25.50169368 -080.54889086
