I
1100 Generated by WorldEditor 1.7.1r2

1     62 1 0 ENNO Notodden Tuven
1302 city Notodden
1302 country Norway
1302 datum_lat 59.565555556
1302 datum_lon 9.212222222
1302 faa_code 
1302 iata_code NTB
1302 icao_code ENNO
1302 region_code EN
1302 state Telemark
1302 transition_alt 7000
1302 transition_level 
100 39.93 1 0 0.25 0 1 0 12  59.56943596  009.20209614    0   30 3 10 0 0 30  59.56189161  009.22176676    0   26 2 0 0 0
110 5 0.00 313.8700 New Taxiway 40
111  59.56116138  009.22224353
111  59.56118726  009.22228475
111  59.56109009  009.22252861
111  59.56140658  009.22295603
111  59.56143573  009.22295055
111  59.56143435  009.22291767
111  59.56145100  009.22294507
111  59.56147460  009.22300261
111  59.56153012  009.22307385
111  59.56153707  009.22306015
111  59.56148571  009.22299987
111  59.56147321  009.22290672
111  59.56162035  009.22312317
111  59.56163701  009.22310673
111  59.56175083  009.22324647
111  59.56174112  009.22321085
111  59.56177027  009.22317523
111  59.56177027  009.22310125
111  59.56180497  009.22314235
111  59.56189103  009.22290946
111  59.56193684  009.22258889
111  59.56187052  009.22240931
113  59.56148871  009.22187981
110 1 0.00 34.6100 New Taxiway 25
111  59.56174912  009.22155988
111  59.56148391  009.22176207
111  59.56148871  009.22187981
111  59.56187052  009.22240931
111  59.56189477  009.22234776
113  59.56160835  009.22192223
110 1 0.00 152.7400 New Taxiway 25
111  59.56148391  009.22176207
111  59.56095457  009.22236989
111  59.55973641  009.22366640
111  59.55940871  009.22398413
112  59.55939858  009.22401531  59.55939199  009.22404099
111  59.55939858  009.22401531
112  59.55939858  009.22401531  59.55939093  009.22404515
112  59.55938880  009.22412021  59.55939703  009.22414323
111  59.55938880  009.22412021
111  59.55943629  009.22420186
111  59.55969981  009.22389946
111  59.55988673  009.22387829
111  59.55995414  009.22358497
113  59.56148871  009.22187981
110 1 0.00 36.8000 New Taxiway 24
111  59.56355499  009.21798714 102
112  59.56359577  009.21799239  59.56361971  009.21802914
111  59.56359577  009.21799239 102
111  59.56405571  009.21864775 102
112  59.56405614  009.21907914  59.56398379  009.21926396
111  59.56405614  009.21907914
111  59.56374248  009.21985371
111  59.56401443  009.22024183
111  59.56425829  009.21963696
111  59.56454845  009.22006358
111  59.56468089  009.21965460
111  59.56485453  009.21965964
111  59.56508689  009.21910768
111  59.56525353  009.21937742
