I
1100 Generated by WorldEditor 1.7.21r1

1    588 0 0 ESGE Boras Viared
1302 city Borås
1302 country Sweden
1302 datum_lat 57.695833333
1302 datum_lon 12.845
1302 faa_code 
1302 iata_code 
1302 icao_code ESGE
1302 region_code ES
1302 state Västra Götalands län
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 2 0 04  57.69308296  012.84020524    0    0 2 12 0 0 22  57.69876394  012.84979520    0    0 2 12 0 0
100 45.72 3 0 0.25 0 0 0 04R  57.69277235  012.84080696    0    0 1 0 0 0 22L  57.69821794  012.85001076    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt area
112  57.69839746  012.84948385  57.69844746  012.84957073
111  57.69839811  012.84971964
112  57.69801582  012.85051128  57.69793725  012.85070509
111  57.69780124  012.85048485
111  57.69730025  012.84967397
111  57.69705552  012.85012319
111  57.69720117  012.85035012
111  57.69729176  012.85014011
111  57.69790164  012.85113413
112  57.69802360  012.85093449  57.69805150  012.85097703
111  57.69807554  012.85100661
111  57.69809740  012.85095582
112  57.69805342  012.85081068  57.69806955  012.85077605
111  57.69808485  012.85074190
111  57.69814398  012.85082562
111  57.69820533  012.85068908
111  57.69810586  012.85051322
111  57.69869675  012.84931385
112  57.69849447  012.84897128  57.69844804  012.84888774
111  57.69841089  012.84893874
114  57.69829687  012.84921404  57.69826652  012.84928087
110 1 0.25 0.0000 Asphalt area
111  57.69786541  012.84586043
111  57.69791717  012.84595426
111  57.69765555  012.84654499
111  57.69751241  012.84684773
112  57.69772111  012.84727854  57.69773403  012.84730110
111  57.69772111  012.84727854
112  57.69772111  012.84727854  57.69775470  012.84734783
112  57.69764217  012.84754517  57.69760686  012.84761285
111  57.69752707  012.84752567
111  57.69768913  012.84780233
112  57.69770335  012.84762676  57.69774211  012.84754297
111  57.69811875  012.84685891
111  57.69846637  012.84746148
112  57.69873864  012.84683404  57.69879007  012.84673379
111  57.69888853  012.84685845
111  57.69917756  012.84736728
111  57.69914234  012.84744505
111  57.69903615  012.84725090
111  57.69895293  012.84742991
111  57.69909082  012.84768221
111  57.69925794  012.84732364
112  57.69829430  012.84564971  57.69823895  012.84561295
111  57.69820375  012.84567954
114  57.69809095  012.84557824  57.69805166  012.84559160
110 3 0.50 132.0000 Grass area-1
111  57.69294328  012.84034528
111  57.69241194  012.84151009
111  57.69303031  012.84264870
111  57.69347201  012.84264870
111  57.69712538  012.84880397
111  57.69730025  012.84967397
111  57.69792419  012.85068028
111  57.69839383  012.84969959
113  57.69812817  012.84909528
110 3 0.50 132.0000 Grass area-2
111  57.69296027  012.84032081
111  57.69810687  012.84902010
111  57.69863493  012.85014149
111  57.69899811  012.84931508
111  57.69903737  012.84909470
111  57.69899935  012.84863326
111  57.69811471  012.84705622
111  57.69745708  012.84661547
111  57.69350145  012.84016947
113  57.69312415  012.83999398
130 Airport Boundary
111  57.69233631  012.84156351
111  57.69302966  012.84274374
111  57.69355555  012.84299301
111  57.69707500  012.84889266
111  57.69696568  012.85014940
111  57.69802524  012.85168819
111  57.69888785  012.84958361
111  57.69838332  012.84864546
111  57.69893354  012.84725433
111  57.69893171  012.84657072
111  57.69824234  012.84528690
111  57.69742548  012.84640426
113  57.69321162  012.83966165
120 Linear Feature 2
111  57.69778756  012.84743480 4
115  57.69773572  012.84734335
120 Linear Feature 2
111  57.69805476  012.85043811 4
115  57.69809799  012.85051355
1300  57.69836373  012.84692008 133.07 misc props Ramp props-2
1301 A none 
1300  57.69794903  012.84641710 109.07 misc props Ramp props-1
1301 A none 
19  57.69897541  012.84815788 1 WS
19  57.69719435  012.84901596 1 WS
19  57.69264532  012.84163766 1 WS
99
