I
1100 Generated by WorldEditor 1.7.21r1

1     40 0 0 ESSN Norrtalje Mellingeholm
1302 city Norrtälje
1302 country Sweden
1302 datum_lat 59.732777778
1302 datum_lon 18.696388889
1302 faa_code 
1302 iata_code 
1302 icao_code ESSN
1302 region_code ES
1302 state Stockholms län
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 0 0 07  59.73171290  018.69070317    0    0 2 0 0 0 25  59.73377490  018.70126675    0   15 2 0 0 0
102 H1  59.73473820  018.70283971 354.97 20.00 20.00 1 0 0 0.25 0
110 1 0.25 0.0000 Club area & taxi
111  59.73359691  018.69746439
112  59.73349087  018.69739678  59.73345249  018.69739454
112  59.73330451  018.69747908  59.73325639  018.69750050
112  59.73314839  018.69748269  59.73310245  018.69747736
111  59.73314839  018.69748269
112  59.73314839  018.69748269  59.73312434  018.69748347
111  59.73311246  018.69744857
111  59.73315358  018.69764400
112  59.73316859  018.69760907  59.73318719  018.69761112
112  59.73332286  018.69760949  59.73338426  018.69758399
112  59.73350402  018.69755801  59.73351254  018.69763286
112  59.73363561  018.69861025  59.73365571  018.69873353
111  59.73388914  018.69859965
111  59.73391568  018.69902137
111  59.73381417  018.69917093
112  59.73351183  018.69922258  59.73347637  018.69922875
111  59.73345008  018.69918555
111  59.73349021  018.69938361
112  59.73352381  018.69932593  59.73355366  018.69931236
111  59.73381769  018.69929719
111  59.73391045  018.69977617
111  59.73425567  018.69982657
111  59.73416591  018.69771244
111  59.73361480  018.69747555
111  59.73359713  018.69727214
113  59.73357687  018.69725853
110 1 0.25 0.0000 Helicopter area & taxi
111  59.73442460  018.70106157
111  59.73449965  018.70209359
111  59.73460609  018.70231325
111  59.73453554  018.70231448
111  59.73400302  018.70143243
111  59.73386843  018.70129915
111  59.73389177  018.70142312
111  59.73397774  018.70150192
111  59.73447798  018.70234445
111  59.73446077  018.70243866
111  59.73448630  018.70317627
111  59.73525146  018.70301479
111  59.73515411  018.70125545
113  59.73461207  018.70049309
130 Airport Boundary
111  59.73132842  018.69051329
111  59.73375940  018.70333010
111  59.73525146  018.70301479
111  59.73524789  018.69670394
111  59.73346604  018.69666061
113  59.73214219  018.68982546
120 Linear Feature 24
111  59.73338699  018.69745252 1
115  59.73340147  018.69755122
120 Linear Feature 23
111  59.73392182  018.69830404 1
112  59.73373847  018.69838404  59.73367345  018.69840362 1
112  59.73363889  018.69826198  59.73362764  018.69820772 1
112  59.73354460  018.69750922  59.73353516  018.69744259 1
111  59.73349340  018.69745442 1
112  59.73331036  018.69754953  59.73328767  018.69755771 1
112  59.73312478  018.69755517  59.73304287  018.69756091 1
115  59.73302355  018.69743052
120 Linear Feature 2
111  59.73481161  018.70177046
111  59.73479542  018.70240977
115  59.73457189  018.70243035
120 Linear Feature 1
111  59.73459594  018.70293471
111  59.73456904  018.70243062
111  59.73399646  018.70147691
115  59.73378055  018.70128461
1300  59.73480571  018.70195771  95.13 misc helos Helicopter hangars
1301 A none 
1300  59.73458680  018.70273634 -93.67 misc helos Helicopter area
1301 A none 
1300  59.73346440  018.69746997 160.89 misc props Hold line
1301 A none 
1300  59.73394811  018.69829728 167.80 misc props Club area
1301 A none 
19  59.73353206  018.70129129 1 WS
19  59.73202879  018.69086840 1 WS
99
