A
1000 Generated by WorldEditor

1    915 0 0 ESUD Storuman
100 40.00 1 0 0.25 0 3 1 15  64.96990150  017.68507991    0    0 2 10 0 0 33  64.95189600  017.70810100    0   27 3 3 0 0
100 20.00 2 2 0.00 0 0 0 10  64.95868751  017.64893266  200    0 2 0 0 0 28  64.95534496  017.67296428  185    0 2 0 0 0
110 2 0.00 0.0000 Concrete
111  64.95896222  017.70882942
111  64.95881610  017.70908584
111  64.95875348  017.70960853
111  64.95886202  017.71007206
111  64.95932541  017.70948033
113  64.95922939  017.70902666
110 1 0.25 0.0000 Asphalt
111  64.95706287  017.70198445
112  64.95726858  017.70218481  64.95731868  017.70244123
111  64.95871871  017.70852092
111  64.95872426  017.70892781
111  64.95864092  017.70947907
111  64.95865203  017.70974730
111  64.95879650  017.71032482
111  64.95976019  017.70911050
111  64.95960873  017.70840956
111  64.95931881  017.70880968
111  64.95898542  017.70861280
111  64.95885762  017.70842904
112  64.95854090  017.70703774  64.95847532  017.70674135
112  64.95866314  017.70617146  64.95877434  017.70603001
111  64.95954107  017.70525268
111  64.95934476  017.70418834
112  64.95846311  017.70510830  64.95827777  017.70526324
112  64.95803664  017.70482941  64.95794825  017.70442524
112  64.95739212  017.70202745  64.95735872  017.70180062
113  64.95740737  017.70153819
110 1 0.25 0.0000 Concrete
111  64.95933420  017.69302478
111  64.95911233  017.69254834
111  64.95891735  017.69254834
111  64.95813072  017.69313595
111  64.95791557  017.69215131
111  64.95764664  017.69213543
111  64.95723652  017.68999146
111  64.95712598  017.68920192
111  64.95707051  017.68918579
111  64.95718186  017.68999591
111  64.95704154  017.69000734
112  64.95691379  017.69035673  64.95688274  017.69054418
111  64.95691344  017.69077737
111  64.95704446  017.69147322
112  64.95718255  017.69183327  64.95724810  017.69186587
111  64.95735754  017.69181781
111  64.95733737  017.69202426
111  64.95759958  017.69350122
111  64.95780128  017.69337417
113  64.95803705  017.69466477
112  64.95722201  017.69030337  64.95723926  017.69040932
112  64.95740142  017.69135473  64.95741867  017.69148513
112  64.95735311  017.69159923  64.95731171  017.69162368
112  64.95720131  017.69160738  64.95715990  017.69154218
111  64.95712195  017.69139548
111  64.95699430  017.69069457
112  64.95699775  017.69043377  64.95701845  017.69035227
114  64.95711505  017.69020557  64.95715990  017.69019742
111  64.95786085  017.69229162
111  64.95784415  017.69250858
111  64.95778570  017.69268608
111  64.95774813  017.69271567
111  64.95770638  017.69264664
111  64.95770221  017.69246913
111  64.95776065  017.69226204
111  64.95778570  017.69218315
113  64.95784832  017.69221273
110 1 0.25 0.0000 Main taxi asphalt
111  64.95077897  017.70492456
111  64.95098562  017.70527162
111  64.95103154  017.70542345
111  64.95105450  017.70575966
111  64.95113257  017.70617179
111  64.95124737  017.70658391
111  64.95143565  017.70700689
111  64.95193819  017.70709660
111  64.95224095  017.70719049
111  64.95251006  017.70684345
111  64.95197052  017.70678750
111  64.95169725  017.70672415
111  64.95154112  017.70647810
111  64.95141077  017.70615769
111  64.95127937  017.70559620
111  64.95124436  017.70520069
111  64.95122320  017.70478624
111  64.95122534  017.70424431
111  64.95124400  017.70366189
111  64.95129712  017.70349867
111  64.96778653  017.68235720
111  64.96808108  017.68202014
111  64.96823562  017.68195440
111  64.96848680  017.68193031
111  64.96882119  017.68210797
111  64.96904930  017.68242653
111  64.96922297  017.68287373
111  64.96932406  017.68341283
111  64.96934998  017.68397031
111  64.96931369  017.68452166
111  64.96925489  017.68490613
111  64.96917890  017.68527517
111  64.96910373  017.68563048
111  64.96923604  017.68546589
111  64.96957809  017.68382966
111  64.96958452  017.68358067
111  64.96954959  017.68326298
111  64.96949266  017.68292643
111  64.96942172  017.68263128
111  64.96935211  017.68238409
111  64.96923175  017.68207359
111  64.96920482  017.68196581
111  64.96923379  017.68117999
111  64.96927571  017.68105559
111  64.96937226  017.68107128
111  64.96958693  017.68128611
111  64.96971164  017.68147536
111  64.96988340  017.68189812
111  64.97001276  017.68241683
111  64.97007455  017.68281680
111  64.97009329  017.68338167
111  64.97005397  017.68393526
111  64.96995872  017.68442213
111  64.96981445  017.68472610
111  64.96994179  017.68527316
111  64.97030830  017.68300125
111  64.97031044  017.68269246
111  64.97026117  017.68231273
111  64.97015192  017.68179630
111  64.96997839  017.68130012
111  64.96977457  017.68089065
111  64.96957722  017.68065746
111  64.96937608  017.68059468
111  64.96924325  017.68080096
111  64.96920530  017.68082787
111  64.96904969  017.68080993
111  64.96887891  017.68086375
111  64.96875500  017.68093990
111  64.96864552  017.68106118
111  64.96805099  017.68182605
111  64.96776639  017.68217208
111  64.95112803  017.70351229
111  64.95093700  017.70377978
111  64.95071408  017.70429403
111  64.95055078  017.70481440
111  64.95051449  017.70483889
111  64.95043154  017.70482665
111  64.95034340  017.70538375
111  64.95033304  017.70602656
111  64.95039006  017.70667549
111  64.95049893  017.70727544
111  64.95060147  017.70761085
111  64.95073169  017.70791872
111  64.95151245  017.70833475
111  64.95164076  017.70839563
111  64.95170503  017.70847659
111  64.95159761  017.70801171
111  64.95152201  017.70805774
111  64.95139201  017.70807087
111  64.95129128  017.70802439
111  64.95117311  017.70792946
111  64.95101664  017.70773190
111  64.95087418  017.70744721
111  64.95077665  017.70720834
111  64.95064572  017.70665550
111  64.95058399  017.70608941
111  64.95059162  017.70542715
111  64.95065840  017.70490242
113  64.95071906  017.70486674
111  64.95114173  017.70423993
111  64.95114173  017.70464764
111  64.95112949  017.70477689
111  64.95111393  017.70482587
111  64.95095556  017.70496134
111  64.95090372  017.70495522
111  64.95073523  017.70466749
111  64.95072486  017.70456953
111  64.95083632  017.70420834
111  64.95100481  017.70387163
111  64.95111753  017.70371710
113  64.95115053  017.70374840
111  64.96914311  017.68174961
111  64.96902235  017.68188822
111  64.96892920  017.68203499
111  64.96881189  017.68192084
111  64.96863248  017.68180669
111  64.96842893  017.68176592
111  64.96828797  017.68178752
111  64.96827573  017.68172960
111  64.96864283  017.68125222
111  64.96880499  017.68108099
111  64.96902235  017.68100761
111  64.96914311  017.68101576
111  64.96917071  017.68109730
113  64.96917416  017.68146422
110 1 0.25 0.0000 Asphalt
111  64.95290216  017.70634549
112  64.95265168  017.70611315  64.95258906  017.70587651
111  64.95249304  017.70544268
111  64.95255566  017.70510744
111  64.95244712  017.70458486
111  64.95211732  017.70494968
111  64.95223004  017.70550183
111  64.95237198  017.70555113
112  64.95254314  017.70628077  64.95258489  017.70653713
113  64.95252045  017.70682863
110 1 0.00 0.0000 Con. road
111  64.95805210  017.69483614
111  64.95808793  017.69491000
111  64.95876228  017.69864779
111  64.95876903  017.69883842
111  64.95887614  017.69870505
111  64.95881199  017.69858964
111  64.95812253  017.69488219
113  64.95813365  017.69473128
110 1 0.25 0.0000 Road SE
111  64.95176584  017.70873942
111  64.95178229  017.70889363
111  64.95181022  017.71565647
111  64.95180139  017.71708355
111  64.95183395  017.71711666
111  64.95185904  017.72137171
111  64.95185688  017.72168364
111  64.95182908  017.72222591
111  64.95179105  017.72255538
111  64.95173490  017.72308006
111  64.95148368  017.72295087
111  64.95144020  017.72340231
111  64.95168119  017.72352693
111  64.95159765  017.72455878
111  64.95159413  017.72519399
111  64.95136345  017.72527420
111  64.95138812  017.72572383
111  64.95160416  017.72563412
111  64.95164334  017.72604468
111  64.95173991  017.72650739
111  64.95195567  017.72708902
111  64.95181442  017.72753969
111  64.95194273  017.72782598
111  64.95208852  017.72744381
111  64.95243378  017.72786663
111  64.95241281  017.72819257
111  64.95234866  017.72843660
111  64.95247781  017.72845290
111  64.95257637  017.72806177
111  64.95331263  017.72876988
111  64.95331643  017.72887744
111  64.95325950  017.72928976
111  64.95342893  017.72943042
111  64.95348935  017.72905439
111  64.95351139  017.72900379
111  64.95371853  017.72921255
111  64.95364102  017.72973095
111  64.95382235  017.72989031
111  64.95390270  017.72940473
111  64.95411643  017.72960737
111  64.95412115  017.72967973
111  64.95404810  017.73010832
111  64.95422483  017.73030313
111  64.95430967  017.72987454
111  64.95434877  017.72985149
111  64.95512585  017.73061995
111  64.95520295  017.73081472
111  64.95535334  017.73162586
111  64.95552841  017.73294931
111  64.95563460  017.73405963
111  64.95565754  017.73509171
111  64.95562656  017.73592027
111  64.95555701  017.73668610
111  64.95547664  017.73749999
111  64.95520249  017.73736550
111  64.95516959  017.73780913
111  64.95535909  017.73788108
111  64.95543255  017.73787059
111  64.95535909  017.73884493
111  64.95543746  017.73884946
111  64.95554794  017.73752991
111  64.95562681  017.73672123
111  64.95570258  017.73593379
111  64.95573289  017.73509863
111  64.95570525  017.73404609
111  64.95560155  017.73289141
111  64.95542573  017.73157791
111  64.95526501  017.73072105
111  64.95518235  017.73048243
111  64.95262066  017.72784380
111  64.95246103  017.72765812
111  64.95213591  017.72724231
111  64.95199992  017.72694290
111  64.95180849  017.72641671
111  64.95172044  017.72595681
111  64.95168749  017.72555007
111  64.95167611  017.72517703
111  64.95168511  017.72460624
111  64.95172550  017.72456827
111  64.95187867  017.72462393
111  64.95190459  017.72427329
111  64.95174671  017.72418980
111  64.95171607  017.72407849
111  64.95178205  017.72335495
111  64.95186453  017.72258132
111  64.95207897  017.72268150
111  64.95210254  017.72234199
111  64.95189988  017.72225294
111  64.95193400  017.72167932
111  64.95193141  017.72137933
111  64.95191600  017.71733580
111  64.95193933  017.71715213
111  64.95228668  017.71712152
111  64.95228668  017.71641134
111  64.95196007  017.71587259
111  64.95193270  017.71564607
111  64.95189549  017.70889622
113  64.95192554  017.70853903
110 1 0.25 0.0000 Roads SW
111  64.95133663  017.70326122
111  64.95127144  017.70308375
111  64.95125892  017.70284712
111  64.95127474  017.70251543
111  64.95132219  017.70169673
111  64.95137581  017.70107243
111  64.95155532  017.70123018
111  64.95159108  017.70099836
111  64.95141520  017.70083555
111  64.95151230  017.70017396
111  64.95163047  017.69956395
111  64.95167277  017.69953371
111  64.95168891  017.69941606
111  64.95185590  017.69958367
111  64.95189327  017.69936803
111  64.95173160  017.69920217
111  64.95175163  017.69909168
111  64.95172096  017.69897749
111  64.95191450  017.69791220
111  64.95259660  017.69406232
111  64.95284117  017.69267588
111  64.95292607  017.69226417
111  64.95304287  017.69179534
111  64.95319428  017.69135121
111  64.95340947  017.69089874
111  64.95367019  017.69052464
111  64.95366631  017.69101584
111  64.95382051  017.69100471
111  64.95382758  017.69032956
111  64.95412612  017.69014416
111  64.95455814  017.68996820
111  64.95681850  017.68919432
111  64.95712311  017.68918996
111  64.95479956  017.67660901
111  64.95507589  017.67524430
111  64.95530964  017.67360805
111  64.95542167  017.67300158
111  64.95526483  017.67289516
111  64.95523274  017.67354082
111  64.95500780  017.67517957
111  64.95475842  017.67647737
111  64.95417554  017.67860511
111  64.95401284  017.67954654
111  64.95385013  017.68081458
111  64.95380945  017.68225554
111  64.95382573  017.68363886
111  64.95392335  017.68467635
111  64.95449188  017.68975446
111  64.95447059  017.68985647
111  64.95410868  017.69000693
111  64.95382283  017.69015599
111  64.95365900  017.69033802
111  64.95337036  017.69074916
111  64.95315007  017.69124126
111  64.95299848  017.69172038
111  64.95287617  017.69220426
111  64.95279387  017.69262992
111  64.95253866  017.69399891
111  64.95220805  017.69367103
111  64.95217269  017.69369489
111  64.95206156  017.69425559
111  64.95206661  017.69439875
111  64.95225351  017.69501909
111  64.95227371  017.69530541
111  64.95184010  017.69785821
111  64.95165419  017.69886379
111  64.95152516  017.69957187
111  64.95133809  017.70076510
111  64.95130595  017.70102570
111  64.95125130  017.70166654
111  64.95120630  017.70250256
111  64.95118520  017.70300177
111  64.95115383  017.70329134
113  64.95110499  017.70354843
111  64.95680858  017.68907981
111  64.95460821  017.68980848
111  64.95455583  017.68974573
111  64.95399879  017.68463324
111  64.95388948  017.68362221
111  64.95387233  017.68226502
111  64.95390692  017.68085079
111  64.95407291  017.67958720
111  64.95424262  017.67869588
111  64.95475374  017.67677415
111  64.95704371  017.68902599
113  64.95701648  017.68907188
130 Airport Boundary
111  64.97250525  017.68020261
