I
1050 Generated by WorldEditor

1     15 0 0 X36 Buchan
100 42.19 3 0 0.25 0 0 0 12  26.99160359 -082.37681699    0    0 1 0 0 0 30  26.98783238 -082.36994366    0    0 1 0 0 0
110 12 0.00 0.0000 New Taxiway 19
111  26.99004362 -082.36973570
111  26.99005768 -082.36978667
111  26.99003389 -082.36982186
111  26.98998955 -082.36982793
111  26.98995927 -082.36981579
111  26.98995494 -082.36978181
111  26.98995062 -082.36974905
111  26.98993223 -082.36974298
111  26.98989438 -082.36978060
111  26.98984788 -082.36978910
111  26.98981112 -082.36977332
111  26.98979273 -082.36974541
111  26.98980138 -082.36969322
111  26.98984031 -082.36964832
111  26.98990952 -082.36966652
111  26.98992358 -082.36970050
111  26.98995386 -082.36971749
111  26.98998847 -082.36971507
113  26.99002632 -082.36971507
110 3 0.00 48.0000 New Taxiway 18
111  26.98766318 -082.37733932
111  26.98764070 -082.37697753
111  26.99170914 -082.37173935
113  26.99172521 -082.37216315
110 5 0.00 0.0000 New Taxiway 34
111  26.99044312 -082.36939460
111  26.99043689 -082.36954140
111  26.99039484 -082.36958859
111  26.99026248 -082.36954490
111  26.99021420 -082.36951519
111  26.99018306 -082.36946626
111  26.99018150 -082.36941208
111  26.99018462 -082.36932995
112  26.99023445 -082.36927228  26.99023756 -082.36927053
111  26.99035591 -082.36930548
113  26.99041976 -082.36933694
110 4 0.00 0.0000 New Taxiway 17
111  26.98880202 -082.37058024
111  26.98911002 -082.37074554
111  26.98924451 -082.37080379
111  26.98939951 -082.37081466
111  26.98960940 -082.37080379
111  26.98973211 -082.37079292
111  26.98990325 -082.37076755
111  26.99001627 -082.37071320
111  26.99009054 -082.37060448
111  26.99011637 -082.37043417
111  26.99016157 -082.37029647
111  26.99021647 -082.37018051
111  26.99024230 -082.37012615
111  26.99025845 -082.37005730
111  26.99024876 -082.36998483
111  26.99020355 -082.36975653
111  26.99010668 -082.36974204
111  26.99003241 -082.36971667
111  26.98995168 -082.36971305
111  26.98992585 -082.36970218
111  26.98998075 -082.36968043
111  26.99007762 -082.36969855
111  26.99019386 -082.36972754
111  26.99018418 -082.36960433
111  26.99015189 -082.36949200
111  26.99003564 -082.36947388
111  26.98992262 -082.36947750
111  26.98993231 -082.36923834
111  26.99018095 -082.36922384
111  26.99018418 -082.36945576
111  26.99021647 -082.36963332
111  26.99025199 -082.36987611
111  26.99030365 -082.37008991
111  26.99036178 -082.37014790
111  26.99036501 -082.37024936
111  26.99030365 -082.37041243
111  26.99017126 -082.37062260
111  26.98997752 -082.37079654
111  26.98988387 -082.37083640
111  26.98970950 -082.37084727
111  26.98932524 -082.37085814
111  26.98924451 -082.37084727
111  26.98917993 -082.37083640
111  26.98892806 -082.37069870
111  26.98880536 -082.37064797
111  26.98877630 -082.37062623
113  26.98873432 -082.37054650
130 Airport Boundary 35
111  26.99190389 -082.37685733
111  26.99152068 -082.37715648
111  26.98803845 -082.37732475
111  26.98755527 -082.37738084
111  26.98755527 -082.37003297
111  26.98832170 -082.36922900
113  26.99192055 -082.36926640
1300  26.98767678 -082.37345714  -9.17 tie_down props Ramp Start
1301 B general_aviation 
1300  26.98821245 -082.37509519  34.64 tie_down props Ramp Start
1301 B general_aviation 
1300  26.98803727 -082.37477838  28.01 tie_down props Ramp Start
1301 B general_aviation 
1300  26.98785757 -082.37438887  27.40 tie_down props Ramp Start
1301 B general_aviation 
1300  26.98767996 -082.37390534   5.70 tie_down props Ramp Start
1301 B general_aviation 
19  26.99214665 -082.37696218 1 WS
19  26.98741666 -082.36933954 1 WS
99
