A
1000 Generated by WorldEditor

1    221 0 0 XESM5 Brandsberga
100 10.00 3 0 0.25 0 0 0 13  56.04990134  013.25187743    0    0 1 0 0 0 31  56.04761266  013.25625644    0    0 1 0 0 0
110 12 0.25 0.0000 Dirt road
111  56.04958439  013.25476949
111  56.04948676  013.25446470
111  56.04939414  013.25424508
111  56.04943420  013.25407028
111  56.04958439  013.25389099
111  56.04962945  013.25371171
111  56.04960942  013.25342934
111  56.04954183  013.25330384
111  56.04943670  013.25326798
111  56.04934658  013.25333969
111  56.04926648  013.25339796
111  56.04918888  013.25348312
111  56.04908124  013.25428990
111  56.04911628  013.25435265
111  56.04921141  013.25438851
111  56.04930152  013.25439747
111  56.04936411  013.25432576
111  56.04944562  013.25451261
113  56.04951930  013.25476052
111  56.04958189  013.25355483
111  56.04958940  013.25368033
111  56.04955435  013.25386858
111  56.04942168  013.25401649
111  56.04938413  013.25411510
111  56.04935910  013.25414199
111  56.04933907  013.25404787
111  56.04932155  013.25349209
111  56.04938914  013.25341589
111  56.04943920  013.25338900
113  56.04953683  013.25345623
110 3 0.25 133.1000 Grass
111  56.04991425  013.25184138
111  56.04989356  013.25176393
111  56.04983150  013.25175719
112  56.04978072  013.25181781  56.04977508  013.25183801
111  56.04978260  013.25189189
111  56.04975627  013.25200975
111  56.04946664  013.25258222
111  56.04762349  013.25608792
111  56.04756086  013.25619437
111  56.04755979  013.25625329
111  56.04757360  013.25631222
111  56.04760466  013.25636085
111  56.04765730  013.25635229
111  56.04845271  013.25485457
111  56.04852718  013.25501014
111  56.04867820  013.25476567
111  56.04868855  013.25458416
111  56.04877130  013.25435820
111  56.04888508  013.25427671
111  56.04907955  013.25428041
111  56.04918919  013.25347660
111  56.04927194  013.25339511
111  56.04940284  013.25315171
111  56.04994119  013.25194103
113  56.04993312  013.25189251
130 Airport Boundary
111  56.04972212  013.24955054
111  56.04931595  013.25140714
111  56.04931595  013.25204148
111  56.04911719  013.25284601
111  56.04865053  013.25199507
111  56.04837399  013.25205696
111  56.04828757  013.25459432
111  56.04726783  013.25662111
111  56.04699994  013.25640451
111  56.04630859  013.25672942
111  56.04629995  013.25844678
111  56.04720734  013.25719357
111  56.04786412  013.25629621
111  56.04852954  013.25505847
111  56.04896163  013.25467168
111  56.04954064  013.25443960
111  56.04977397  013.25270677
111  56.04986903  013.25262941
111  56.05013692  013.25283054
113  56.05050852  013.24979808
1300  56.04898985  013.25403308 252.90 misc props|helos Parked
19  56.04961543  013.25202766 0 WS
19  56.04756135  013.25600227 0 WS
99
