A
1000 Generated by WorldEditor

1     27 0 0 ESMZ Byxelkrok Olanda
100 23.00 1 0 0.25 0 0 0 15  57.33109900  017.04822300    0    0 2 0 0 0 33  57.32615400  017.05244200    0    0 2 0 0 0
110 1 0.50 0.0000 South end asphalt
111  57.32619983  017.05262392
111  57.32611535  017.05227184
111  57.32552398  017.05280485
113  57.32561110  017.05314226
110 1 0.25 0.0000 Gocart race course
111  57.32817793  017.05224542
112  57.32812126  017.05212903  57.32809770  017.05206981
112  57.32799774  017.05208732  57.32796830  017.05209978
111  57.32746939  017.05243363
112  57.32734746  017.05253151  57.32731297  017.05255711
112  57.32728071  017.05276672  57.32728563  017.05283060
112  57.32734032  017.05294604  57.32736988  017.05294832
112  57.32764427  017.05303341  57.32768984  017.05306764
112  57.32773627  017.05319402  57.32772026  017.05327844
112  57.32770782  017.05340483  57.32770290  017.05349837
112  57.32778911  017.05368384  57.32782236  017.05369753
112  57.32790168  017.05360470  57.32792385  017.05351801
112  57.32799701  017.05327618  57.32801548  017.05323055
112  57.32805329  017.05320546  57.32807669  017.05319177
112  57.32813187  017.05329078  57.32815896  017.05338204
112  57.32827411  017.05340120  57.32831968  017.05336698
112  57.32832867  017.05307268  57.32830281  017.05293351
113  57.32824702  017.05261571
112  57.32828150  017.05311190  57.32829539  017.05321477
112  57.32824086  017.05331266  57.32819921  017.05332736
112  57.32816327  017.05324650  57.32814740  017.05318036
112  57.32805859  017.05312330  57.32800305  017.05312698
112  57.32796252  017.05323737  57.32794863  017.05327779
111  57.32787138  017.05352483
112  57.32780241  017.05357274  57.32775315  017.05354536
112  57.32776177  017.05320543  57.32779748  017.05296817
111  57.32776177  017.05320543
112  57.32776177  017.05320543  57.32778763  017.05303433
111  57.32764846  017.05295676
112  57.32737874  017.05285182  57.32734795  017.05280619
112  57.32733194  017.05273318  57.32733194  017.05267615
112  57.32736889  017.05259630  57.32739968  017.05255751
111  57.32736889  017.05259630
112  57.32736889  017.05259630  57.32739968  017.05255751
112  57.32747111  017.05251417  57.32748589  017.05250732
112  57.32754255  017.05252101  57.32756471  017.05253242
112  57.32761275  017.05256436  57.32763738  017.05259858
112  57.32766201  017.05263736  57.32767802  017.05266702
112  57.32773098  017.05273318  57.32776177  017.05274915
112  57.32784059  017.05274003  57.32786892  017.05271721
112  57.32789601  017.05256664  57.32789478  017.05252101
112  57.32790340  017.05239097  57.32790956  017.05234078
112  57.32793789  017.05224724  57.32795390  017.05221530
112  57.32800316  017.05216511  57.32804257  017.05214914
112  57.32810169  017.05219249  57.32811401  017.05221530
114  57.32814356  017.05228831  57.32815465  017.05234078
111  57.32791695  017.05220846
111  57.32785414  017.05237272
111  57.32785291  017.05253242
111  57.32781473  017.05266474
111  57.32771866  017.05262139
111  57.32764600  017.05251189
113  57.32756102  017.05244344
110 1 0.25 0.0000 Asphalt area-2
111  57.32834677  017.05077843
111  57.32826034  017.05085296
112  57.32829014  017.05089161  57.32829908  017.05092474
111  57.32860905  017.05194061
111  57.32858968  017.05203999
111  57.32848834  017.05213385
111  57.32845469  017.05199202
111  57.32827643  017.05210175
111  57.32828373  017.05221823
111  57.32821447  017.05227530
111  57.32817780  017.05225063
111  57.32824660  017.05260976
111  57.32827382  017.05255413
111  57.32843300  017.05246181
111  57.32839021  017.05223907
111  57.32845363  017.05224376
111  57.32849869  017.05244081
111  57.32855515  017.05240250
111  57.32858968  017.05253964
111  57.32868111  017.05246402
111  57.32872246  017.05249231
111  57.32880725  017.05240438
114  57.32832442  017.05086676  57.32831846  017.05083088
110 1 0.25 0.0000 Asphalt area-1
111  57.33009942  017.04928560
111  57.33000323  017.04936340
112  57.33002897  017.04938348  57.33003439  017.04940857
111  57.33024167  017.05011129
111  57.33013600  017.05021921
111  57.33029992  017.05080145
111  57.33056275  017.05056303
111  57.33047333  017.05021670
