A
1000 Generated by WorldEditor

1     61 0 0 XESS5 Fågelsunda
100 17.00 3 0 0.25 0 0 0 15  59.65150553  018.16851556    0    0 1 0 0 0 33  59.64762257  018.17297017    0    0 1 0 0 0
100 17.00 3 0 0.25 0 0 0 14  59.65017900  018.17142149    0    0 1 0 0 0 32  59.64742743  018.17502654    0    0 1 0 0 0
110 12 0.25 0.0000 Dirt area
111  59.65151919  018.17640328
111  59.65151225  018.17629347
111  59.65155387  018.17597090
111  59.65165790  018.17599149
111  59.65165790  018.17587482
111  59.65158855  018.17587482
111  59.65156774  018.17583364
111  59.65159895  018.17562088
111  59.65163016  018.17537381
111  59.65163016  018.17517478
111  59.65168565  018.17481790
111  59.65165790  018.17482476
111  59.65163016  018.17494830
111  59.65159548  018.17492771
111  59.65159548  018.17422767
111  59.65148104  018.17421394
111  59.65145677  018.17428257
111  59.65145677  018.17448161
111  59.65156427  018.17448847
111  59.65156774  018.17490712
111  59.65153653  018.17507870
111  59.65150878  018.17509242
111  59.65086376  018.17524341
111  59.65089497  018.17605326
111  59.65127297  018.17600522
111  59.65129724  018.17620425
111  59.65130071  018.17633465
111  59.65134579  018.17638955
111  59.65140475  018.17642387
111  59.65144290  018.17641701
113  59.65147757  018.17632092
110 3 0.25 150.0000 Grass area
111  59.64987809  018.17029206
111  59.64783289  018.17246301
111  59.64759579  018.17268472
111  59.64758276  018.17294252
111  59.64769740  018.17328798
111  59.64787197  018.17306111
111  59.64815846  018.17270337
111  59.64892521  018.17194847
111  59.64916172  018.17155593
111  59.65000476  018.17068780
111  59.65004672  018.17074820
111  59.65006961  018.17129927
111  59.64737078  018.17487092
111  59.64734304  018.17535130
111  59.65008972  018.17174533
111  59.65012203  018.17179100
111  59.65040821  018.17362701
112  59.65068977  018.17458612  59.65069900  018.17459526
111  59.65092056  018.17486015
111  59.65095287  018.17524380
111  59.65148368  018.17516159
111  59.65146060  018.17487842
111  59.65136828  018.17448564
111  59.65124828  018.17375489
111  59.65119750  018.17354480
111  59.65104057  018.17342606
111  59.65062976  018.17321596
111  59.65024666  018.17147129
111  59.65016819  018.17120640
111  59.65020973  018.17026556
111  59.65154830  018.16870357
111  59.65151599  018.16846608
113  59.65144675  018.16832907
1300  59.65115949  018.17479445 256.76 misc props|helos Hangars
19  59.64921385  018.17163349 0 WS
99
