A
1000 Generated by WorldEditor

1    196 0 0 ESME Eslöv
100 20.00 1 0 0.25 1 0 1 13  55.85148579  013.32512976    0    0 1 0 0 0 31  55.84666956  013.33464055    0    0 1 0 0 0
100 30.00 3 0 0.25 1 0 1 06  55.84671196  013.32406304    0    0 0 0 0 0 24  55.84827968  013.33104838    0    0 0 0 0 0
110 3 0.25 68.2100 Grass Runway Shoulder W
111  55.84752601  013.32669765
111  55.84684918  013.32365560
111  55.84646151  013.32406300
113  55.84695187  013.32606931
110 3 0.25 68.2100 Grass Runway Shoulder E
111  55.84843740  013.33090864
111  55.84843016  013.33087669
111  55.84842874  013.33087042
111  55.84776156  013.32792471
111  55.84727883  013.32739165
111  55.84816893  013.33136297
111  55.84817120  013.33137313
113  55.84818044  013.33141435
110 3 0.25 68.2100 Grass Runway (Closed Part)
111  55.84889327  013.33295160
111  55.84851483  013.33123564
111  55.84825727  013.33174405
113  55.84857359  013.33317041
110 3 0.25 32.0000 Old Grass Runway
111  55.84948360  013.32884002
111  55.84752601  013.32669765
111  55.84695187  013.32606931
111  55.84594823  013.32497093
111  55.84571366  013.32566330
111  55.84727883  013.32739165
111  55.84776156  013.32792471
113  55.84916361  013.32947294
110 1 0.25 90.0000 Asphalt
111  55.85176592  013.32656559
111  55.85175082  013.32623832
111  55.85170691  013.32624383
112  55.85163144  013.32638486  55.85156408  013.32639093
111  55.85163144  013.32638486
111  55.85163281  013.32653154
112  55.85163281  013.32653154  55.85168180  013.32653154
113  55.85167768  013.32656874
110 1 0.25 86.7500 Taxiway
111  55.85173044  013.32560082
111  55.85168817  013.32568616
111  55.85170691  013.32624383
113  55.85175082  013.32623832
110 1 0.25 222.0500 Extension 13N
111  55.85174784  013.32556569
111  55.85165559  013.32541055
111  55.85155188  013.32523614
111  55.85148783  013.32536415
111  55.85159771  013.32554076
111  55.85168817  013.32568616
113  55.85173044  013.32560082
110 1 0.25 222.0500 Extension 13S
111  55.85141907  013.32502258
111  55.85131781  013.32485656
111  55.85121443  013.32468707
111  55.85114894  013.32481131
111  55.85125453  013.32498214
113  55.85135631  013.32514680
110 1 0.25 222.0500 Turnout 31
111  55.84672953  013.33428381
111  55.84661757  013.33410078
111  55.84653798  013.33397065
112  55.84646915  013.33397388  55.84643737  013.33403234
111  55.84646915  013.33397388
111  55.84640938  013.33409487
112  55.84640938  013.33409487  55.84637865  013.33415333
111  55.84642386  013.33422069
111  55.84649526  013.33434543
113  55.84660281  013.33453334
110 2 0.25 104.0000 Hangar Front Concrete
111  55.85165803  013.32792205
111  55.85162100  013.32823057
111  55.85159698  013.32822026
111  55.85149263  013.32896454
111  55.85159489  013.32901278
113  55.85174776  013.32792169
110 2 0.25 90.0000 Hangar Front Concrete
111  55.85176592  013.32656559
111  55.85167768  013.32656874
111  55.85168298  013.32698688
111  55.85165827  013.32698688
111  55.85165803  013.32792205
111  55.85174776  013.32792169
113  55.85176404  013.32792162
110 4 0.25 105.0000 Dirt
112  55.85043552  013.32360529  55.85024481  013.32341037
112  55.85032330  013.32271735  55.85022074  013.32243968
112  55.85022538  013.32192824  55.85032369  013.32125117
111  55.85022538  013.32192824
111  55.84998627  013.32181495
111  55.84996385  013.32196741
111  55.84989948  013.32244257
111  55.84917860  013.32213254
111  55.84916628  013.32222427
111  55.84880944  013.32206278
111  55.84883389  013.32183665
112  55.84854037  013.32191443  55.84844438  013.32200477
112  55.84809699  013.32233619  55.84772115  013.32269755
111  55.84763224  013.32280655
112  55.84779119  013.32332582  55.84783451  013.32346872
111  55.84791619  013.32372242
111  55.84811231  013.32352902
112  55.84837022  013.32329746  55.84845776  013.32321949
112  55.84872716  013.32326330  55.84882408  013.32329672
111  55.84951033  013.32361956
112  55.85015454  013.32374453  55.85030586  013.32364345
112  55.85079468  013.32423396  55.85089785  013.32438433
111  55.85114894  013.32481131
111  55.85121443  013.32468707
114  55.85083299  013.32406357  55.85070793  013.32388535
130 Airport Boundary
111  55.85160403  013.32120540
111  55.85108665  013.32176152
111  55.85064955  013.32163440
111  55.84989132  013.32161852
111  55.84889223  013.32153907
111  55.84854434  013.32172974
111  55.84734008  013.32304853
111  55.84548952  013.32499240
111  55.84527506  013.32532664
111  55.84518123  013.32610255
