I
1100 Generated by WorldEditor 1.7.21r1

1      1 0 0 ESGV Varberg
1302 city Varberg
1302 country Sweden
1302 datum_lat 57.124722222
1302 datum_lon 12.228055556
1302 faa_code 
1302 iata_code 
1302 icao_code ESGV
1302 region_code ES
1302 state Hallands län
1302 transition_alt 
1302 transition_level 
100 45.50 15 0 0.25 0 0 0 12  57.12611661  012.22543609    0    0 0 0 0 0 30  57.12383537  012.23364500    0    0 0 0 0 0
100 46.00 15 0 0.25 0 0 0 06  57.12347688  012.22405913    0    0 0 0 0 0 24  57.12614900  012.23274200    0    0 1 0 0 0
130 Airport Boundary
111  57.12587257  012.22457554
111  57.12480660  012.22367940
111  57.12373348  012.22323133
111  57.12218752  012.22374018
111  57.12224542  012.22416700
111  57.12174886  012.22440808
111  57.12189900  012.22616806
111  57.12196979  012.23201939
111  57.12282328  012.23434962
111  57.12475994  012.23432574
111  57.12618888  012.23355779
111  57.12702688  012.23258886
111  57.12701723  012.22987330
113  57.12648783  012.22593292
1300  57.12288493  012.22495933 -27.37 hangar props Ramp Start props
1301 B none 
19  57.12574541  012.22546451 1 WS
19  57.12270450  012.22583670 1 WS
19  57.12438830  012.23306350 1 WS
99
