A
1000 Generated by WorldEditor

1    618 0 0 XESV7 Kolanda
100 8.00 3 0 0.25 0 0 0 06  60.94197589  015.19396610    0    0 0 0 0 0 24  60.94247218  015.19624773    0    0 0 0 0 0
110 3 0.25 65.9200 Grass
111  60.94212236  015.19444049
111  60.94207887  015.19460093
111  60.94201182  015.19463451
111  60.94200094  015.19473151
111  60.94208068  015.19478375
111  60.94216223  015.19507103
111  60.94220209  015.19530609
111  60.94224196  015.19567545
111  60.94228364  015.19584708
111  60.94238150  015.19619033
111  60.94241774  015.19617914
111  60.94248841  015.19610452
111  60.94242680  015.19577619
111  60.94226190  015.19504118
111  60.94231626  015.19498895
111  60.94233801  015.19488448
111  60.94232713  015.19480613
111  60.94228183  015.19475390
113  60.94224015  015.19470166
111  60.94225102  015.19477628
111  60.94228908  015.19480240
111  60.94231264  015.19483598
111  60.94231626  015.19488075
111  60.94230539  015.19494418
111  60.94227277  015.19496656
111  60.94224921  015.19495537
111  60.94223471  015.19488821
111  60.94222203  015.19482852
111  60.94222384  015.19479121
113  60.94223290  015.19476882
110 12 0.25 0.0000 Road
111  60.94194029  015.19580136
111  60.94185568  015.19580136
111  60.94185568  015.19592716
111  60.94190268  015.19601425
111  60.94188858  015.19775610
111  60.94183218  015.19789158
111  60.94190268  015.19820125
111  60.94193559  015.19819157
111  60.94193559  015.19780449
111  60.94208698  015.19771318
111  60.94220244  015.19771989
111  60.94232934  015.19780402
111  60.94252797  015.19807248
111  60.94255602  015.19816254
111  60.94259014  015.19830051
111  60.94302605  015.19883025
111  60.94313416  015.19899476
111  60.94314826  015.19893670
111  60.94304955  015.19877219
111  60.94290384  015.19859800
111  60.94261857  015.19827070
111  60.94258519  015.19815902
111  60.94255602  015.19803674
111  60.94234451  015.19773675
111  60.94221290  015.19764966
111  60.94208599  015.19764966
113  60.94192618  015.19772707
1300  60.94228184  015.19568014 328.58 misc props|helos Parked
19  60.94201652  015.19471405 0 WS
99
