I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
1302 country Norway
1302 datum_lat 67.269166667
1302 datum_lon 14.365277778
1302 faa_code 
1302 iata_code BOO
1302 icao_code ENBO
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 45.11 1 0 0.25 0 3 0 07  67.26546603  014.32025504  608  289 3 3 0 0 25  67.27192252  014.39738174    0  159 3 3 0 0
110 5 0.00 77.2700 New Taxiway 28
111  67.27080543  014.34456775
111  67.27079803  014.34466713
111  67.27069392  014.34489661
111  67.27068763  014.34500617
111  67.27070994  014.34505058
111  67.27073168  014.34501209
111  67.27078316  014.34490993
111  67.27081977  014.34483443
111  67.27082377  014.34485959
112  67.27081748  014.34492622  67.27080375  014.34494102
111  67.27081748  014.34492622
111  67.27075055  014.34500617
112  67.27075055  014.34500617  67.27073110  014.34502541
111  67.27073854  014.34508463
111  67.27082892  014.34568869
112  67.27088498  014.34587820  67.27091073  014.34584612
111  67.27088498  014.34587820
111  67.27092560  014.34583526
111  67.27094104  014.34593298
111  67.27100111  014.34587968
111  67.27099234  014.34582087
111  67.27104836  014.34578463
111  67.27104918  014.34571854
111  67.27092974  014.34489773
111  67.27089459  014.34477695
113  67.27088180  014.34465169
110 5 0.00 67.8500 New Taxiway 27
111  67.27199375  014.35161895
112  67.27196480  014.35166991  67.27194134  014.35163882
111  67.27196480  014.35166991
111  67.27184009  014.35095479
111  67.27174856  014.35091185
111  67.27173541  014.35104362
111  67.27172053  014.35108952
111  67.27175257  014.35129828
111  67.27176458  014.35147595
111  67.27189296  014.35214879
111  67.27202767  014.35208765
113  67.27205893  014.35201710
110 5 0.00 0.0000 New Taxiway 25
111  67.26525445  014.31999021
111  67.26472196  014.31380378
111  67.26464980  014.31384470
111  67.26513982  014.31970642
111  67.26504714  014.31980766
111  67.26502312  014.31997285
111  67.26504440  014.32015047
111  67.26509712  014.32037480
112  67.26509712  014.32037480  67.26516190  014.32022086
113  67.26514742  014.32004670
110 5 0.00 78.3300 New Taxiway 24
111  67.26629112  014.33336051
111  67.26637452  014.33331914
111  67.26541644  014.32191792
113  67.26532611  014.32192006
110 5 0.00 77.3100 New Taxiway 23
111  67.26684860  014.33331170
111  67.26570822  014.31990300
111  67.26576478  014.31987290
112  67.26581167  014.31966133  67.26579931  014.31951745
