A
1000 Generated by WorldEditor

1    442 0 0 ESMA Emmaboda
100 30.00 1 0 0.25 0 0 0 01  56.60560400  015.60300817  623    0 2 0 0 0 19  56.61681279  015.60875900    0    6 2 0 0 0
110 2 0.25 0.0000 Concrete area
111  56.61730741  015.60670757
111  56.61728861  015.60683145
111  56.61714758  015.60685708
111  56.61710527  015.60683145
111  56.61705121  015.60686135
111  56.61695014  015.60754054
111  56.61762942  015.60790363
113  56.61775400  015.60695105
110 1 0.25 0.0000 Hangar area & taxiway
111  56.61632694  015.60618074
111  56.61622651  015.60682925
112  56.61663464  015.60703506  56.61661189  015.60701439
112  56.61673080  015.60736902  56.61672511  015.60742071
112  56.61659404  015.60826607  56.61658266  015.60831258
111  56.61648934  015.60834761
111  56.61677780  015.60848353
112  56.61672866  015.60830102  56.61673719  015.60825450
112  56.61681199  015.60765250  56.61681768  015.60761116
112  56.61685687  015.60754377  56.61687962  015.60754377
112  56.61693379  015.60753601  56.61695939  015.60754634
111  56.61762948  015.60790687
113  56.61775604  015.60694613
110 4 0.50 0.0000 Driving range
112  56.61739528  015.60788625  56.61742412  015.60790871
112  56.61755819  015.60801592  56.61758043  015.60806233
112  56.61763182  015.60817260  56.61764912  015.60822500
112  56.61763306  015.60838791  56.61760834  015.60850171
112  56.61745538  015.60933628  56.61742603  015.60946422
112  56.61727709  015.60972918  56.61722469  015.60979176
112  56.61703347  015.60984966  56.61693916  015.60981429
111  56.61678563  015.60973831
112  56.61659619  015.60951091  56.61654484  015.60941177
112  56.61640227  015.60906134  56.61632204  015.60888639
112  56.61616858  015.60891321  56.61604343  015.60899485
111  56.61616858  015.60891321
112  56.61616858  015.60891321  56.61604343  015.60899485
112  56.61589787  015.60903922  56.61580160  015.60907421
112  56.61364808  015.60795423  56.61357427  015.60791924
112  56.61351346  015.60770606  56.61348137  015.60754861
112  56.61337992  015.60750800  56.61333500  015.60753715
112  56.61311321  015.60764183  56.61305866  015.60760684
111  56.61299616  015.60753195
112  56.61271438  015.60702170  56.61255518  015.60702876
112  56.61140329  015.60696767  56.61125574  015.60689006
