I
1100 Generated by WorldEditor 1.7.1r2

1   1149 1 0 EN02 Atna
1302 city Atna
1302 country Norway
1302 datum_lat 61.725750
1302 datum_lon 10.842450
100 15.00 5 0 0.35 0 0 0 14  61.72726900  010.83800300    0    0 0 0 0 0 32  61.72423600  010.84691900    0    0 0 0 0 0
130 Airport Boundary 4
111  61.72755342  010.83806214
111  61.72769335  010.83756863
111  61.72757786  010.83727564
111  61.72696720  010.83789577
111  61.72476526  010.84441255
111  61.72459601  010.84468352
111  61.72387892  010.84705985
111  61.72422211  010.84756390
111  61.72474099  010.84657110
111  61.72689488  010.83984756
111  61.72710033  010.83933362
113  61.72733219  010.83865642
14  61.72641744  010.83999648  32.81 0 New Tower Viewpoint 1
1300  61.72741037  010.83784641 -206.80 misc props Parking
1301 A none 
19  61.72643236  010.83994256 0 WDI
51 12350 Atna Traffic
1200 
1201  61.72415806  010.84660367 both 0 _stop
1201  61.72438031  010.84595334 both 1 _stop
1201  61.72735732  010.83790039 both 2 _stop
1201  61.72726900  010.83800300 both 3 _start
1201  61.72455652  010.84597950 both 4 _start
1201  61.72428694  010.84677201 both 5 _start
1202 0 5 oneway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 1 0 oneway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 4 1 oneway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 3 2 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 3 4 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 4 5 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
99
