I
1100 Generated by WorldEditor 1.7.21r1

1     33 0 0 X63 Humacao
1302 city 
1302 country 
1302 datum_lat 18.138
1302 datum_lon -65.800666667
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code TJ
1302 state 
1302 transition_alt 
1302 transition_level 
100 18.00 1 0 0.00 0 2 0 10  18.13827937 -065.80416880    0    0 1 0 0 0 28  18.13790391 -065.79710587    0    0 1 0 0 0
102 H1  18.13897289 -065.80367575  90.00 12.00 8.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 1
111  18.13853963 -065.79839587
111  18.13905416 -065.79835858
111  18.13907700 -065.79922170
111  18.13897381 -065.79923066
111  18.13892488 -065.79923491
111  18.13892978 -065.79934497
111  18.13893167 -065.79938722
111  18.13894369 -065.79962257
111  18.13895289 -065.79980263
111  18.13861258 -065.79981584
111  18.13860925 -065.79967078
113  18.13859462 -065.79939609
110 1 0.00 350.0000 Taxiway
111  18.13927982 -065.80383136
111  18.13891585 -065.80394433
111  18.13890285 -065.80409447
111  18.13892200 -065.80409690
111  18.13888532 -065.80420716
111  18.13861482 -065.80418000
111  18.13838917 -065.80413531
111  18.13838805 -065.80416668
111  18.13835970 -065.80416643
111  18.13835144 -065.80401679
111  18.13840246 -065.80407499
111  18.13861966 -065.80413939
111  18.13873689 -065.80414907
112  18.13883829 -065.80410384  18.13885297 -065.80405995
111  18.13883829 -065.80410384
111  18.13886457 -065.80397802
112  18.13886457 -065.80397802  18.13887466 -065.80392208
111  18.13891639 -065.80390557
111  18.13918516 -065.80380737
113  18.13928152 -065.80378916
110 1 0.00 359.0000 Taxiway
111  18.13860925 -065.79967078
112  18.13853510 -065.79959321  18.13849274 -065.79959544
111  18.13853510 -065.79959321 102
111  18.13842706 -065.79959292 3 102
111  18.13823955 -065.79959810
112  18.13823955 -065.79959810  18.13814101 -065.79960080 3 102
111  18.13811615 -065.79973789
111  18.13811200 -065.79973643
111  18.13809882 -065.79941207
111  18.13810265 -065.79941182 3 102
112  18.13823834 -065.79951527  18.13833700 -065.79951443
111  18.13823834 -065.79951527 3 102
111  18.13842384 -065.79950595 102
111  18.13852827 -065.79949685
112  18.13852827 -065.79949685  18.13857196 -065.79949099
113  18.13859462 -065.79939609
110 1 0.00 89.0000 Taxiway
111  18.13801899 -065.79800558
112  18.13806547 -065.79802970  18.13809527 -065.79801151
111  18.13806547 -065.79802970
111  18.13814075 -065.79794642
112  18.13828578 -065.79763103  18.13831130 -065.79747853
111  18.13828578 -065.79763103
112  18.13828578 -065.79763103  18.13828913 -065.79761102
112  18.13829049 -065.79757192  18.13829012 -065.79755266
111  18.13829049 -065.79757192
111  18.13828518 -065.79736062
112  18.13828518 -065.79736062  18.13828280 -065.79732649
112  18.13825815 -065.79727974  18.13824392 -065.79725937
111  18.13825815 -065.79727974
