I
1100 Generated by WorldEditor 1.7.1r2

1    476 0 0 EFRA Rautavaara
1302 city 
1302 country Finland
1302 datum_lat 63.424166667
1302 datum_lon 28.124166667
1302 faa_code 
1302 iata_code 
1302 icao_code EFRA
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 
1302 transition_level 
100 23.00 1 0 0.25 0 0 0 18  63.43142953  028.12643209    0    0 1 0 0 0 36  63.42032334  028.12400571    0    0 1 0 0 0
100 15.00 3 0 0.25 0 0 0 05  63.42649340  028.11466540    0    0 0 0 0 0 23  63.42927547  028.12262584    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  63.42031668  028.12420292
112  63.42032538  028.12504830  63.42033125  028.12522306
112  63.42040128  028.12538354  63.42042865  028.12545781
112  63.42056966  028.12556857  63.42062342  028.12560789
112  63.42186170  028.12602072  63.42197607  028.12604694
112  63.42286672  028.12624676  63.42314433  028.12630138
111  63.42511064  028.12664643
111  63.42573621  028.12675426
111  63.42652859  028.12685971
111  63.42650739  028.12802308
111  63.42709114  028.12807527
111  63.42709496  028.12776427
112  63.42704152  028.12772949  63.42703565  028.12770983
111  63.42703568  028.12765772
111  63.42706549  028.12695381
111  63.42862943  028.12732183
111  63.42951896  028.12753409
112  63.43101870  028.12777292  63.43109690  028.12779041
112  63.43117445  028.12777094  63.43123604  028.12774472
111  63.43117445  028.12777094
112  63.43117445  028.12777094  63.43123604  028.12774253
112  63.43131159  028.12758813  63.43135069  028.12747230
112  63.43140595  028.12693129  63.43141474  028.12680672
111  63.43141963  028.12662029
111  63.43003323  028.12629405
111  63.43000988  028.12652894
111  63.43132915  028.12680304
112  63.43126393  028.12740759  63.43121897  028.12755401
112  63.43114235  028.12757291  63.43110618  028.12758603
111  63.42953547  028.12729899
111  63.42821777  028.12699003
111  63.42740332  028.12678716
111  63.42677944  028.12665450
111  63.42679051  028.12596821
112  63.42681542  028.12577933  63.42683415  028.12573563
111  63.42691839  028.12563491
111  63.42659787  028.12557027
112  63.42667084  028.12575293  63.42668306  028.12580027
112  63.42669914  028.12591708  63.42670484  028.12598991
111  63.42666710  028.12666076
111  63.42266437  028.12594442
112  63.42175859  028.12572052  63.42169213  028.12570086
112  63.42058818  028.12530306  63.42055885  028.12528777
112  63.42043640  028.12508780  63.42041685  028.12502227
112  63.42041310  028.12468776  63.42041505  028.12462222
112  63.42046946  028.12443346  63.42050367  028.12440943
112  63.42167103  028.12479428  63.42170329  028.12478554
113  63.42175276  028.12449422
130 Airport Boundary 1
111  63.42600292  028.11113447
111  63.42521854  028.11049208
111  63.42479149  028.11008328
111  63.42458233  028.11062834
111  63.42501809  028.11181579
111  63.42473049  028.11251658
111  63.42720564  028.11915463
111  63.42710105  028.12263912
111  63.42676987  028.12261966
111  63.42676987  028.12359298
111  63.42645612  028.12386551
111  63.42593320  028.12341778
111  63.42591577  028.12281432
111  63.42281312  028.12221086
111  63.42227277  028.12267805
111  63.42125308  028.12261966
111  63.42090446  028.12291165
111  63.41972789  028.12269752
111  63.41875178  028.12462470
111  63.41984991  028.12672707
111  63.42249065  028.12748626
111  63.42511396  028.12781719
111  63.42513139  028.12830385
111  63.42575018  028.12919930
111  63.42645828  028.12861017
111  63.42694418  028.12867371
111  63.42710118  028.12946433
111  63.42717573  028.13055841
111  63.42680078  028.13175232
111  63.42408555  028.13673281
111  63.42443417  028.13774460
111  63.42910389  028.12949007
111  63.42978276  028.12915086
111  63.42987864  028.12862036
111  63.43118698  028.12884160
111  63.43169402  028.13019197
111  63.43436091  028.12526689
111  63.43407330  028.12487751
111  63.43327150  028.12513061
111  63.43190319  028.12470229
111  63.43193805  028.12425450
111  63.43286188  028.12166510
111  63.43249583  028.12180139
111  63.43178989  028.12267750
111  63.43133670  028.12339786
111  63.43042159  028.12285272
111  63.42928860  028.11962084
111  63.42860880  028.11769340
111  63.42858266  028.11689516
113  63.42689188  028.11239780
120 Linear Feature 8
111  63.42668290  028.12657842 4
115  63.42677088  028.12660027
120 Linear Feature 7
111  63.42034860  028.12514067 4
115  63.42041376  028.12507240
120 Linear Feature 6
111  63.43126677  028.12744729 4
115  63.43131369  028.12752160
120 Linear Feature 5
111  63.43137625  028.12671306 1
112  63.43131369  028.12737304  63.43129091  028.12750121 1
112  63.43124917  028.12758502  63.43123261  028.12760826 1
112  63.43108300  028.12768336  63.43097563  028.12767392 1
111  63.42998431  028.12748888 1
112  63.42912560  028.12732718  63.42923313  028.12735122 1
111  63.42789544  028.12703656 1
112  63.42683683  028.12680442  63.42668825  028.12677601 1
112  63.42585446  028.12665856  63.42573766  028.12663976
111  63.42585446  028.12665856
112  63.42585446  028.12665856  63.42573227  028.12663890 1
112  63.42474795  028.12645100  63.42445177  028.12639638 1
112  63.42336873  028.12620412  63.42317714  028.12616480 1
112  63.42208627  028.12594415  63.42194356  028.12591138 1
112  63.42162979  028.12582618  63.42146459  028.12577156 1
112  63.42057509  028.12542422  63.42053892  028.12540456 1
112  63.42045486  028.12531499  63.42043042  028.12526912 1
112  63.42037372  028.12504848  63.42035320  028.12486716 1
111  63.42037470  028.12437345 1
115  63.42037470  028.12437345
120 Linear Feature 4
111  63.42708213  028.12552020 1
112  63.42685615  028.12547995  63.42681655  028.12548247 1
112  63.42678091  028.12557710  63.42676903  028.12560871 1
115  63.42675216  028.12578996
120 Linear Feature 3
111  63.42666778  028.12783740 1
111  63.42675216  028.12578996 1
112  63.42671256  028.12552020  63.42666448  028.12540892 1
111  63.42662959  028.12542431 1
111  63.42648959  028.12539480 1
115  63.42648959  028.12539480
14  63.42694418  028.12755915  82.02 0 New Tower Viewpoint 8
1300  63.42687616  028.12764882 184.90 misc props Stand2
1301 A none 
1300  63.42689610  028.12720045 186.34 misc props Stand1
1301 A none 
19  63.42857345  028.12363047 0 WS
99
