A
1000 Generated by WorldEditor

1    380 0 0 ESKU Sunne-Holmby
100 50.00 3 0 0.25 0 0 0 01L  59.85819832  013.11257417    0    0 0 0 0 0 19R  59.86427415  013.11401204    0    0 0 0 0 0
100 50.00 3 0 0.25 0 0 0 01R  59.85744405  013.11284678    0    0 0 0 0 0 19L  59.86491007  013.11461163    0    0 0 0 0 0
110 3 0.50 10.0000 Club area grass
111  59.85882033  013.11168299
111  59.85874619  013.11155460
111  59.85870750  013.11122022
111  59.85861724  013.11127216
111  59.85871922  013.11205763
111  59.85876508  013.11215282
111  59.85880860  013.11217493
111  59.85920803  013.11226947
111  59.85925228  013.11220586
111  59.85927162  013.11184989
113  59.85922649  013.11177286
110 3 0.25 165.0000 Model aircraft field
111  59.85778826  013.11049544
111  59.85766432  013.11052249
111  59.85753053  013.11045128
111  59.85738645  013.11051182
111  59.85737355  013.11058637
111  59.85702219  013.11084314
111  59.85700607  013.11093943
111  59.85705765  013.11144013
111  59.85707054  013.11153000
111  59.85713604  013.11163917
111  59.85732442  013.11160585
111  59.85739392  013.11146510
111  59.85797313  013.11124113
111  59.85799247  013.11117052
111  59.85798243  013.11104272
111  59.85792800  013.11056069
113  59.85788932  013.11047724
110 3 0.50 80.0000 Grass area
111  59.85846633  013.11035528
111  59.85796346  013.11054786
111  59.85796346  013.11057353
111  59.85806339  013.11149790
111  59.85807950  013.11173541
111  59.85804727  013.11195367
111  59.85800536  013.11197934
111  59.85711199  013.11178035
111  59.85704328  013.11180749
111  59.85705544  013.11247509
111  59.85701777  013.11308932
111  59.85714146  013.11353922
111  59.85879513  013.11393079
111  59.85883703  013.11405918
111  59.85903114  013.11414268
111  59.85960492  013.11427748
111  59.86027742  013.11444447
111  59.86106073  013.11455360
111  59.86172486  013.11471421
111  59.86201498  013.11480409
111  59.86258554  013.11494533
111  59.86302916  013.11500963
111  59.86328705  013.11499037
111  59.86339020  013.11508667
111  59.86355460  013.11517013
111  59.86479182  013.11545268
111  59.86486596  013.11543984
111  59.86489497  013.11531143
111  59.86489819  013.11508672
111  59.86496911  013.11426492
111  59.86496266  013.11417503
111  59.86493688  013.11412367
111  59.86430568  013.11398881
111  59.86431857  013.11358434
111  59.86430245  013.11352656
111  59.85880305  013.11223298
111  59.85876666  013.11221321
111  59.85870380  013.11207156
111  59.85858967  013.11121837
113  59.85850199  013.11037177
14  59.85879607  013.11174661   6.56 0 Club area view
1300  59.85832713  013.11107958  49.97 hangar props Ramp hangars
1300  59.85816273  013.11116303  49.97 hangar props Ramp hangars
1300  59.85847219  013.11104107  49.97 hangar props Ramp hangars
19  59.85826077  013.11205606 1 WS
19  59.86001945  013.11461164 1 WS
54 12320 Sunne Radio
54 13113 Stockholm CON
99
