A
1000 Generated by WorldEditor

1    134 0 0 XESU1 Bollnäs
100 25.00 3 0 0.00 0 0 0 10  61.35591847  016.32939097    0    0 0 0 0 0 28  61.35427753  016.34197534    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  61.35506652  016.33839800
111  61.35503938  016.33839285
111  61.35503198  016.33843402
111  61.35503444  016.33850607
111  61.35501224  016.33863988
111  61.35504185  016.33873252
111  61.35502211  016.33882001
111  61.35502951  016.33885089
111  61.35502951  016.33888177
111  61.35500484  016.33892809
111  61.35492095  016.33954052
111  61.35492543  016.33958772
111  61.35494171  016.33959338
111  61.35497971  016.33970094
111  61.35501375  016.33968566
111  61.35520373  016.33993564
111  61.35521583  016.33998966
111  61.35521854  016.34005759
111  61.35520540  016.34011986
111  61.35507871  016.34074086
111  61.35502042  016.34112731
111  61.35498962  016.34145393
111  61.35492962  016.34194534
111  61.35491186  016.34213523
111  61.35489277  016.34233216
111  61.35484419  016.34285845
111  61.35483228  016.34296117
111  61.35479688  016.34312696
111  61.35447335  016.34419977
111  61.35426727  016.34495911
111  61.35418318  016.34542367
111  61.35410711  016.34590750
111  61.35405262  016.34612735
111  61.35392535  016.34636995
111  61.35396663  016.34637637
111  61.35408166  016.34617725
111  61.35413915  016.34592692
111  61.35421695  016.34544955
111  61.35430751  016.34498701
111  61.35450716  016.34424725
111  61.35483053  016.34315323
111  61.35486736  016.34297991
111  61.35531398  016.34228806
111  61.35541866  016.34214129
111  61.35542143  016.34205523
111  61.35530428  016.34223961
111  61.35487836  016.34287803
111  61.35492898  016.34233761
111  61.35496774  016.34196500
111  61.35502167  016.34151505
111  61.35542780  016.34175058
111  61.35543699  016.34168667
111  61.35502897  016.34143012
111  61.35505339  016.34116970
111  61.35511310  016.34076776
111  61.35523795  016.34016768
111  61.35525966  016.34007880
111  61.35525799  016.33996217
111  61.35522438  016.33987329
111  61.35503036  016.33961478
111  61.35503407  016.33943691
111  61.35505816  016.33942144
111  61.35505260  016.33934798
111  61.35503221  016.33928611
111  61.35501553  016.33929384
111  61.35500997  016.33922038
111  61.35502480  016.33904251
111  61.35503963  016.33901931
111  61.35505186  016.33895551
111  61.35504574  016.33890447
111  61.35505247  016.33877815
111  61.35506593  016.33875007
111  61.35507804  016.33880668
113  61.35511999  016.33845670
111  61.35508551  016.33849454
111  61.35509981  016.33850131
111  61.35510110  016.33854468
111  61.35508811  016.33858399
111  61.35508161  016.33863955
111  61.35509461  016.33865988
111  61.35508291  016.33873714
111  61.35505822  016.33874391
111  61.35504588  016.33871274
111  61.35503548  016.33864498
111  61.35504198  016.33855959
113  61.35506472  016.33849454
110 3 0.25 105.2200 Grass area
111  61.35440537  016.34209530
111  61.35448408  016.34202736
111  61.35453836  016.34190848
111  61.35457636  016.34175563
111  61.35472020  016.34081586
111  61.35477448  016.34067999
111  61.35486133  016.34049317
111  61.35490475  016.34046486
111  61.35495089  016.34014217
111  61.35496446  016.33991572
111  61.35496446  016.33976853
111  61.35500789  016.33975720
111  61.35507302  016.33979117
111  61.35510016  016.33980249
111  61.35527386  016.33874384
111  61.35523587  016.33864194
111  61.35526301  016.33826263
111  61.35521331  016.33812025
111  61.35517383  016.33807908
111  61.35508361  016.33811425
111  61.35502625  016.33804797
111  61.35499684  016.33786460
111  61.35505493  016.33757010
111  61.35509521  016.33736591
111  61.35513373  016.33712931
111  61.35512433  016.33684778
111  61.35524351  016.33612284
111  61.35522225  016.33595723
111  61.35533062  016.33490324
111  61.35568710  016.33243682
111  61.35582427  016.33136232
111  61.35590105  016.33084810
111  61.35600926  016.33021131
111  61.35610394  016.32953402
111  61.35608841  016.32935714
111  61.35600914  016.32915591
111  61.35590470  016.32915250
111  61.35583116  016.32916105
111  61.35574426  016.32929863
111  61.35526941  016.33258943
111  61.35515026  016.33318661
111  61.35502979  016.33460137
111  61.35487087  016.33569372
111  61.35477969  016.33653146
111  61.35478960  016.33686785
111  61.35469949  016.33727102
111  61.35451161  016.33870165
111  61.35449877  016.33920209
111  61.35439054  016.34005006
111  61.35429791  016.34043512
111  61.35419279  016.34076233
111  61.35415782  016.34095366
111  61.35410803  016.34103611
111  61.35402611  016.34150971
111  61.35401944  016.34178913
111  61.35409156  016.34196965
113  61.35425985  016.34206993
130 Airport Boundary
111  61.35639920  016.32533447
111  61.35607496  016.32632281
111  61.35513965  016.33233086
111  61.35474058  016.33615417
111  61.35381773  016.34273442
111  61.35394244  016.34367074
111  61.35421680  016.34385280
111  61.35462834  016.34226626
111  61.35531424  016.33875506
111  61.35532671  016.33722053
111  61.35588790  016.33272099
111  61.35618720  016.33183669
111  61.35699781  016.32770128
111  61.35711004  016.32598469
113  61.35678580  016.32515241
120 Linear Feature 24
111  61.35461925  016.33938799
111  61.35459757  016.33957637
112  61.35462286  016.33974968  61.35462286  016.33975722
111  61.35468066  016.33995313
111  61.35477458  016.34015658
111  61.35483238  016.34020179
111  61.35474568  016.34017165
111  61.35467344  016.34015658
111  61.35458312  016.34020179
111  61.35450365  016.34034496
115  61.35447114  016.34051826
120 Linear Feature 23
111  61.35479625  016.33798646
111  61.35478903  016.33817484
111  61.35479625  016.33834814
111  61.35482877  016.33849885
111  61.35494798  016.33864955
111  61.35481793  016.33858173
111  61.35476736  016.33866462
111  61.35470595  016.33880779
115  61.35466982  016.33895096
14  61.35503426  016.33909110   9.84 0 Hangar view
1300  61.35483864  016.34019984 117.05 misc props|helos Fuel
1300  61.35494720  016.33864558 117.05 misc props|helos Hangars
19  61.35616902  016.33018735 0 WS
19  61.35479245  016.34093253 0 WS
99
