A
1000 Generated by WorldEditor

1     29 0 0 ES03 Hova
100 25.00 3 0 0.25 0 0 0 15  59.67399665  017.78011073    0    0 1 0 0 0 33  59.67136045  017.78302500   73    0 1 0 0 0
110 3 0.25 150.8600 Taxi grass north end
111  59.67432267  017.77791651
111  59.67431802  017.77796258
111  59.67441416  017.77821126
112  59.67451243  017.77812114  59.67454484  017.77809073
111  59.67461129  017.77813795
112  59.67464500  017.77803415  59.67466546  017.77800712
111  59.67472168  017.77792923
112  59.67477328  017.77801506  59.67479886  017.77808601
112  59.67490842  017.77839040  59.67493059  017.77845797
112  59.67504518  017.77864612  59.67506395  017.77870017
112  59.67504984  017.77883665  59.67503790  017.77888732
112  59.67499384  017.77896160  59.67495632  017.77899201
111  59.67373579  017.78032684
111  59.67376143  017.78044105
111  59.67501290  017.77906413
112  59.67510991  017.77895785  59.67514402  017.77892070
112  59.67512614  017.77875665  59.67511932  017.77871274
112  59.67509752  017.77861042  59.67508558  017.77854961
112  59.67494892  017.77832838  59.67492845  017.77827771
111  59.67481271  017.77795642
111  59.67491384  017.77784193
111  59.67490823  017.77774029
111  59.67495880  017.77761699
111  59.67489867  017.77726614
113  59.67487945  017.77740214
110 3 0.25 150.8600 Turnaround south end
111  59.67139819  017.78273340
111  59.67130056  017.78269744
111  59.67109851  017.78290425
111  59.67130283  017.78345724
111  59.67146856  017.78329989
113  59.67149808  017.78311555
130 Airport Boundary
111  59.67009133  017.78043389
111  59.67132129  017.78360583
111  59.67366885  017.78114958
111  59.67577169  017.78252247
111  59.67488612  017.77705790
111  59.67420361  017.77565322
111  59.67410443  017.77528479
111  59.67359631  017.77581936
111  59.67324374  017.77651769
111  59.67229562  017.77757375
113  59.67092300  017.77964629
14  59.67337176  017.78036471   6.56 0 Groundview from runway
1300  59.67473238  017.77768632  61.39 misc props|helos Grass area-2
1300  59.67442626  017.77802304  61.39 misc props|helos Grass area-1
1300  59.67456966  017.77785657  61.39 misc props|helos Grass area-1
19  59.67408468  017.78041439 1 WS
19  59.67186599  017.78208618 1 WS
99
