A
1000 Generated by WorldEditor

16    529 1 0 ES05 [S] Mora/Saxviken
101 80.40 0 02  60.97872904  014.60836409 20  60.98416880  014.60983161
110 4 0.00 0.0000 Dirt road
111  60.98334582  014.62285191
111  60.98338207  014.62282474
111  60.98325027  014.62253268
111  60.98302951  014.62220666
111  60.98289442  014.62189422
111  60.98256822  014.62052902
111  60.98281124  014.62022269
111  60.98279433  014.62015361
111  60.98268694  014.62016343
111  60.98264448  014.61992191
111  60.98255250  014.61999747
111  60.98259171  014.62028775
111  60.98272266  014.62024346
111  60.98260313  014.62038163
111  60.98250562  014.62045430
111  60.98150067  014.62097050
111  60.98141782  014.62099144
111  60.98135695  014.62096704
111  60.98132821  014.62102281
111  60.98141444  014.62106812
111  60.98143384  014.62112766
111  60.98151555  014.62138753
111  60.98154522  014.62135237
111  60.98146732  014.62110501
111  60.98149222  014.62105418
111  60.98248972  014.62053831
111  60.98254064  014.62057535
111  60.98286227  014.62192632
111  60.98301571  014.62226372
113  60.98323425  014.62259371
110 3 0.00 0.0000 Grass landing
111  60.98116216  014.62060416
111  60.98094569  014.62040734
111  60.98090394  014.62054401
111  60.98113515  014.62081291
111  60.98115090  014.62107269
111  60.98120041  014.62117938
111  60.98129043  014.62112372
111  60.98135570  014.62096599
111  60.98130169  014.62079899
113  60.98124317  014.62064127
14  60.98119656  014.62093537  82.02 0 Viewpoint on coast
1300  60.98105842  014.62061304 205.85 misc helos On land, at mooring
1300  60.98091086  014.62046729 -68.19 misc turboprops|props|helos Mooring on coast
19  60.98124225  014.62064636 0 WS
99
