I
1100 Generated by WorldEditor 1.7.21r1

1    770 0 0 ENVE Valle
1302 city Valle
1302 country Norway
1302 datum_lat 59.031944444
1302 datum_lon 7.553055556
1302 faa_code 
1302 iata_code 
1302 icao_code ENVE
1302 region_code EN
1302 state Aust-Agder
1302 transition_alt 
1302 transition_level 
100 20.12 1 0 0.00 0 0 0 01  59.02808062  007.55316816    0    0 1 0 0 0 19  59.03509863  007.55640413  200    0 1 0 0 0
110 1 0.00 15.0000 Apron
111  59.02806431  007.55331876
112  59.02798298  007.55388536  59.02795449  007.55409975
112  59.02815211  007.55431107  59.02822660  007.55436871
111  59.02815211  007.55431107
111  59.02904616  007.55476409
111  59.02901880  007.55501053
111  59.02920938  007.55509704
111  59.02923286  007.55489957
112  59.02923286  007.55489957  59.02924002  007.55483578
111  59.02928816  007.55487234
112  59.02967403  007.55508032  59.02970558  007.55509682
111  59.02968811  007.55526218
111  59.02973481  007.55527919
112  59.02984395  007.55428085  59.02986220  007.55416357
111  59.02990051  007.55416622
111  59.02975552  007.55409631
112  59.02979018  007.55426362  59.02977869  007.55435404
111  59.02974417  007.55471124
112  59.02969190  007.55490931  59.02966338  007.55494264
111  59.02961704  007.55491284
111  59.02906416  007.55461629
111  59.02905225  007.55470502
112  59.02817038  007.55422536  59.02802151  007.55413803
112  59.02803420  007.55378057  59.02805838  007.55361572
113  59.02810409  007.55333770
130 Airport Boundary
111  59.02738191  007.55539800
111  59.02924158  007.55626794
111  59.02896582  007.55847195
111  59.03224005  007.55991489
111  59.03273180  007.55653432
111  59.03514994  007.55760242
111  59.03534400  007.55604801
113  59.02774729  007.55257188
120 Linear Feature 6
111  59.02981483  007.55427041 1
116  59.02976324  007.55394281  59.02968543  007.55390806
120 Linear Feature 4
111  59.02913441  007.55494225 1
111  59.02914908  007.55483534 1
112  59.02921294  007.55477316  59.02926796  007.55480485 1
111  59.02962401  007.55498183 1
112  59.02974705  007.55488425  59.02976532  007.55473679 1
112  59.02981480  007.55426870  59.02984408  007.55397475 1
115  59.03002285  007.55406385
1300  59.02914868  007.55485377 -76.29 tie_down props Clubhouse
1301 A general_aviation 
19  59.03497059  007.55670983 1 WS
19  59.02817220  007.55353120 1 WS
99
