A
1000 Generated by WorldEditor

16      0 0 0 ES07 [S] Stockholm Hägernäs
101 30.47 0 15  59.44777046  018.13976537 33  59.44247061  018.14197238
110 2 0.00 0.0000 Concrete bridge
111  59.44787790  018.13628512
111  59.44781427  018.13628491
111  59.44781421  018.13634239
113  59.44787763  018.13634259
110 2 0.00 0.0000 Concrete bridge
111  59.44797561  018.13631283
111  59.44790625  018.13631313
111  59.44790594  018.13642941
113  59.44797582  018.13643008
110 2 0.00 0.0000 Concrete bridge
111  59.44797111  018.13666247
111  59.44790749  018.13666277
111  59.44790742  018.13672025
113  59.44797084  018.13672045
110 2 0.00 0.0000 Concrete bridge
111  59.44787757  018.13658147
111  59.44781394  018.13658177
111  59.44781387  018.13663926
113  59.44787729  018.13663946
110 2 0.00 0.0000 Concrete bridge
111  59.44798991  018.13679876
111  59.44780489  018.13680134
111  59.44780565  018.13686291
113  59.44798916  018.13685623
110 2 0.00 0.0000 Concrete bridge
111  59.44787767  018.13593477
111  59.44787794  018.13685867
111  59.44790798  018.13685890
113  59.44790621  018.13593489
14  59.44789519  018.13680302   9.84 0 View from the bridge
1300  59.44789419  018.13660910  90.00 misc turboprops|props On bridge (helos)
1300  59.44789419  018.13689318 180.00 misc turboprops|props Moored at bridge
19  59.44788468  018.13594712 0 WS on bridge
99
