I
1100 Generated by WorldEditor 1.7.1r2

1    286 1 0 ENTO Sandefjord Torp
1302 city Torp
1302 country Norway
1302 datum_lat 59.186666667
1302 datum_lon 10.258611111
1302 faa_code 
1302 iata_code TRF
1302 icao_code ENTO
1302 region_code EN
1302 state Vestfold
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 45.11 1 0 0.25 1 3 0 18  59.19890918  010.25831393  136  134 3 3 0 0 36  59.17372842  010.25891731  219   48 3 3 0 0
110 2 0.00 0.0000 New Taxiway 12
111  59.19755772  010.26220884
112  59.19755772  010.26220884  59.19752857  010.26223850
111  59.19751216  010.26230482
111  59.19800281  010.26229525
111  59.19849728  010.26227929
111  59.19860455  010.26220149
111  59.19862702  010.26215759
111  59.19862294  010.26188227
111  59.19809373  010.26189624
111  59.19778481  010.26190271
111  59.19773041  010.26185666
112  59.19771497  010.26191792  59.19770433  010.26194286
111  59.19771497  010.26191792
114  59.19771497  010.26191792  59.19762983  010.26211327
110 1 0.00 89.5200 New Taxiway 13
111  59.19860455  010.26220149
111  59.19849728  010.26227929
111  59.19847374  010.26228005
111  59.19848967  010.26232349
111  59.19849380  010.26239623
111  59.19848671  010.26245049
111  59.19844000  010.26267564
111  59.19843232  010.26275992
111  59.19876399  010.26274722
111  59.19876695  010.26231310
111  59.19874744  010.26227153
111  59.19862860  010.26227731
112  59.19862683  010.26215839  59.19864202  010.26210867
113  59.19862683  010.26215839
110 2 0.00 239.3900 New Taxiway 12
111  59.19862294  010.26188227
111  59.19830317  010.26083885
111  59.19828682  010.26081292
111  59.19826230  010.26084484
112  59.19812642  010.26125782  59.19814175  010.26135957
111  59.19812642  010.26125782
111  59.19819692  010.26150920
112  59.19809373  010.26189624  59.19790780  010.26199200
113  59.19809373  010.26189624
110 2 0.00 73.3500 New Taxiway 12
111  59.19751216  010.26230482
111  59.19747667  010.26230722
112  59.19760278  010.26252668  59.19764606  010.26273450
111  59.19760278  010.26252668
111  59.19765852  010.26291172
111  59.19777703  010.26293965
111  59.19776579  010.26285985
112  59.19800281  010.26229525  59.19824085  010.26228328
113  59.19800281  010.26229525
110 2 0.00 89.0000 New Taxiway 11
112  59.19076275  010.26255782  59.19084389  010.26244928
111  59.19076275  010.26255782
111  59.19044452  010.26256400
112  59.19044452  010.26256400  59.19048141  010.26262349
112  59.19053840  010.26288548  59.19055828  010.26304886
111  59.19053840  010.26288548
111  59.19054516  010.26416754
111  59.19067813  010.26413003
113  59.19066885  010.26278068
110 2 0.00 106.7100 New Taxiway 11
111  59.19054516  010.26416754
112  59.19054516  010.26416754  59.19054720  010.26500727
111  59.19036893  010.26559978
111  59.19047792  010.26574322
112  59.19067813  010.26413003  59.19066894  010.26316264
113  59.19067813  010.26413003
110 2 0.00 118.7100 New Taxiway 11
111  59.19036893  010.26559978
111  59.19004859  010.26678152
111  59.19014151  010.26688480
111  59.19022220  010.26658504
113  59.19047792  010.26574322
110 1 0.00 325.5000 New Taxiway 1
111  59.17695114  010.25844941
111  59.17694689  010.25840233
112  59.17689935  010.25797351  59.17702440  010.25770363
111  59.17689935  010.25797351
111  59.17838351  010.25599730
111  59.17820078  010.25570623
111  59.17642689  010.25808269
