A
1000 Generated by WorldEditor

1    975 0 0 XESN7 Bjursele
100 15.00 3 0 0.25 0 0 0 14  64.87693046  019.71913953    0    0 1 0 0 0 32  64.87539736  019.72220833    0    0 1 0 0 0
100 15.00 3 0 0.25 0 0 0 01  64.87334247  019.71919957    0    0 1 0 0 0 19  64.87645353  019.72128855    0    0 1 0 0 0
110 3 0.25 15.9100 Grass
111  64.87649802  019.72120162
111  64.87646588  019.72108389
111  64.87634804  019.72099138
111  64.87625877  019.72090728
111  64.87627305  019.72073067
111  64.87650516  019.72021767
111  64.87635518  019.72004106
111  64.87605879  019.72060452
111  64.87597666  019.72068862
111  64.87479909  019.71992845
111  64.87427316  019.71954004
111  64.87344725  019.71907064
111  64.87338392  019.71896689
111  64.87325450  019.71898958
111  64.87306589  019.71873344
111  64.87302183  019.71888907
111  64.87337841  019.71954077
111  64.87347066  019.71952780
111  64.87390582  019.71989357
111  64.87401652  019.72017110
111  64.87407008  019.72095321
111  64.87441290  019.72128120
111  64.87450574  019.72119710
111  64.87462001  019.72046544
111  64.87468072  019.72033929
111  64.87574673  019.72107309
111  64.87576945  019.72111897
111  64.87574023  019.72130246
111  64.87532795  019.72214347
111  64.87531172  019.72227345
111  64.87536366  019.72239578
111  64.87541884  019.72241107
111  64.87601942  019.72129482
111  64.87607136  019.72127188
111  64.87639600  019.72145537
111  64.87645443  019.72145537
113  64.87648365  019.72132540
1300  64.87444871  019.72032286 303.69 misc props|helos Parked
19  64.87351125  019.71970518 0 WS
19  64.87604094  019.72138664 0 WS
99
