A
1000 Generated by WorldEditor

1    377 0 0 ESMF Fagerhult
100 30.00 3 0 0.25 0 0 0 17  56.38964002  013.47078117    0    0 1 0 0 0 35  56.38522300  013.47136300    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt area
111  56.38555631  013.46866210
111  56.38559508  013.46834690
111  56.38544544  013.46800297
111  56.38549522  013.46792893
111  56.38550693  013.46769092
111  56.38540152  013.46750580
111  56.38528952  013.46743466
111  56.38508578  013.46775840
111  56.38509315  013.46794752
111  56.38513844  013.46819278
111  56.38495105  013.46862502
111  56.38505891  013.46879094
111  56.38508267  013.46940829
111  56.38514829  013.46950988
111  56.38534581  013.46904700
111  56.38515657  013.46873174
111  56.38525546  013.46848539
111  56.38517921  013.46827065
111  56.38520302  013.46822635
111  56.38528681  013.46843602
111  56.38541323  013.46874873
113  56.38543151  013.46898673
110 5 0.00 140.0000 Gravel road
111  56.38517198  013.46827280
111  56.38525277  013.46849404
111  56.38515374  013.46873881
111  56.38534137  013.46905418
111  56.38443188  013.47118178
111  56.38447618  013.47125710
111  56.38543140  013.46898522
111  56.38541177  013.46874660
113  56.38520192  013.46822710
110 3 0.25 175.0000 Grass taxiway
111  56.38642050  013.47091856
112  56.38627164  013.47064025  56.38624502  013.47056332
112  56.38610932  013.47009773  56.38608270  013.47002080
112  56.38595484  013.46969107  56.38594419  013.46964780
112  56.38584219  013.46936336  56.38581823  013.46930566
112  56.38573780  013.46914994  56.38571650  013.46910666
111  56.38555671  013.46865881
111  56.38543080  013.46898673
112  56.38556459  013.46905926  56.38559920  013.46908811
112  56.38569433  013.46921945  56.38571296  013.46926753
112  56.38580192  013.46955205  56.38581523  013.46960014
112  56.38589637  013.46974836  56.38591234  013.46980605
112  56.38593443  013.46993876  56.38594774  013.47000608
112  56.38599087  013.47004646  56.38600950  013.47011378
112  56.38605449  013.47034602  56.38607312  013.47039410
112  56.38618039  013.47072683  56.38619637  013.47077010
112  56.38622725  013.47092252  56.38623257  013.47095618
111  56.38622329  013.47097181
111  56.38519263  013.47107456
111  56.38471713  013.47104242
111  56.38467985  013.47122470
111  56.38483872  013.47149570
111  56.38496839  013.47170764
111  56.38523560  013.47185534
111  56.38548790  013.47178349
111  56.39018424  013.47122624
111  56.39051265  013.47058538
111  56.39043039  013.47040516
111  56.38981736  013.47044502
111  56.38839004  013.47059024
113  56.38726411  013.47073661
110 3 0.50 97.0000 Alt. rwy
111  56.38798367  013.47528939
111  56.38804451  013.47538707
111  56.38820673  013.47541149
111  56.38870016  013.46704809
111  56.38877451  013.46692600
111  56.38875423  013.46682832
111  56.38843655  013.46668181
111  56.38836895  013.46674286
113  56.38844331  013.46696263
110 3 0.50 175.0000 Grass area
111  56.38903136  013.46919694
111  56.38855821  013.47032019
111  56.38865960  013.47046671
111  56.39022100  013.47025915
111  56.39026831  013.47014926
111  56.39022776  013.46995391
113  56.38970053  013.46933124
110 3 0.50 98.0000 Grass area
111  56.38913275  013.46706030
111  56.38895025  013.46698705
111  56.38882858  013.46695042
111  56.38876099  013.46734112
111  56.38870016  013.46743879
111  56.38854469  013.47016147
111  56.38855145  013.47029578
111  56.38903136  013.46918473
111  56.38913275  013.46919694
113  56.38923414  013.46743879
1300  56.38529975  013.46828756  62.56 misc props Hangars-2
1300  56.38518515  013.46795784  62.56 misc props Hangars-1
1300  56.38628943  013.47087280  62.56 misc props Taxiway
19  56.38547621  013.47079489 1 WS S
19  56.38960504  013.47130824 1 WS N
99
