A
1000 Generated by WorldEditor

1    980 0 0 ESUG Gargnäs
100 30.00 3 0 0.25 0 0 0 17  65.30804800  017.97491000    0    0 1 0 0 0 35  65.29993100  017.97557000    0    0 1 0 0 0
110 3 0.25 178.0000 South end
111  65.30157299  017.97510004
111  65.30052781  017.97507315
111  65.30001458  017.97509108
111  65.29978232  017.97514486
111  65.29975984  017.97527933
111  65.29976733  017.97572755
111  65.29983102  017.97596063
111  65.29997712  017.97608613
111  65.30080877  017.97601442
113  65.30090617  017.97581720
110 3 0.25 178.0000 North end
111  65.30804948  017.97525783
111  65.30809069  017.97454944
111  65.30800828  017.97427146
111  65.30688442  017.97445977
113  65.30633748  017.97471981
110 3 0.25 88.0000 Hangar area
111  65.30395541  017.97493188
111  65.30380680  017.97485037
111  65.30359008  017.97433170
111  65.30352506  017.97363520
111  65.30347243  017.97316839
111  65.30339193  017.97305725
111  65.30321856  017.97307207
111  65.30316902  017.97320544
111  65.30315973  017.97354628
111  65.30310091  017.97365002
111  65.30310400  017.97444285
111  65.30305137  017.97464290
113  65.30283775  017.97502080
130 Airport Boundary
111  65.30793887  017.97385890
111  65.29972328  017.97468265
111  65.29951984  017.97558128
111  65.29980152  017.97629271
111  65.30797017  017.97580594
113  65.30818925  017.97468265
1300  65.30320985  017.97426632  45.00 misc props Hangars-2
1300  65.30338014  017.97425817  45.00 misc props Hangars-1
19  65.30760393  017.97555365 1 WS
19  65.30038612  017.97487125 1 WS
51 12345 Gargnas Radio
99
