A
1000 Generated by WorldEditor

1    121 0 0 XESS6 Stånga
100 20.00 3 0 0.00 0 0 1 09  57.29258719  018.45087528    0    0 0 0 0 0 27  57.29220400  018.46310600    0    0 0 0 0 0
110 5 0.25 0.0000 Road
111  57.29342368  018.45022440
111  57.29336020  018.45007491
111  57.29320440  018.45002152
111  57.29298512  018.45014966
111  57.29242539  018.45064086
111  57.29237345  018.45066221
111  57.29228175  018.45069824
111  57.29209668  018.45080600
111  57.29121633  018.45147859
111  57.29030144  018.45232952
111  57.29029894  018.45243774
111  57.29123773  018.45156440
111  57.29211288  018.45086343
111  57.29229267  018.45077968
111  57.29242344  018.45075022
111  57.29262934  018.45076337
111  57.29333091  018.45086837
111  57.29336479  018.45086475
111  57.29341690  018.45075022
113  57.29342016  018.45054528
111  57.29299455  018.45019699
111  57.29320576  018.45007888
111  57.29334708  018.45012387
111  57.29339722  018.45023917
111  57.29339571  018.45054288
111  57.29339115  018.45074535
111  57.29337443  018.45078753
111  57.29335468  018.45081003
111  57.29333037  018.45081003
111  57.29263138  018.45069754
113  57.29244599  018.45067223
110 3 0.25 93.3200 Grass area
111  57.29240439  018.45076688
111  57.29228040  018.45087278
111  57.29227086  018.45099633
111  57.29224225  018.45168468
111  57.29223748  018.45175528
111  57.29236147  018.45180823
111  57.29241870  018.45187883
111  57.29243778  018.45206415
111  57.29239486  018.45235538
111  57.29241393  018.45314080
111  57.29233286  018.45538234
111  57.29231378  018.45571769
111  57.29231378  018.45603539
111  57.29225650  018.45723164
111  57.29205191  018.46316296
111  57.29209388  018.46329886
111  57.29221978  018.46331828
111  57.29233519  018.46315325
111  57.29248207  018.45861982
111  57.29251355  018.45718310
111  57.29266130  018.45191120
111  57.29266620  018.45162135
111  57.29269067  018.45149002
111  57.29272248  018.45142661
111  57.29293784  018.45144020
111  57.29330737  018.45148096
111  57.29331716  018.45129980
111  57.29328779  018.45127716
113  57.29330003  018.45089674
130 Airport Boundary
111  57.29223122  018.45060099
111  57.29216318  018.45150737
111  57.29231285  018.45208645
111  57.29194548  018.46354215
111  57.29239449  018.46351697
111  57.29274140  018.45153151
111  57.29336283  018.45154443
113  57.29338377  018.45087254
14  57.29316486  018.45112570   9.84 0 Clubhouse view
1300  57.29274123  018.45112730 181.91 misc props|helos Holding
1300  57.29305718  018.45109113 181.91 misc props|helos Clubhouse
19  57.29203746  018.45966539 0 WS
19  57.29226944  018.45172116 0 WS
99
