A
1000 Generated by WorldEditor

1    324 0 0 ESGR Skovde
100 30.00 1 0 0.25 1 3 0 01  58.44887300  013.96854063    0    0 2 0 0 0 19  58.46388200  013.97662300    0    0 3 3 0 0
110 1 0.25 0.0000 Parking area
111  58.45300787  013.96328014
111  58.45295851  013.96333405
111  58.45277516  013.96458748
111  58.45281277  013.96469081
111  58.45314185  013.96487501
111  58.45319121  013.96482109
111  58.45338439  013.96360483
111  58.45337328  013.96348231
111  58.45330698  013.96344563
111  58.45333483  013.96320998
111  58.45328320  013.96318993
111  58.45325397  013.96341630
111  58.45311951  013.96334191
111  58.45314867  013.96312579
111  58.45309962  013.96310221
113  58.45306881  013.96331386
110 13 0.00 0.0000 Pond
111  58.45263663  013.96371587 103
111  58.45269341  013.96389674 103
111  58.45275777  013.96394016 103
111  58.45282212  013.96382439 103
111  58.45281455  013.96360011 103
111  58.45275398  013.96340476 103
111  58.45265177  013.96340476 103
111  58.45255713  013.96346264 103
111  58.45251170  013.96355670 103
113  58.45252306  013.96369416 103
110 2 0.00 0.0000 Acess road
111  58.45279985  013.96691778
111  58.45277482  013.96704932
111  58.45304388  013.96805387
111  58.45323160  013.96878336
111  58.45340680  013.96929760
111  58.45357289  013.96974516
111  58.45381692  013.97027734
111  58.45407034  013.97074375
111  58.45439572  013.97125201
111  58.45460078  013.97137162
111  58.45447250  013.97122811
111  58.45439116  013.97113842
111  58.45413148  013.97071984
111  58.45378734  013.97009797
111  58.45357459  013.96958372
111  58.45340877  013.96915917
113  58.45325234  013.96866286
110 2 0.25 0.0000 Taxiway N
111  58.45591705  013.97190369
111  58.45594113  013.97174718
111  58.45596682  013.97156306
111  58.45596200  013.97135745
111  58.45594756  013.97122550
111  58.45589778  013.97103831
111  58.45464859  013.96677424
111  58.45458919  013.96652874
111  58.45459400  013.96644896
111  58.45445754  013.96652261
111  58.45458116  013.96682027
111  58.45584306  013.97112182
111  58.45586589  013.97122394
111  58.45589243  013.97138372
111  58.45589243  013.97155618
111  58.45587783  013.97170328
111  58.45584466  013.97189856
111  58.45579557  013.97201015
113  58.45595346  013.97209385
110 1 0.25 0.0000 Taxiway center
112  58.45239287  013.97001628  58.45238848  013.96989472
112  58.45240304  013.96963746  58.45241510  013.96950962
111  58.45245515  013.96920235
111  58.45283761  013.96668152
111  58.45263033  013.96659363
112  58.45264409  013.96677361  58.45263642  013.96683439
111  58.45228962  013.96912175
112  58.45221391  013.96955586  58.45218978  013.96965227
112  58.45212099  013.96987815  58.45208261  013.96997037
111  58.45200398  013.96996605
113  58.45244793  013.97020283
110 1 0.25 0.0000 Main concourse
111  58.45459167  013.96644512
111  58.45462555  013.96637912
111  58.45469109  013.96640944
111  58.45471261  013.96629833
111  58.45470636  013.96610502
111  58.45473807  013.96550380
111  58.45462334  013.96539645
111  58.45462033  013.96494692
111  58.45468007  013.96454483
111  58.45391833  013.96411348
111  58.45379963  013.96477952
111  58.45364400  013.96467419
111  58.45379086  013.96384731
111  58.45378261  013.96371928
111  58.45349652  013.96355062
111  58.45340600  013.96362470
111  58.45322937  013.96484107
111  58.45352153  013.96497792
111  58.45349750  013.96514401
111  58.45372892  013.96526572
111  58.45368055  013.96558054
111  58.45307959  013.96526627
111  58.45284782  013.96527590
111  58.45268329  013.96517819
111  58.45279091  013.96439986
111  58.45224242  013.96408990
111  58.45219695  013.96440982
111  58.45208913  013.96436182
111  58.45206693  013.96358350
111  58.45173680  013.96338840
111  58.45129241  013.96316620
111  58.45118329  013.96361108
111  58.45090644  013.96356984
111  58.45071818  013.96480150
111  58.45109226  013.96499585
111  58.45113148  013.96509974
111  58.45115880  013.96522515
111  58.45142949  013.96535741
111  58.45164326  013.96550696
111  58.45185110  013.96624855
111  58.45262705  013.96659523
111  58.45283868  013.96668190
111  58.45294953  013.96596929
111  58.45325185  013.96615226
111  58.45338286  013.96603670
111  58.45390688  013.96629670
111  58.45394719  013.96605596
111  58.45428478  013.96624855
113  58.45446113  013.96651819
110 1 0.50 0.0000 Blastpad 01
111  58.44867831  013.96817247
111  58.44860544  013.96866211
111  58.44881699  013.96877890
111  58.44879819  013.96891366
111  58.44919779  013.96913378
111  58.44928946  013.96903495
111  58.44935292  013.96854082
111  58.44930356  013.96839707
111  58.44891102  013.96817247
113  58.44888281  013.96829375
110 1 0.50 0.0000 Blastpad 19
111  58.46395197  013.97638918
111  58.46397139  013.97625548
111  58.46355373  013.97604749
111  58.46346825  013.97613292
111  58.46339249  013.97662316
111  58.46345271  013.97679772
111  58.46385678  013.97700941
111  58.46387620  013.97688314
111  58.46408407  013.97699456
113  58.46416371  013.97650060
130 Airport Boundary 7
111  58.45596368  013.96742784
111  58.45522700  013.96425031
111  58.45166993  013.96211855
111  58.44962830  013.96227944
111  58.44790238  013.96284255
111  58.44712361  013.97205335
111  58.46444593  013.98110327
113  58.46566670  013.97285779
21  58.45130556  013.96910976 2 15.6800 3.0 01  PAPI-4L
21  58.46154556  013.97589849 2 195.6900 3.0 19  PAPI-4L
1300  58.45260683  013.96565016 321.34 misc jets|turboprops|props Ramp main area
1300  58.45223205  013.96542732 321.34 misc jets|turboprops|props Ramp main area
1300  58.45375607  013.96566223 106.50 hangar props Ramp club area
19  58.45392269  013.96664027 0 New Windsock 26
19  58.44950611  013.96821228 1 WS
19  58.46326624  013.97682125 1 WS
54 12232 AFIS
99
