I
1100 Generated by WorldEditor 1.7.21r1

1    853 0 0 EFPA Pokka
1302 city Pokka
1302 country Finland
1302 datum_lat 68.150160
1302 datum_lon 25.829870
1302 faa_code 
1302 iata_code 
1302 icao_code EFPA
1302 region_code EF
1302 state Lapland
1302 transition_alt 
1302 transition_level 
100 15.00 5 0 0.40 0 0 0 16  68.15301905  025.82406784    0    0 1 0 0 0 34  68.14731548  025.83568071    0    0 1 0 0 0
110 5 0.45 143.0000 New Taxiway 1
111  68.15056599  025.83040278 24
111  68.15050492  025.83053066 24
111  68.15055150  025.83069124 24
113  68.15061257  025.83056336 24
110 5 0.45 143.0000 New Taxiway 2
111  68.14753486  025.83507420
112  68.14745163  025.83496696  68.14744759  025.83496071
112  68.14738716  025.83485896  68.14738336  025.83485106
111  68.14716947  025.83434341
111  68.14703066  025.83466130
112  68.14725531  025.83533613  68.14725949  025.83534848
112  68.14726615  025.83545439  68.14727054  025.83547195
113  68.14731206  025.83561845
130 Airport Boundary 3
111  68.14768951  025.83407205
111  68.14735522  025.83429891
111  68.14718888  025.83404482
111  68.14691424  025.83465996
111  68.14713018  025.83530649
111  68.14704538  025.83593732
111  68.14726263  025.83665407
111  68.14989588  025.83130206
111  68.15036758  025.83201547
111  68.15077542  025.83115905
111  68.15063296  025.82988245
111  68.15347340  025.82391891
113  68.15318449  025.82284826
14  68.15055912  025.83054370  32.81 0 New Tower Viewpoint 12
1300  68.14723522  025.83516315 132.85 misc props Gravel apron
1301 A none 
1300  68.15034611  025.83117736 232.85 misc props Grass parking
1301 A none 
19  68.14962134  025.83161813 0 WDI
51 12315 Pokka Traffic
99
