A
1000 Generated by WorldEditor

1    297 0 0 XESV9 Hedemora
100 20.00 3 0 0.25 0 0 0 12  60.24168006  015.97824422    0    0 0 0 0 0 30  60.23836194  015.98738132    0    0 0 0 0 0
110 12 0.25 0.0000 Roads
111  60.24550301  015.97340011
111  60.24442887  015.97610392
111  60.24431584  015.97637338
111  60.24414744  015.97658718
111  60.24345555  015.97737694
111  60.24286481  015.97805125
111  60.24272409  015.97834406
111  60.24258337  015.97874378
111  60.24202195  015.98091399
111  60.24197424  015.98120260
111  60.24191584  015.98175989
111  60.24179932  015.98233035
111  60.24162535  015.98283262
111  60.24143503  015.98327740
111  60.24116712  015.98383126
111  60.24093700  015.98436715
111  60.24086381  015.98458509
111  60.24066426  015.98518008
111  60.24050593  015.98566077
111  60.24032931  015.98627665
111  60.24024836  015.98648472
111  60.24020370  015.98649034
111  60.24015066  015.98645098
111  60.23886636  015.98365256
111  60.23879925  015.98356807
111  60.23874263  015.98355962
111  60.23867971  015.98363566
111  60.23859004  015.98376024
111  60.23853275  015.98380221
111  60.23845592  015.98380483
111  60.23838300  015.98375237
111  60.23831268  015.98365006
111  60.23823015  015.98347663
111  60.23782072  015.98244301
111  60.23749832  015.98145957
111  60.23742463  015.98130494
111  60.23733866  015.98126164
111  60.23726190  015.98131731
111  60.23716057  015.98141627
111  60.23707460  015.98145957
111  60.23606830  015.98019220
111  60.23603831  015.98031767
111  60.23706026  015.98153051
111  60.23726327  015.98184186
111  60.23745935  015.98230190
111  60.23748934  015.98228796
111  60.23748934  015.98224614
111  60.23732786  015.98184186
111  60.23727711  015.98175357
111  60.23712255  015.98154446
111  60.23716868  015.98152587
111  60.23733709  015.98133534
111  60.23741091  015.98136787
111  60.23745243  015.98144222
111  60.23762544  015.98199521
111  60.23772258  015.98230968
111  60.23777333  015.98246303
111  60.23820741  015.98353890
111  60.23830638  015.98376382
111  60.23838250  015.98385072
111  60.23844341  015.98388650
111  60.23853222  015.98389161
111  60.23860053  015.98381521
111  60.23869191  015.98369142
111  60.23874864  015.98362477
111  60.23878487  015.98363112
111  60.23883372  015.98369142
111  60.24013567  015.98653675
111  60.24017736  015.98662321
111  60.24018647  015.98669666
111  60.24018126  015.98680159
111  60.24011143  015.98706794
111  60.23995836  015.98775195
111  60.23990731  015.98811345
111  60.23988171  015.98851222
111  60.23986372  015.98898312
111  60.23984371  015.98926804
111  60.23978570  015.98957396
111  60.23971617  015.98983484
111  60.23961558  015.99009712
111  60.23950268  015.99030750
111  60.23939506  015.99046640
111  60.23920234  015.99069020
111  60.23889609  015.99097856
111  60.23872851  015.99120339
111  60.23861105  015.99140615
111  60.23849035  015.99164418
111  60.23834650  015.99200641
111  60.23823845  015.99224250
111  60.23808152  015.99249798
111  60.23794346  015.99269574
111  60.23756527  015.99316852
111  60.23736794  015.99346703
111  60.23722830  015.99375243
111  60.23705291  015.99424910
111  60.23710604  015.99424910
111  60.23726269  015.99381557
111  60.23740777  015.99352194
111  60.23761280  015.99322006
111  60.23799287  015.99275905
111  60.23812191  015.99256935
111  60.23826953  015.99230878
111  60.23847103  015.99184526
111  60.23863858  015.99147480
111  60.23876191  015.99126076
111  60.23891399  015.99107007
111  60.23925251  015.99075854
111  60.23941756  015.99052609
111  60.23953016  015.99036229
111  60.23964553  015.99013792
111  60.23974582  015.98986550
111  60.23981994  015.98960111
111  60.23988071  015.98927809
111  60.23989785  015.98899508
111  60.23991540  015.98850964
111  60.23993962  015.98814400
111  60.23999058  015.98776824
111  60.24013481  015.98710765
111  60.24033578  015.98641037
111  60.24054893  015.98570678
111  60.24071682  015.98520536
111  60.24091441  015.98462918
111  60.24099208  015.98440468
111  60.24120487  015.98392155
111  60.24148044  015.98333066
111  60.24166238  015.98289614
111  60.24183664  015.98236745
111  60.24196012  015.98180313
111  60.24203372  015.98124721
111  60.24208639  015.98095015
111  60.24262229  015.97886039
111  60.24276050  015.97850238
111  60.24287898  015.97822393
111  60.24349766  015.97750791
111  60.24374777  015.97725598
111  60.24417559  015.97675211
111  60.24435330  015.97650018
111  60.24448837  015.97620340
113  60.24556109  015.97352580
110 3 0.25 126.1900 Grass
111  60.23863091  015.98459546
111  60.23880380  015.98493043
111  60.23883316  015.98514572
111  60.23893172  015.98542032
111  60.23893172  015.98545412
111  60.23829209  015.98722848
111  60.23828421  015.98728244
111  60.23841499  015.98754906
111  60.24082869  015.98106199
111  60.24177601  015.97839898
111  60.24175429  015.97833856
111  60.24159742  015.97809224
111  60.24157204  015.97810154
111  60.23923761  015.98461372
111  60.23919357  015.98466019
111  60.23906983  015.98473624
111  60.23898595  015.98475314
111  60.23890817  015.98472391
111  60.23904926  015.98439797
111  60.23892148  015.98414402
111  60.23870493  015.98459682
113  60.23866468  015.98451921
1300  60.23896699  015.98500024   0.00 misc props|helos Hangars
19  60.23837077  015.98673981 0 WS
19  60.24162565  015.97916499 0 WS
99
