A
1000 Generated by WorldEditor

1    885 1 0 ESNT Sattna
100 18.00 1 2 0.25 0 0 0 12  62.48570800  016.98778039  720  100 2 0 0 0 30  62.47702800  017.01840000  525   40 1 0 0 0
110 1 0.25 0.0000 Central area
111  62.48235733  016.99927568
111  62.48226011  016.99927345
111  62.48222065  016.99916225
111  62.48222597  016.99907931
111  62.48216608  016.99897729
111  62.48213873  016.99885480
111  62.48195288  016.99849361
111  62.48194098  016.99841852
111  62.48188023  016.99862480
111  62.48193254  016.99862309
111  62.48206748  016.99886113
111  62.48209902  016.99902251
111  62.48213697  016.99915586
111  62.48201805  016.99917122
111  62.48197027  016.99926371
111  62.48191239  016.99936984
111  62.48173576  016.99912119
111  62.48168993  016.99927953
111  62.48169552  016.99934634
111  62.48139127  017.00043069
111  62.48136068  017.00046967
111  62.48102704  017.00166440
111  62.48116775  017.00185101
111  62.48116864  017.00193419
111  62.48100544  017.00254720
111  62.48102115  017.00263428
111  62.48106812  017.00263877
111  62.48121113  017.00213417
111  62.48128367  017.00219023
111  62.48177329  017.00045214
111  62.48172925  017.00018862
111  62.48178003  016.99998678
111  62.48191345  016.99956795
111  62.48199336  016.99937232
111  62.48204570  016.99926347
111  62.48214004  016.99927308
111  62.48221888  016.99937564
113  62.48225918  016.99961944
110 1 0.25 0.0000 Taxiway system
111  62.47679910  017.01899505
111  62.47665900  017.01939863
111  62.47636119  017.01982071
111  62.47550763  017.02024145
111  62.47528002  017.02014762
111  62.47513961  017.01994582
111  62.47502765  017.01961164
111  62.47498018  017.01922658
111  62.47501714  017.01887320
111  62.47509521  017.01855955
111  62.47525240  017.01860117
111  62.47537367  017.01877784
111  62.47547338  017.01894943
111  62.47562829  017.01903382
111  62.47577799  017.01905111
111  62.47590898  017.01891421
111  62.47607451  017.01854961
111  62.47641550  017.01846678
111  62.47670471  017.01831193
111  62.47700271  017.01801607
111  62.47711877  017.01761955
111  62.47673393  017.01801607
111  62.47652014  017.01788390
111  62.47619027  017.01797642
111  62.47602534  017.01841260
111  62.47540838  017.01855799
111  62.47525984  017.01842294
111  62.47520396  017.01810703
111  62.47557942  017.01670754
111  62.47570159  017.01661502
111  62.47590317  017.01678685
111  62.47608643  017.01703798
111  62.47625747  017.01709085
111  62.47645294  017.01701154
111  62.47658763  017.01659789
111  62.47671696  017.01658886
111  62.47721346  017.01640830
111  62.47752220  017.01608329
111  62.47758693  017.01611126
111  62.47772593  017.01561757
111  62.47745545  017.01590272
111  62.47728856  017.01606523
111  62.47702153  017.01601106
111  62.47683799  017.01602911
111  62.47669109  017.01615135
111  62.47657094  017.01649858
111  62.47589084  017.01661594
111  62.47577821  017.01646245
111  62.47573713  017.01621706
111  62.47581577  017.01592981
111  62.47615790  017.01493668
111  62.47655842  017.01444920
111  62.47726178  017.01391621
111  62.47731227  017.01424395
111  62.47719598  017.01470757
111  62.47743466  017.01508819
111  62.47750502  017.01496895
111  62.47755551  017.01501861
111  62.47767483  017.01520731
111  62.47774068  017.01556211
111  62.47795576  017.01480495
111  62.47776203  017.01487957
111  62.47763812  017.01477032
111  62.47759222  017.01457169
111  62.47760140  017.01441279
111  62.47739947  017.01409498
111  62.47738111  017.01413470
111  62.47733063  017.01387648
111  62.47736734  017.01376724
111  62.47752863  017.01359719
111  62.47770696  017.01330046
111  62.47799587  017.01244271
111  62.47889056  017.00925444
111  62.47893971  017.00924306
111  62.47910330  017.00948327
111  62.47901593  017.00959989
111  62.47896212  017.00968440
111  62.47900172  017.00980038
111  62.47911363  017.00963859
111  62.47916897  017.00962251
111  62.47926399  017.00973657
111  62.47931022  017.00987242
111  62.47937178  017.00964305
111  62.47922639  017.00954103
111  62.47916402  017.00943552
111  62.47896431  017.00915886
111  62.47894883  017.00903985
111  62.47943040  017.00732702
111  62.47952244  017.00775015
111  62.47968123  017.00793828
111  62.47988751  017.00797602
111  62.47991699  017.00788181
