I
1130 Generated by WorldEditor 2.0.0r4

1    134 0 0 EFKW Ummeljoki
1302 city Ummeljoki
1302 country Finland
1302 datum_lat 60.757222
1302 datum_lon 26.735
1302 local_code EFKW
1302 region_code EF
100 25.00 3 0 0.35 0 0 0 07  60.75523104  026.72581837  140    0 0 0 0 0 25  60.75861021  026.74249385   35    0 0 0 0 0
100 25.00 3 0 0.35 0 0 0 16  60.76286900  026.73022500    0    0 0 0 0 0 34  60.75553600  026.73285600    0    0 0 0 0 0
110 5 0.35 67.5000 New Taxiway 1
111  60.75738880  026.73508034
112  60.75736980  026.73517432  60.75736502  026.73518916
112  60.75735130  026.73522248  60.75734372  026.73523563
112  60.75731727  026.73526304  60.75730723  026.73526776
112  60.75728895  026.73526884  60.75728174  026.73526791
111  60.75722238  026.73525869
111  60.75727407  026.73554283
112  60.75731481  026.73546722  60.75732053  026.73545879
112  60.75734070  026.73545590  60.75734836  026.73545590
111  60.75737668  026.73546531
111  60.75740496  026.73547878
111  60.75743617  026.73549390
111  60.75779607  026.73566189
111  60.75782771  026.73537620
112  60.75780474  026.73531608  60.75779865  026.73530395
112  60.75778265  026.73527955  60.75777458  026.73527079
113  60.75774271  026.73524824
130 Airport Boundary 20
111  60.75799704  026.73483217
111  60.75763561  026.73461849
111  60.75728841  026.73273456
111  60.76104286  026.73132846
111  60.76293016  026.73061949
111  60.76311406  026.72973931
111  60.76100359  026.73048358
111  60.75672098  026.73189944
111  60.75535708  026.72528441
111  60.75487746  026.72570437
111  60.75504022  026.72605167
111  60.75552417  026.72840484
111  60.75625398  026.73210475
111  60.75540845  026.73239571
111  60.75544753  026.73329403
111  60.75643350  026.73296793
111  60.75842360  026.74273302
111  60.75886236  026.74264564
111  60.75754797  026.73617072
113  60.75787787  026.73616218
14  60.75745375  026.73571181  16.40 0 New Tower Viewpoint 16
1300  60.75757878  026.73544399 -45.00 misc props 1
1301 A none 
1300  60.75773660  026.73551344 -45.00 misc props 2
1301 A none 
19  60.75726100  026.73310800 0 WDI
1051 123550 Ummeljoki Radio
99
