I
1100 Generated by WorldEditor 1.7.21r1

1    649 0 0 ENEG Eggemoen
1302 city Hønefoss
1302 country Norway
1302 datum_lat 60.217222222
1302 datum_lon 10.323888889
1302 faa_code 
1302 iata_code 
1302 icao_code ENEG
1302 region_code EN
1302 state Buskerud
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 45.00 1 0 0.25 0 0 0 04  60.20742139  010.30615558    0    0 0 0 0 0 22  60.22177312  010.33091824    0    0 0 0 0 0
110 1 0.00 0.0000 End north
111  60.22067112  010.32954271
111  60.22066310  010.32980905
111  60.22156506  010.33141515
111  60.22195791  010.33044665
111  60.22103992  010.32890512
113  60.22091966  010.32892126
110 1 0.00 0.0000 End south
111  60.20839687  010.30729212
111  60.20840074  010.30709369
111  60.20755206  010.30564242
111  60.20718668  010.30648672
111  60.20803536  010.30792632
113  60.20813009  010.30791076
110 1 0.00 0.0000 Middle exit
111  60.21165922  010.31399250
111  60.21165922  010.31429601
111  60.21091223  010.31611706
111  60.21062689  010.31562678
111  60.21055729  010.31579954
111  60.21091687  010.31640656
111  60.21173578  010.31442208
113  60.21188657  010.31435671
110 1 0.00 0.0000 south end tarmac
111  60.20833093  010.30373405
111  60.20820149  010.30447439
112  60.20815890  010.30453997  60.20812039  010.30452805
111  60.20801189  010.30469499
111  60.20758232  010.30571456
111  60.20772748  010.30595902
112  60.20816943  010.30490304  60.20822276  010.30484938
111  60.20831704  010.30492753
111  60.20836147  010.30459959
111  60.20824001  010.30452805
113  60.20837324  010.30372014
130 Airport Boundary
111  60.20514108  010.30722164
111  60.20784594  010.31181457
111  60.20612025  010.31599007
111  60.21051302  010.32420587
111  60.21414337  010.32312035
111  60.22089805  010.33407952
111  60.22295196  010.32894330
111  60.22163730  010.32676535
111  60.22279924  010.31716791
111  60.22174325  010.31517445
111  60.21786767  010.31981656
111  60.21511142  010.31501313
111  60.21461373  010.30986149
113  60.20857045  010.29927311
1300  60.21059500  010.31601418   0.00 misc props New Ramp Start 2
1301 E none 
1300  60.20799583  010.30498850 129.56 tie_down props New Ramp Start 1
1301 A none 
19  60.20794672  010.30589191 1 WS
19  60.22126015  010.33113437 1 WS
99
