I
1130 Generated by WorldEditor 2.1.0r1

1    853 0 0 EFVU [X] Vuotso
1302 city Vuotso
1302 country Finland
1302 datum_lat 68.087222
1302 datum_lon 27.123889
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFVU
1302 region_code 
1302 state Lapland
1302 transition_alt 
1302 transition_level 
100 19.81 5 0 0.50 0 0 0 18  68.08979479  027.12525244    0    0 0 0 0 0 36  68.08449469  027.12255600    0    0 0 0 0 0
130 Airport Boundary 16
111  68.08940527  027.12301276
111  68.08909587  027.12341603
111  68.08351834  027.12077233
111  68.08302498  027.12290043
111  68.08789261  027.12578174
111  68.09022476  027.12664183
113  68.09046726  027.12435676
99
