I
1100 Generated by WorldEditor 1.7.0r3

17    741 0 0 ENDB [H] Dombås Brunshaugen
1302 city Dombås
1302 country Norway
1302 datum_lat 62.068870509
1302 datum_lon 9.121195701
1302 faa_code 
1302 iata_code 
1302 icao_code ENDB
1302 region_code EN
1302 state Hedmark
1302 transition_alt 7000
1302 transition_level 070
1302 flatten 1
102 H1  62.06886962  009.12119567  17.00 21.00 21.00 1 0 0 0.00 1
110 1 0.00 0.0000 Main pavement
111  62.06942463  009.12102504
111  62.06941371  009.12110310
111  62.06937139  009.12118572
111  62.06932183  009.12122202
111  62.06921440  009.12118418
111  62.06911565  009.12112163
111  62.06880999  009.12090962
111  62.06877347  009.12093630
111  62.06871125  009.12130542
111  62.06872283  009.12144133
111  62.06874742  009.12147376
111  62.06889211  009.12156179
111  62.06891844  009.12148414
111  62.06942542  009.12182518
111  62.06961294  009.12149825
111  62.06966950  009.12136722
111  62.06968988  009.12122692
113  62.06949939  009.12106679
130 Airport Boundary 1
111  62.06939838  009.12081217
111  62.06930844  009.12115589
111  62.06876489  009.12080837
111  62.06867430  009.12129490
111  62.06870528  009.12154466
111  62.06883547  009.12183550
111  62.06907139  009.12195997
111  62.06943442  009.12190835
111  62.06970054  009.12140369
111  62.06972602  009.12119215
113  62.06959179  009.12093352
99
