A
1000 Generated by WorldEditor

1   1011 0 0 ESUS Åsele Genlanda
100 25.00 3 0 0.25 0 0 1 12  64.15843916  017.27531730  100    0 1 0 0 0 30  64.15329855  017.29518422  132    0 1 0 0 0
110 5 0.25 0.0000 Gravel taxi
111  64.15825859  017.27554457
111  64.15779573  017.27443274
111  64.15777565  017.27451564
111  64.15787001  017.27476435
111  64.15786399  017.27487488
111  64.15771543  017.27528017
111  64.15767527  017.27532162
111  64.15774152  017.27542294
111  64.15776361  017.27534004
111  64.15788407  017.27495317
111  64.15792422  017.27495317
111  64.15819725  017.27563940
113  64.15821242  017.27572731
110 3 0.25 0.0000 Club area grass
111  64.15788449  017.27414521
111  64.15779461  017.27455201
111  64.15770715  017.27488080
111  64.15754440  017.27554394
111  64.15742536  017.27590616
111  64.15760513  017.27620709
111  64.15768286  017.27629625
111  64.15785295  017.27675861
111  64.15747401  017.27826177
111  64.15740729  017.27880566
111  64.15772615  017.27864049
111  64.15811707  017.27744077
111  64.15855174  017.27549243
113  64.15834361  017.27519844
130 Airport Boundary
111  64.15835342  017.27475481
111  64.15794872  017.27389296
111  64.15754402  017.27644535
111  64.15299110  017.29530654
111  64.15343917  017.29567117
111  64.15866564  017.27572719
113  64.15842673  017.27473094
1300  64.15778526  017.27516991 308.66 misc props|helos Hangar
19  64.15412284  017.29282562 1 WS
19  64.15776880  017.27700558 1 WS
99
